UniqueCount	AmbigCount
0	0
0	0
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	5
0	5
0	2
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	2
0	0
0	2
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	256
0	255
0	522
4	548
0	329
0	331
0	586
1	61
0	0
0	0
0	105
0	0
0	106
0	84
0	84
0	4
0	0
0	0
0	81
1	81
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	60
0	45
0	45
0	2
0	0
0	0
0	44
0	0
0	0
0	0
0	45
0	0
0	1
0	1
0	1
0	0
0	0
0	0
9	4
0	2
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	0
8	0
1	0
5	189
0	170
1	57
0	32
0	3
0	6
0	3
0	3
0	3
0	4
0	4
0	1
0	1
0	1
0	0
0	110
0	109
0	402
0	402
0	422
0	106
0	142
0	142
0	106
0	122
0	151
0	171
0	171
0	351
0	351
0	355
0	398
0	422
0	341
0	422
0	422
0	422
0	106
0	110
0	110
0	426
0	104
0	420
0	420
0	102
0	410
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	79
0	78
0	24
2	162
0	158
0	95
0	73
0	51
0	0
0	12
0	8
10	4
0	0
0	2
0	2
0	34
0	0
8	7
18	34
0	19
0	1
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
2	9
0	5
0	5
0	13
0	13
0	8
0	0
0	0
0	0
0	0
0	9
0	25
10	25
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	19
0	19
0	19
0	19
0	13
0	14
0	14
0	3
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	42
0	42
0	44
0	42
0	37
0	35
0	37
0	22
0	24
0	22
0	23
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	84
0	84
0	1
0	0
0	0
0	44
0	31
0	21
0	21
0	81
0	0
0	0
5	15
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	35
0	36
0	36
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	17
0	0
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	59
0	4
0	38
0	38
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
14	5
0	5
0	14
0	24
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	3
0	32
0	0
0	0
0	33
0	33
0	0
0	0
0	3
0	30
0	0
0	0
0	4
0	0
30	41
6	286
0	304
0	304
0	292
0	7
0	5
0	7
0	5
0	5
0	5
0	283
0	283
0	260
0	5
0	209
0	210
0	225
0	218
0	228
0	0
0	0
0	23
0	34
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	19
0	19
3	5
0	0
0	1
0	1
0	63
0	63
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	23
0	40
0	11
3	35
0	0
0	18
0	0
0	0
0	0
0	0
20	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	152
0	0
0	0
0	97
0	151
0	0
0	0
0	0
0	0
0	0
2	32
0	32
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	22
5	2
0	376
0	429
0	429
0	429
0	424
0	429
0	429
0	429
0	423
0	0
0	429
0	429
0	429
0	346
0	271
0	271
0	429
0	429
0	267
4	292
0	424
0	427
0	327
0	420
0	413
0	300
0	365
0	151
0	178
0	108
0	240
0	147
0	159
0	93
0	9
0	2
0	126
0	111
0	46
0	0
0	0
0	160
3	16
0	160
0	62
3	2
0	0
0	15
0	2
0	2
0	66
0	151
0	2
0	150
0	0
0	0
0	0
0	2
0	0
2	33
0	2
0	2
0	2
22	341
0	2
0	341
0	2
0	2
0	0
0	0
0	5
0	0
0	0
20	11
0	10
0	6
0	0
0	0
0	0
0	97
0	115
0	0
0	9
0	0
3	17
0	0
0	0
0	18
5	33
0	33
0	33
0	21
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	24
0	16
0	9
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	42
0	0
0	42
0	0
0	0
0	0
0	0
0	5
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	5
0	0
0	5
0	0
0	3
0	1
0	1
0	68
0	68
0	68
0	3
0	16
0	18
0	0
0	0
0	0
0	0
0	62
0	4
0	3
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	13
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	92
0	92
0	7
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	3
0	6
1	3
0	106
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	5
0	1
2	1
0	1
7	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	3
0	5
0	5
0	5
0	6
0	6
0	18
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
9	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	11
0	5
0	19
0	9
0	19
0	5
0	5
0	0
0	0
0	6
3	6
0	0
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	6
0	3
0	3
0	0
2	99
0	1
0	1
0	99
0	0
2	0
0	420
0	79
0	75
0	79
0	68
0	79
0	78
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	18
1	151
0	136
0	119
0	21
0	0
0	47
0	51
0	40
0	40
0	41
0	34
0	23
1	12
2	10
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
9	1
0	1
0	0
0	109
0	109
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	165
1	172
0	158
0	127
0	91
0	1
0	91
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
6	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
16	42
0	1
0	5
6	3
0	30
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	28
0	1
0	0
3	4
0	0
0	1
0	0
0	0
0	0
8	148
0	148
0	149
0	119
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	235
0	235
0	229
0	65
0	55
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	484
0	1546
0	1447
0	262
0	0
0	1546
0	160
0	0
3	5
0	156
0	460
4	460
0	0
0	211
0	131
0	180
0	0
0	157
0	133
0	11
167	0
0	0
0	0
0	349
0	46
0	0
0	0
0	46
0	18
0	355
0	40
0	39
0	0
0	0
0	40
0	40
0	46
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	11
0	11
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	92
0	92
0	0
0	1
0	1
0	33
0	33
0	33
0	23
0	33
1	33
0	2
0	1
0	1
0	1
0	0
0	252
0	2
0	252
0	0
0	0
0	0
0	77
0	11
0	11
0	10
0	10
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	5
2	10
0	19
0	0
0	47
1	46
0	0
0	0
0	0
0	8
0	8
0	0
0	16
0	1
1	11
0	43
0	0
0	0
0	0
0	0
0	0
0	5
6	34
6	0
0	5
0	20
0	34
0	7
0	5
0	1
0	0
0	0
0	0
0	56
0	0
0	56
0	0
0	0
0	0
0	2
0	2
0	0
20	135
1	102
0	127
0	25
0	8
0	104
0	0
0	0
0	0
0	0
2	3
123	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
8	4
1	3
0	0
0	2
0	24
0	0
0	1
0	1
0	4
0	4
6	30
0	25
0	0
0	0
0	0
0	9
0	9
0	9
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	1
0	1
0	0
14	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	2
0	2
0	0
2	152
0	76
0	76
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
169	1
0	1
0	1
0	0
4	1
6	0
0	0
0	0
0	168
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	40
0	1
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	250
0	249
0	252
0	132
0	9
0	7
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	50
0	51
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	50
0	0
0	0
0	50
0	51
0	3
1	0
0	107
0	107
0	107
0	99
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	272
0	272
0	272
0	254
0	272
0	272
0	272
0	270
0	264
0	264
0	264
0	246
0	266
0	261
0	261
0	284
0	84
0	56
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	79
0	86
0	86
0	79
0	0
0	3
4	1
0	1
0	28
0	3
0	77
0	0
0	0
0	0
0	5
0	3
0	86
0	51
4	62
0	36
0	49
0	63
0	53
2	16
0	0
0	100
9	100
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
4	0
3	22
0	0
0	0
0	0
0	5
0	0
0	0
0	22
6	5
4	1
0	1
0	1
0	1
0	1
0	1
0	1
0	13
0	0
0	1
0	1
0	1
0	1
0	40
0	40
0	26
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	85
0	0
1	85
0	85
0	1
1	46
0	49
0	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	4
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	886
0	886
0	0
27	592
0	592
0	1
0	586
0	362
0	90
0	9
0	3
0	0
0	8
1	0
0	0
0	0
0	112
0	66
0	112
0	112
0	112
0	95
0	90
0	112
0	95
2	37
0	54
0	0
0	1
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	2
23	2
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	145
0	145
0	145
0	145
0	144
0	144
0	144
0	142
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	1
3	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	1
0	3
0	0
0	0
0	0
6	0
2	14
0	0
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	55
0	56
0	53
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	2
0	3502
0	3138
0	2265
0	2480
0	2322
0	2474
0	2629
0	2397
0	2494
0	2397
0	3094
0	2480
0	556
0	3508
0	2288
0	2472
0	2504
0	2504
0	2473
0	2321
1	2313
0	878
0	789
0	799
0	2271
0	299
0	2438
0	3423
0	1909
0	1857
0	3043
0	1531
0	64
2	842
2	0
0	0
58	93
0	5
0	0
0	30
0	56
2	13
0	33
0	0
0	0
0	20
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
333	58
0	55
0	49
0	3
0	0
0	0
0	0
0	0
0	2
0	2
6	321
0	0
0	113
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	89
0	2
0	0
0	0
0	0
28	0
0	0
0	5
0	23
0	30
0	12
0	26
0	26
0	26
0	6
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
11	18
0	30
1	182
0	88
0	156
0	22
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
1	1
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
15	20
0	0
0	0
0	0
0	7
0	11
0	3
0	0
0	3
0	4
9	97
0	128
0	128
0	116
0	107
0	86
0	76
0	81
0	31
0	6
0	1
0	1
0	3
0	0
0	3
18	0
7	1
46	7
0	0
0	4
0	0
0	48
0	0
0	48
0	48
0	0
0	0
0	48
0	48
0	48
0	0
0	48
0	0
0	0
0	31
50	42
5	36
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	43
0	32
0	43
1	32
0	2
0	10
0	11
0	0
0	0
0	68
0	68
0	68
0	68
0	21
0	0
0	0
2	3
0	0
1	4
0	0
0	0
0	9
0	0
0	0
0	2
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	22
8	19
0	15
0	0
0	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	86
0	2
0	2
0	1
0	86
0	86
0	2
0	2
0	2
0	2
0	9
0	2
0	2
0	77
0	4
1	80
0	4
0	0
0	17
0	0
0	9
0	17
0	9
0	9
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	5
0	72
46	72
0	5
1	5
139	5
0	5
0	1
0	1
0	63
0	63
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	47
0	6
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	0
0	44
4	44
0	0
0	0
0	13
0	12
0	0
0	2
0	0
0	13
0	0
0	12
0	11
0	0
0	0
0	12
0	2
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	1
0	34
2	1
0	26
0	33
0	0
0	1
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	10
0	0
0	0
3	0
2	0
0	0
0	0
8	0
0	13
0	0
0	96
0	5
0	86
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	2
0	0
0	261
0	302
0	261
0	261
0	12
0	0
0	0
0	0
3	302
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	7
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2945
1	1338
0	2843
0	41
0	514
0	1920
0	140
0	0
0	0
0	0
0	0
0	80
0	0
0	80
0	0
0	10
0	0
0	10
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	13
0	12
0	0
0	12
0	0
0	0
0	0
0	12
0	13
0	0
0	0
0	14
0	10
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	262
0	73
0	43
0	70
0	1
0	0
2	0
1	16
0	0
0	13
0	0
0	0
0	0
0	216
0	219
0	0
0	57
0	57
0	57
0	10
0	10
0	0
0	0
0	0
0	0
3	0
0	57
0	57
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	11
0	11
276	0
0	0
0	0
0	2
1	121
0	121
0	117
0	0
0	0
0	0
0	0
0	0
30	18
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	41
0	0
0	41
4089	41
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	7
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	101
0	101
0	0
0	0
0	99
0	45
0	0
0	38
0	0
0	0
0	0
0	0
0	0
2	99
0	0
0	0
0	0
2	4
0	0
0	1220
19	1622
0	1531
18	1644
1	15
0	1622
0	112
0	1568
0	1096
0	1622
3	1622
0	743
0	1195
0	676
0	1
0	47
0	47
0	47
0	0
0	0
0	64
0	66
0	65
0	66
0	66
0	62
0	65
0	65
0	13
0	13
0	0
0	11
0	0
0	1
0	0
0	0
0	0
25	0
0	0
0	0
0	20
0	20
0	9
0	6
0	0
0	0
0	0
6	6
0	120
0	120
0	120
0	0
0	120
0	120
0	1
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	120
0	120
4	0
0	0
0	0
0	0
0	0
0	146
0	178
0	169
0	148
0	29
0	41
0	29
0	8
0	2
0	12
0	0
0	0
0	2
0	63
0	0
0	0
0	0
0	63
0	53
0	0
0	0
0	45
0	0
0	0
0	0
0	13
0	11
0	116
0	116
0	116
0	116
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	69
0	71
0	61
0	56
0	69
38	139
0	64
0	2
0	56
0	51
0	9
0	14
0	2
0	0
0	0
0	34
0	3
0	0
0	34
0	1
0	28
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	1
0	8
0	1
0	10
0	18
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	71
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	28
0	28
0	10
0	8
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	32
0	9
0	0
0	39
0	9
0	0
0	9
0	4
0	28
0	9
0	9
11	31
0	22
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	28
0	19
0	27
0	27
0	19
0	2
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	2
19	42
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	13
0	0
0	0
0	16
0	0
0	0
0	10
0	0
16	21
0	94
0	17
0	25
6	90
0	0
0	20
0	93
0	18
0	90
0	18
0	60
0	5
0	0
0	0
1	0
0	0
0	0
3	83
0	95
0	36
0	13
0	37
0	25
0	57
0	37
0	53
0	3
15	2
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	19
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	28
8	45
0	3
0	6
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
4	0
0	0
0	0
1	21
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
1	252
0	5
0	4
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
5	4
0	0
0	251
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	11
0	11
0	11
0	5
0	4
0	4
0	7
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	39
0	0
0	38
0	0
0	0
0	0
0	8
0	0
0	0
0	5
3	15
0	9
0	9
0	5
3	0
0	0
0	0
0	0
0	0
0	2
11	34
0	0
0	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	0
3	0
0	0
3	7
1	7
1	4
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
