UniqueCount	AmbigCount
0	1
0	8
0	5
2	5
0	1
0	8
0	1
0	4
0	4
0	5
0	3
0	4
6	3
0	3
6	38
0	1
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	0
0	0
0	366
1	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	7
0	50
0	0
0	0
0	64
0	224
0	224
0	0
0	0
0	0
0	0
0	11
0	7
0	5
0	11
0	7
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	1
8	0
0	15
0	0
0	0
0	0
0	0
0	0
2	20
5	424
0	4
92	348
0	79
0	79
0	64
0	64
0	44
0	44
0	44
0	44
0	3
0	0
340	799
0	0
0	799
0	7
0	7
0	224
0	1
0	0
11	62
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
1	53
2	35
0	53
29	3000
0	0
0	0
0	0
27	83
0	0
0	0
0	0
0	60
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	9
6	22
0	0
0	0
35	162
0	0
0	242
30	2
0	2
0	0
1	0
0	0
0	0
0	179
2	0
6	203
1	0
0	0
0	0
0	0
0	0
0	0
1	31
0	18
0	2
0	18
0	0
0	1
0	3
11	80
25	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	21
0	1
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	27
0	13
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	1
3	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
6	53
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	35
0	29
3	81
0	35
0	31
0	31
0	30
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	11
0	0
0	3
0	3
0	0
4	15
0	14
0	13
0	7
0	8
0	7
0	7
0	0
0	0
0	0
0	70
0	8
0	7
4	8
0	102
0	71
0	68
0	68
5	68
0	102
1	87
0	7
0	86
9	139
0	70
0	33
0	102
0	102
0	102
0	87
0	7
0	7
0	70
0	164
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	124
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	20
0	20
0	1
0	0
1	0
30	0
0	845
2	0
0	0
8	65
0	65
0	65
2	9
0	114
0	114
0	72
0	69
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	76
0	78
6	78
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	18
0	1
0	7
1	3
0	3
0	3
0	2
0	2
0	0
0	0
82	91
2	6
0	2
0	4
0	1
0	1
32	1
6	0
1	0
0	288
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	18
0	29
0	18
3	23
0	12
0	10
0	0
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	7
0	0
0	15
0	2
0	2
0	140
0	140
0	138
0	10
0	0
0	0
0	0
0	0
0	0
5	0
0	22
0	20
0	20
0	20
0	0
0	0
0	0
0	10
0	10
0	24
0	6
0	1
0	0
0	0
0	0
0	22
0	1
0	3
0	6
0	0
0	0
0	0
11	0
0	0
0	38
0	38
0	37
0	0
0	0
6	17
0	37
0	20
0	0
0	2
0	2
0	0
78	58
0	0
0	1
1	14
0	0
0	171
5	171
0	17
0	58
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	21
0	9
0	0
0	0
0	0
0	0
0	209
0	3
0	3
2576	189
0	133
0	110
0	0
0	0
10	282
0	2
0	2
4	282
0	5
2	5
1	19
0	0
367	7
0	2
0	0
0	0
0	0
0	212
0	212
1	92
0	92
0	91
0	92
0	92
0	0
0	0
0	0
47	24
0	24
0	0
0	3
0	0
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	32
5	107
0	110
18	112
0	103
29	0
0	2
0	1
0	0
16	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
11	0
0	0
0	0
0	0
0	12
0	153
26	160
0	11
0	160
0	5
0	5
0	7
0	0
0	12
0	5
0	0
0	0
0	0
0	128
0	131
0	71
0	299
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	78
0	0
0	0
0	0
0	0
0	4
0	4
0	4
56	92
0	5
0	5
1	3
0	5
0	31
0	77
0	77
0	3
0	0
0	28
0	28
0	0
0	83
0	84
0	83
0	83
0	83
0	83
0	83
0	83
0	82
0	82
0	82
0	76
0	3
1	11
2	0
1	3
45	13
0	7
0	0
0	9
0	3
0	7
1	7
0	0
0	292
0	0
0	0
0	39
2	41
1	38
0	2
13	297
4	26
0	62
0	296
0	128
0	296
0	136
0	19
1	19
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	2
0	1
0	1
0	0
0	0
0	0
46	2
0	34
0	35
0	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	0
327	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	626
0	116
6	626
0	566
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
41	0
0	0
2	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	10
0	10
0	0
0	0
0	0
0	0
1	192
0	195
1	11
0	197
0	27
0	52
0	4
0	0
0	3
9	27
0	1
0	2
1	0
0	1
0	1
0	0
0	2
0	35
0	0
0	0
0	107
0	111
0	4
0	115
0	6
5	23
0	20
9	31
0	0
0	1
0	3
0	0
0	103
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	83
1	22
0	2
0	81
0	0
0	0
3	41
0	0
0	41
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	37
0	0
0	36
0	33
0	2
0	3
0	2
0	2
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	39
0	624
1	586
0	1
0	10
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	32
0	38
0	38
0	38
0	36
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	41
0	36
4	50
0	38
0	38
0	36
0	32
0	36
0	38
0	38
0	38
0	38
0	38
0	36
0	32
0	28
0	28
0	26
0	22
0	6
0	16
0	12
0	12
0	12
0	12
0	6
0	6
0	0
0	0
2	4
5	1
0	0
0	0
0	1
0	390
0	390
0	48
0	0
0	62
200	178
0	170
0	8
0	3
0	0
1	0
0	0
10	37
0	0
0	0
4	17
1	0
0	0
0	3
1	3
0	0
0	0
0	0
1	0
0	83
0	83
0	76
0	76
1	2
0	0
0	35
23	69
0	815
0	33
0	16
0	558
0	1
0	0
0	558
0	797
0	58
0	47
0	114
0	0
0	69
0	0
0	0
0	683
1	0
0	147
0	0
0	0
48	1373
0	1364
0	1287
0	0
0	0
0	0
0	0
6	0
0	0
0	4
0	0
0	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
1	92
0	39
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	437
0	437
0	230
0	0
0	156
0	0
0	0
17	58
1	0
0	10
0	0
0	14
4	583
5	496
0	562
24	615
0	6
0	306
0	304
0	270
0	0
0	0
0	0
0	2
0	0
3	98
0	126
1	126
23	106
0	106
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	165
0	165
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	262
0	13
0	262
0	14
0	11
0	0
3	1
0	3
0	3
0	1
0	0
2	0
22	157
0	55
0	0
0	0
162	63
0	26
1	11
0	26
0	9
0	27
0	0
0	0
43	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
9	30
7	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
13	22
0	9
0	10
0	10
4	0
0	3
0	3
0	127
0	127
0	123
0	93
0	127
0	121
0	123
0	138
0	82
0	112
0	123
0	125
0	138
0	142
0	127
0	105
0	37
0	15
0	2
0	2
0	2
11	33
0	0
444	269
2	0
1	11
11	13
4	521
1	517
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	237
0	139
0	18
0	18
0	0
0	0
0	0
17	79
0	46
0	0
2	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1016
0	1056
0	1056
1	188
0	0
0	1
0	1
0	80
0	80
0	80
0	75
0	0
0	0
0	0
0	0
0	80
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	79
0	0
0	0
0	0
0	1
0	80
48	1
0	0
0	80
0	0
0	78
0	0
0	79
0	0
0	0
0	0
3	0
0	0
0	0
0	504
0	509
0	502
3	11
0	15
0	13
0	121
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	312
20	2
3	312
0	0
4	28
0	0
0	0
0	271
0	0
0	1
0	0
0	1
0	48
0	48
0	46
5	68
0	28
0	28
0	0
0	0
6	6
0	0
0	19
0	19
0	19
0	44
0	11
0	25
0	0
1	0
0	0
0	0
0	0
0	0
0	442
0	440
0	442
0	446
0	0
2	0
0	7
0	446
0	53
0	53
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	2
0	5
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
2	7
0	4
0	4
0	4
0	4
0	4
0	3
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
0	0
0	0
18	18
0	16
0	10
0	18
0	18
0	2
0	0
1	3
0	0
0	0
0	0
0	45
0	45
0	0
0	1
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	1
0	0
0	1
0	2
0	2
8	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	2
1	33
3	34
0	1
0	1
0	0
0	0
0	1
0	24
0	1
0	0
0	0
0	1
0	0
0	1
0	24
5	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	471
0	471
0	286
0	452
0	455
0	458
0	458
0	276
0	445
0	450
0	413
0	199
0	375
0	353
0	126
0	180
0	353
0	355
0	356
0	356
0	31
0	82
0	240
0	270
0	269
0	269
0	269
0	82
0	82
0	268
0	97
0	251
0	236
0	178
0	0
0	172
0	154
0	114
4	94
0	69
0	76
0	20
0	3
128	37
0	0
7	9
0	216
0	216
0	216
4	216
0	147
0	2
0	0
5	24
0	22
0	0
1	0
58	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	21
0	80
0	80
0	8
0	6
0	5
13	23
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	143
0	131
0	7
0	0
0	7
0	0
0	11
0	0
0	0
0	0
0	0
46	0
0	0
0	2
0	2
0	2
0	14
0	15
0	15
0	15
0	15
0	15
8	51
0	8
0	0
0	1
0	2
7	32
4	0
0	35
1	1
0	26
0	108
0	108
0	59
2	33
0	50
0	59
0	107
0	8
0	19
0	13
0	12
0	27
0	78
0	57
0	62
0	25
0	4
0	77
0	77
0	1
0	24
0	73
0	1
0	67
0	9
0	35
0	5
0	2
2	5
0	4
0	4
42	557
0	502
2	555
0	479
0	501
0	501
0	460
0	45
0	0
0	0
0	184
0	33
0	182
0	4
0	184
0	112
0	0
0	4
0	23
0	23
0	182
7	19
0	10
0	20
0	3
0	0
0	0
54	22
11	177
0	176
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	892
0	96
0	31
0	0
0	99
0	0
0	31
0	99
0	31
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	69
0	27
0	8
0	85
63	138
0	0
0	37
0	5
0	0
0	0
0	5
0	0
0	5
0	38
0	80
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	77
0	0
0	16
49	16
0	18
0	0
0	0
1	265
0	265
0	164
0	105
0	0
0	72
0	18
0	37
0	3
0	6
0	0
23	0
18	6
0	6
3	41
6	0
0	0
0	120
0	0
9	51
143	137
0	0
0	3
0	0
0	2
0	2
0	22
0	16
0	0
0	2
0	0
0	0
0	4
0	4
0	3
0	2
0	2
1	17
16	214
0	216
0	256
0	247
0	95
0	69
0	0
0	0
0	0
0	0
0	30
0	49
0	43
3	85
0	50
0	11
0	23
0	26
0	23
1	19
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	37
0	0
0	0
0	0
0	433
0	439
0	439
0	439
0	433
0	23
0	0
0	23
0	23
0	23
0	433
0	23
0	433
0	433
0	23
0	0
0	0
2	1861
0	1857
5	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
0	0
0	47
0	0
8	0
1	0
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	0
0	0
44	4565
0	4587
0	4941
0	4976
0	168
4	76
2	206
0	206
0	176
5	0
18	72
0	62
0	18
0	0
0	3
0	0
0	2
11	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	181
0	181
0	0
0	0
0	0
0	153
0	153
0	153
0	153
14	7
0	0
3	5017
0	5016
0	5017
0	5007
0	5016
0	5017
0	5016
0	5017
0	5016
0	5008
0	5017
0	5017
0	1050
0	1028
0	1026
0	0
1	38
0	0
0	151
1	5
0	6
0	125
0	79
0	52
0	124
0	38
0	6
0	149
0	118
0	109
0	92
0	0
0	0
0	14
0	7
0	0
0	0
0	0
1	15
0	0
0	299
0	293
0	299
0	299
2	261
0	260
0	233
0	231
0	7
0	5
0	7
0	3
0	0
9	39
0	0
0	0
0	0
0	0
2	11
0	12
0	0
0	0
0	2
0	0
0	19
0	19
0	121
0	121
0	0
0	121
0	1
0	1
0	16
0	0
0	121
3	0
0	13
0	1
0	0
0	0
0	0
0	0
2	34
0	0
2	19
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
0	246
0	30
2	246
5	282
0	0
2	1
3	6
3	6
0	2
0	7
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	2
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	342
0	0
0	351
0	0
0	0
0	351
0	0
0	0
0	0
0	89
0	0
0	0
0	1
0	0
0	1
0	5
0	5
0	5
0	5
0	4017
0	4031
0	3268
8	1569
1	602
0	0
0	1
0	57
0	57
0	57
0	57
0	57
0	26
0	17
0	17
0	43
0	43
0	57
0	45
0	57
0	0
0	43
0	1
0	53
0	45
0	0
0	0
0	1
0	17
0	17
0	43
0	54
0	57
0	57
0	0
0	46
0	8
0	25
0	56
0	25
0	25
0	53
0	53
0	51
0	24
0	52
0	49
4	1
0	17
0	0
32	709
0	593
0	715
0	6
0	0
3	0
0	0
0	16
0	3
0	119
0	131
0	120
0	8
0	8
0	130
0	128
0	132
0	3
0	3
0	131
0	120
0	105
0	120
0	0
0	66
0	3
0	5
3	0
0	129
0	2
0	57
0	115
5	0
0	0
15	0
6	98
0	62
0	23
0	11
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	23
0	23
0	23
0	23
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	85
0	0
0	0
0	0
0	83
0	0
0	0
0	83
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	1
0	1
0	0
0	0
39	181
0	66
0	10
0	3
0	3
0	2
0	144
0	144
0	30
0	109
0	104
0	73
0	101
0	0
0	102
0	102
0	102
0	102
0	102
0	102
0	95
0	0
0	0
0	0
0	0
0	0
0	0
3	79
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
25	60
0	60
0	8
0	4
0	0
32	129
0	129
0	129
0	116
0	0
6	0
0	0
0	0
0	14
2	78
0	63
0	0
0	72
0	72
0	62
0	72
0	72
0	1
0	72
0	0
0	0
0	62
0	0
0	0
0	0
35	22
0	162
0	162
0	162
0	64
0	64
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	61
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	7
0	7
0	0
0	0
18	145
1	595
1	504
0	618
0	618
0	618
0	617
0	503
0	602
0	598
0	598
0	212
0	121
0	99
0	0
0	1
0	102
0	90
1	5
0	14
0	3
0	3
0	3
0	3
0	2
0	0
0	0
3	0
0	0
0	0
0	90
0	179
0	179
0	175
0	171
0	137
0	175
0	90
0	158
0	183
0	98
0	0
0	16
1	125
0	0
0	89
0	18
0	0
0	0
0	89
0	0
0	0
0	65
0	65
0	0
0	0
2	89
0	0
0	0
0	0
0	0
0	1234
0	1234
0	1244
1	2287
0	2323
0	2261
0	2358
0	2323
0	2292
0	590
0	586
0	219
0	219
0	1
5	0
0	1
0	1
0	17
0	25
0	57
0	26
0	6
0	2
0	1052
0	1050
0	1026
0	1026
8	1025
2	1020
0	6
0	258
0	314
0	4
0	2
0	314
0	300
179	50
0	0
0	0
2	21
0	16
0	16
1	131
0	0
0	138
25	44
0	44
12	1076
0	1
0	444
0	1
11	444
0	3
0	0
0	0
0	0
0	0
6	79
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
11	97
1	0
1	1
0	3
0	59
0	95
0	59
0	89
0	85
0	3
0	1
0	37
0	55
0	37
0	55
0	85
0	95
0	56
0	1
0	21
0	10
0	56
0	3
0	1
8	29
0	0
0	186
0	312
0	313
0	10
0	18
0	130
7	378
0	312
0	313
1	10
0	313
2	18
0	303
0	3
0	346
3	0
2	0
0	0
0	0
0	0
0	40
0	39
0	40
0	7
0	17
0	24
0	29
0	40
1	0
0	0
0	24
0	0
0	31
0	18
0	0
0	0
0	0
0	40
0	3
0	0
0	28
0	0
0	4
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	23
0	20
0	19
0	24
0	0
0	11
7	1
164	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	6031
5	6040
0	6031
1	4005
0	1276
8	10546
0	5778
6	1281
0	3
0	1251
0	5
2	5947
0	5944
1	3
40	12
0	12
0	0
5	91
1	80
0	80
0	76
0	0
0	0
7	0
62	0
0	0
0	0
0	0
2	3
10	156
0	0
0	0
0	156
169	0
5	419
0	45
0	0
4	112
0	0
22	424
0	14
0	14
0	11
1	11
0	1
0	0
0	0
0	0
1	0
0	0
40	161
0	161
0	146
0	0
0	0
0	1
0	8
0	2
0	6
0	4
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	1
54	0
152	3
0	2
0	1
1	2
0	0
1	15
0	0
0	0
0	0
0	0
0	0
1	405
2	212
0	212
0	100
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
4	46
0	46
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
4	0
0	69
0	71
0	71
0	0
0	0
0	220
0	218
0	153
0	154
0	154
0	153
0	154
0	153
0	154
0	153
0	154
0	70
0	70
0	39
0	1
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	345
0	2
0	348
0	348
0	348
0	348
0	348
0	348
0	0
0	346
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
94	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
14	14
0	0
0	3
0	3
0	3
0	1
0	3
8	121
0	3
0	1
11	45
0	3
0	3
0	3
0	1
0	1
0	5
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	3
0	163
0	164
0	3
0	3
0	4
0	199
0	9
0	163
0	8
0	5
0	87
0	85
0	163
0	3
0	8
0	3
0	8
0	3
0	22
0	8
0	85
0	8
0	5
0	1
0	20
0	85
46	425
0	5
0	22
0	6
0	5
0	8
0	3
0	3
0	163
0	85
0	8
0	163
0	8
0	11
0	3
0	0
0	3
0	0
0	8
0	3
0	10
0	8
0	3
0	8
0	0
16	118
0	43
0	8
0	17
0	2
0	0
0	4
0	5
0	14
0	10
0	3
0	0
0	0
0	0
0	2
0	0
0	2
1	2
0	4
0	4
0	3
0	207
0	211
0	211
0	211
0	211
0	3
13	1
0	207
0	5
0	8
0	3
0	1
0	1
0	0
0	49
0	49
0	38
0	0
75	0
1	0
155	1415
0	1415
0	0
0	1
42	3
0	3
0	0
52	68
0	68
0	16
0	0
0	0
217	171
0	48
2	118
2	29
0	129
0	117
1	40
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	159
0	159
0	159
1	204
1	259
0	256
0	202
0	192
0	116
0	35
0	20
2	1
0	14
13	15
0	0
3	36
20	0
0	337
5	337
0	337
2	1
0	10
0	0
0	0
2	0
0	0
0	5
222	303
0	0
0	303
0	0
0	0
0	0
0	0
8	81
0	0
0	0
0	0
0	23
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	0
78	126
0	126
0	96
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	42
0	1
0	158
1	2
0	42
0	40
9	252
0	165
0	0
0	0
0	1
0	41
0	40
0	54
0	51
0	83
0	164
0	167
0	168
0	231
0	0
0	0
0	1
0	40
0	164
0	0
0	41
0	0
0	41
0	43
0	157
0	0
0	164
0	151
0	1
0	150
0	0
0	0
0	0
0	0
0	38
0	38
2	38
0	0
0	0
0	5
0	5
0	0
0	29
2	60
0	0
0	29
0	29
0	24
0	0
0	46
0	46
0	46
0	46
0	46
0	0
0	6
0	0
0	0
0	0
11	36
0	36
2	147
0	140
0	226
0	226
0	236
0	236
0	36
0	174
0	62
0	23
0	0
0	36
0	0
0	0
0	0
0	104
0	9
1	0
0	0
0	0
0	0
0	86
0	66
0	0
0	68
0	0
0	0
0	0
0	0
0	86
0	0
0	65
1	87
0	0
0	1
0	62
0	45
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
5	41
0	0
0	0
0	0
1	0
0	3
0	318
0	357
0	357
7	2
0	0
0	28
0	343
0	315
0	315
0	0
0	0
0	0
0	1
0	9
0	9
0	0
0	9
0	0
0	9
0	0
0	0
0	184
3	183
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	6
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	114
0	114
0	114
0	114
0	114
0	1
0	0
0	0
2	0
0	13
0	348
0	347
0	347
0	317
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	488
0	488
3	144
0	0
0	0
0	0
22	0
0	0
0	0
0	41
0	70
45	70
0	3
0	0
426	113
0	113
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	36
0	3
2	3
0	3
0	2
141	3
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
10	15
0	166
0	190
0	190
0	190
0	183
0	190
0	190
0	190
0	146
0	172
0	146
0	132
0	61
0	78
0	77
0	76
0	76
0	76
0	76
0	75
0	75
0	73
0	41
0	57
0	42
0	11
0	15
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
