UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
92	140
0	140
0	40
0	33
0	33
0	33
0	1
0	0
0	17
0	6
0	0
0	24
0	23
0	15
0	5
0	15
0	1
0	1
0	0
0	0
0	139
0	141
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	20
0	0
0	0
0	0
0	0
2	57
6	63
0	24
0	14
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	50
0	1
0	3
0	3
0	1
0	0
0	5
0	2
0	0
0	0
0	1
0	3
0	1
0	14
1	1
0	53
0	1
0	5
0	5
0	3
0	5
0	1
0	1
0	3
0	1
0	12
0	49
0	0
0	0
1	5
0	10
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	1
0	1
0	0
0	2
0	0
0	2
0	0
1	5
0	0
0	2
0	0
0	0
0	27
0	27
0	27
0	9
0	0
0	0
0	2
39	7
0	7
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	62
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	2
0	2
4	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
31	9
0	0
0	1
0	0
0	4
0	0
0	0
0	0
1	1
0	1
0	1
0	0
29	1
0	1
0	0
0	0
0	0
0	0
0	20
0	20
10	2
0	2
0	0
0	0
0	61
0	61
0	16
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	62
0	62
8	62
0	4
0	0
0	18
0	0
0	18
0	6
0	16
0	16
0	1
0	0
0	0
0	3
0	0
11	77
0	0
0	0
1	16
0	0
0	0
0	0
0	0
3	59
0	64
0	24
0	12
0	5
0	0
0	0
0	51
15	51
0	0
0	0
0	1
0	4
0	1
0	22
0	4
0	0
0	0
0	4
0	4
0	4
0	22
0	4
0	0
1	0
0	0
0	0
4	18
0	2
0	5
0	0
0	2
0	0
0	2
0	0
0	0
0	17
0	17
0	10
0	2
0	0
0	0
0	0
0	0
3	3
0	3
0	8
0	8
0	3
0	1
0	0
22	163
0	154
0	29
0	152
0	0
0	0
10	131
0	13
3	3
0	107
0	0
0	0
1	0
0	0
4	0
0	0
5	0
0	5
0	2
0	7
0	4
0	5
0	7
0	0
0	0
0	5
0	0
0	4
0	5
5	6
0	303
0	0
0	305
0	305
0	326
0	149
0	309
0	303
0	299
0	132
0	106
0	108
0	40
0	183
0	199
0	205
0	187
0	204
0	183
0	204
0	148
0	134
0	49
0	85
0	40
0	20
0	0
0	27
0	0
0	20
0	27
0	20
0	0
0	6
0	2
0	0
0	0
0	0
2	48
0	6
0	13
0	30
0	0
0	29
0	2
0	11
0	11
0	4
0	28
0	29
0	2
0	28
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	3
0	22
0	22
0	8
0	2
0	0
0	0
4	17
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	296
0	296
0	0
0	124
0	0
0	159
0	5
0	5
0	212
0	116
0	0
0	0
0	117
0	343
0	335
0	0
0	181
0	5
0	0
0	0
0	0
0	13
0	181
0	288
0	173
0	3
0	216
0	1
0	55
0	0
0	0
0	0
0	9
0	2
0	0
17	92
0	76
0	0
0	0
0	1
0	2
0	0
0	0
0	51
0	51
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	159
0	12
0	150
0	147
0	149
0	150
0	151
0	150
0	148
0	148
0	159
0	158
0	158
0	159
5	168
0	158
0	146
0	151
0	105
0	12
0	149
0	148
0	148
0	153
0	70
0	71
0	58
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	30
0	36
0	29
0	36
4	105
0	1
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	87
0	97
0	89
0	87
0	80
0	97
0	80
0	80
0	80
0	80
0	80
0	80
0	73
0	81
0	97
0	73
0	97
0	97
0	3
0	80
0	97
0	81
0	97
0	73
0	90
0	3
0	76
0	97
0	80
0	97
0	80
0	73
0	72
0	1
0	0
0	3
5	10
0	0
0	0
0	13
0	44
0	44
0	0
0	14
0	0
0	0
0	0
0	0
0	0
161	14
0	0
0	0
0	0
0	0
0	10
0	10
0	4
0	4
0	0
0	0
0	0
0	0
0	8
0	8
0	8
1	8
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	167
0	107
0	104
0	48
0	20
0	16
0	13
0	0
0	10
0	3
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	4
0	1
0	83
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	4
0	0
0	0
0	0
0	1
1	39
1	38
0	39
0	39
0	37
0	12
1	18
0	7
0	1
0	1
0	1
0	0
0	0
0	0
5	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	25
0	3
0	0
0	5
0	0
0	3
0	0
0	19
0	27
0	0
0	27
0	0
1	0
0	2
0	18
0	0
0	3
0	16
0	24
0	3
0	13
0	22
0	0
0	0
0	0
0	25
0	0
3	10
0	2
0	3
0	2
0	18
0	14
0	14
0	13
0	0
0	0
0	4
0	36
0	18
0	9
0	4
1	29
0	0
0	7
0	1
0	25
0	23
0	23
0	1
0	0
0	1
0	1
0	1
0	20
151	21
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	11
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	35
1	10
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	3
0	0
0	47
0	47
0	34
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	16
0	59
76	113
0	32
0	37
0	13
0	0
0	2
0	1
6	28
0	23
0	2
0	4
0	0
0	6
0	2
0	0
0	2
0	20
0	2
14	106
0	2
0	0
2	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	178
0	0
92	7
0	3
5	22
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	8
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	6
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
20	100
0	16
0	34
0	57
0	39
0	85
0	3
0	3
0	29
0	2
0	0
1	0
0	0
0	86
0	22
0	0
0	3
0	2
2	0
0	0
8	117
0	0
0	23
0	0
0	0
0	0
0	43
1	53
0	53
0	235
0	236
0	232
0	236
0	0
0	53
0	1
0	43
0	16
0	4
0	4
0	17
0	42
0	228
0	228
0	0
0	14
2	24
0	22
0	0
0	3
1	5
0	97
0	73
0	0
0	12
0	91
86	184
1	28
0	1
0	153
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	35
0	35
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	9
1	5
0	9
0	0
0	5
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	191
0	0
0	0
0	32
0	5
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
2	10
0	4
0	4
0	0
0	5
0	5
0	0
0	2
0	0
0	0
0	31
0	31
0	31
0	30
0	30
0	31
0	24
0	7
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	194
0	213
0	195
0	16
0	117
0	181
0	162
0	39
0	23
0	29
0	27
0	21
0	4
0	0
0	2
0	0
0	71
0	71
0	70
0	47
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	4
0	0
0	0
0	0
0	0
0	0
63	51
0	1
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
25	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
12	59
0	59
0	0
0	83
0	83
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1	1033
0	2838
0	1182
0	2837
0	2828
3	2822
1	2716
0	2091
0	2814
0	2557
0	2715
0	1017
0	899
0	874
0	271
0	126
0	0
0	0
0	18
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	28
0	84
0	26
0	1
0	2
0	5
0	26
0	26
0	31
0	21
0	73
0	73
0	78
0	42
0	26
0	23
0	21
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
4	61
0	0
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
40	57
0	14
0	0
0	0
0	0
0	0
0	0
0	0
249	0
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	82
0	77
0	3
3	91
0	3
0	2
0	91
0	0
0	91
0	3
0	0
0	3
10	31
0	26
0	9
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3
29	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	319
52	339
0	0
0	160
0	295
0	275
0	0
0	58
0	247
0	282
0	218
0	72
0	0
0	12
0	4
0	4
0	0
0	0
0	0
0	101
0	51
0	51
0	101
1	0
0	27
0	16
0	49
0	10
0	3
0	2
0	1
0	25
0	0
0	0
0	0
0	0
0	5
0	17
0	0
0	0
3	40
0	0
0	0
0	0
0	0
6	66
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
0	0
61	405
0	402
0	7
0	163
0	40
0	28
1	65
0	187
7	202
0	764
0	635
0	741
0	714
0	674
0	520
0	15
0	270
3	174
0	3
0	161
0	30
15	23
0	20
1	12
0	27
0	10
0	7
0	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
1	1
0	6
0	18
0	74
0	77
0	77
0	74
0	72
0	62
0	69
0	27
0	22
0	1
0	17
1	25
0	19
0	0
0	3
0	0
0	0
2	0
0	6
1	0
0	147
0	147
0	0
1	0
0	147
0	0
0	9
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	17
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
4	0
0	0
0	151
0	151
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	31
0	9
0	9
0	31
0	31
0	0
0	11
0	9
0	4
0	4
0	2
1	0
0	0
6	26
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
46	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	15
0	11
0	15
0	1
0	2
0	0
14	1
0	0
0	2
0	43
0	1
0	4
0	4
0	4
0	1
0	2
1	0
0	53
0	53
0	0
0	43
0	2
0	40
0	2
0	53
0	2
0	1
0	0
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	180
0	442
8	214
0	147
1	244
15	186
0	269
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	37
0	39
0	39
0	39
10	52
0	37
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	99
0	96
1	114
0	84
0	100
0	96
0	2
0	38
0	99
0	98
2	93
0	93
0	102
0	96
0	102
8	93
0	35
0	98
0	92
0	93
0	90
0	102
0	98
0	11
0	99
0	39
0	99
0	96
0	93
0	75
0	8
0	102
0	92
0	98
0	68
0	99
0	7
0	88
0	81
0	95
0	96
0	20
0	18
0	87
0	0
0	52
0	27
0	24
0	27
0	28
0	77
0	72
3	97
0	55
0	56
0	83
0	82
0	64
0	16
0	70
0	70
1	15
2	215
0	57
0	57
0	57
2	59
0	60
0	60
1	42
0	39
0	16
0	3
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	27
0	1
19	42
0	16
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
5	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	14
0	14
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	83
0	83
0	2
0	19
0	3
0	1
0	0
0	0
0	0
0	70
0	67
0	25
4	25
0	0
0	1
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	30
1	30
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	0
0	21
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	99
0	97
0	16
0	48
0	132
0	147
0	108
0	106
0	151
0	111
0	21
1	49
0	80
0	63
0	16
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	1461
0	1089
3	434
0	380
2	375
0	85
0	22
0	15
72	23
0	0
0	0
0	19
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	185
0	1
0	5
0	178
0	3
6	181
0	8
0	9
0	9
0	6
0	5
0	5
0	5
0	197
0	0
0	0
0	175
0	14
0	1
0	196
0	173
0	173
0	4
0	173
2	4
0	4
0	173
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	22
0	22
0	22
0	18
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	6
9	127
1	84
3	80
0	65
1	65
0	65
0	60
0	65
0	64
0	46
0	92
0	52
0	50
0	15
0	0
0	0
0	3
31	3
0	1
0	1
0	0
0	0
0	391
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	9
0	6
0	6
0	6
0	6
0	6
0	0
0	8
0	8
0	6
0	6
0	5
0	5
0	5
0	6
0	6
0	6
0	6
0	5
0	1
0	5
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	8
0	1
0	0
0	0
0	1
0	6
0	6
0	1
0	1
0	8
0	0
0	6
0	1
0	6
0	5
0	6
0	1
0	0
0	6
0	5
0	0
0	4
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
20	4
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
14	22
2	2
0	0
0	4
0	0
0	0
0	21
0	1
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
9	7
0	5
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	33
0	33
2	28
0	27
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
4	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	11
0	6
0	6
0	4
0	0
0	0
2	0
0	0
0	24
0	0
0	0
0	33
0	33
0	30
0	25
0	25
0	25
0	25
0	14
0	1
0	0
0	13
0	1
0	0
0	0
0	13
0	1
0	16
0	0
0	13
0	13
0	13
0	11
0	13
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	0
0	0
0	20
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	22
0	22
0	22
0	1
17	86
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
39	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	2
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
0	3
0	2
0	2
0	3
0	1
0	1
0	3
0	0
0	3
0	2
0	3
0	2
1	0
0	1
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	1
0	3
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	6
0	21
0	25
0	54
0	54
0	2
1	3
0	4
0	4
0	6
0	0
0	2
0	0
0	0
0	3
0	0
0	63
0	56
0	60
0	52
0	59
0	54
0	57
0	11
0	7
3	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	99
0	41
0	67
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	13
6	57
0	46
0	45
0	8
0	45
0	8
0	12
0	1
0	28
0	1
0	30
0	30
0	3
0	9
0	0
0	0
0	1
2	64
0	11
0	4
0	0
0	0
0	5
0	5
0	2
0	9
0	3
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	3
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
6	9
6	73
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	1
0	0
0	0
2	4
0	4
0	4
0	2
0	1
0	3
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	1
0	0
4	1
0	0
0	14
9	14
0	0
1	0
0	0
0	0
0	0
0	25
0	25
0	25
1	0
0	23
0	47
0	48
0	48
0	47
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	46
0	27
0	44
