UniqueCount	AmbigCount
0	8
0	8
0	8
0	0
1	10
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	30
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	30
0	0
0	0
0	0
0	30
0	29
0	0
0	29
0	0
0	0
0	2
6	2
0	0
0	0
0	19
0	19
0	0
0	2
0	53
1	531
0	531
1	416
0	305
0	138
0	53
0	13
0	0
0	0
0	0
2	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	0
0	67
0	5
0	8
0	28
0	28
0	0
0	28
0	20
0	0
2	0
0	0
138	254
0	252
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	28
0	0
0	28
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	7
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	13
0	0
0	0
11	1463
0	5
0	68
0	100
0	45
0	85
0	1445
0	98
0	86
0	51
0	0
0	0
0	0
0	14
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
4	134
0	1
0	13
0	1
0	13
0	134
0	1
0	38
0	0
1	4
0	0
0	118
0	0
0	13
1	95
0	0
0	1
0	3
0	0
0	0
0	1
0	1
0	3
0	1
0	0
0	0
0	7
0	0
0	0
0	3
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
23	27
0	8
0	1
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	14
135	46
0	14
0	19
0	0
0	0
2	23
0	0
0	0
11	0
0	0
3	0
2	24
0	24
0	22
0	0
0	0
0	0
0	0
0	6
0	155
0	0
0	0
0	12
0	11
0	1
0	12
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	1
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	26
0	25
0	15
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
155	65
0	65
0	0
0	0
0	33
0	33
0	32
0	28
0	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	167
0	169
0	169
0	169
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	3
0	3
0	2
0	9
0	1
1	1
0	0
0	0
16	3
0	0
2	0
0	1
0	3
0	0
0	0
0	0
0	0
0	44
0	40
0	44
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	45
0	43
0	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	13
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	47
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	24
25	444
0	318
0	52
0	153
0	33
0	24
0	203
34	194
0	15
0	198
2	0
0	0
44	0
0	0
3	32
0	20
0	0
0	0
0	20
8	20
0	141
2	37
45	219
0	28
2	6
0	22
0	16
0	0
0	3
0	0
0	69
0	57
0	0
0	66
0	0
3	69
0	0
0	64
0	7
0	1
0	0
0	0
0	0
0	0
8	120
0	0
0	123
0	0
0	0
0	0
1	1
2	27
0	4
3	25
0	14
0	25
0	0
0	0
0	0
0	4
0	22
0	62
0	51
0	64
0	50
0	51
0	70
0	54
0	59
0	70
0	64
0	59
0	73
0	61
0	46
0	9
0	9
0	9
0	0
0	5
0	0
0	0
0	0
0	3
0	3
0	6
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	3
2	13
0	0
0	0
0	33
0	33
0	0
1	0
0	0
0	0
0	4
0	3
30	55
0	14
0	0
0	0
0	2
0	111
0	111
0	109
0	78
0	2
0	0
0	0
0	0
4	5
0	0
0	0
0	66
0	66
0	20
0	22
3	30
0	24
0	20
0	16
0	16
0	20
0	20
0	20
0	66
0	23
0	21
0	23
0	17
0	21
0	17
0	67
0	21
0	23
0	21
0	21
0	21
0	21
0	20
0	22
0	20
0	20
0	5
0	7
0	2
0	2
0	1
0	1
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	96
0	97
16	161
0	44
0	3
0	3
0	4
0	2
0	0
0	37
0	37
0	22
0	23
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	24
0	24
0	0
0	0
7	11
0	66
0	84
0	84
0	84
0	61
0	23
0	41
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	11
0	3
0	1
0	0
0	0
4	0
0	65
0	97
0	86
0	60
0	90
0	35
0	91
0	97
0	54
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	57
0	65
0	57
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	72
0	19
0	19
0	0
0	0
0	0
8	21
0	21
0	21
0	0
0	0
0	0
26	41
0	188
0	639
0	639
0	443
0	322
0	266
1	263
0	156
0	110
0	35
1	18
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	299
0	296
0	26
4	31
0	36
0	23
0	0
0	23
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	5
171	155
0	88
0	5
0	0
0	24
17	112
2	112
0	23
0	3
0	19
0	61
0	22
0	18
0	75
0	0
0	55
0	0
0	0
0	1
0	9
0	9
0	0
0	0
0	5
0	3
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	47
0	343
0	114
0	48
0	343
0	93
0	39
0	335
0	302
0	330
0	2
0	315
0	320
0	335
0	335
0	302
0	335
0	343
0	343
0	343
0	342
0	343
0	3
0	3
0	2
0	324
0	343
0	2
0	164
0	304
0	3
0	130
0	343
0	1
0	50
0	143
0	285
0	83
0	335
0	286
0	1
0	48
0	17
0	128
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
10	135
0	0
0	10
96	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	15
0	24
0	2
0	2
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	10
4	19
31	124
0	14
0	2
1	64
4	57
0	63
0	62
0	63
0	63
0	60
0	61
0	51
0	26
0	2
2	2
1	8
0	6
0	0
0	23
0	21
44	121
0	42
0	21
0	21
0	21
0	36
1	21
2	106
0	34
0	23
1	19
0	28
0	0
0	0
0	0
0	63
0	57
53	4
1	3
0	0
0	0
0	0
1	12
0	0
0	12
0	0
0	12
2	101
0	96
0	84
0	68
0	60
0	58
0	52
1	10
0	0
0	3
0	8
0	15
3	1
0	0
0	0
0	21
0	0
0	0
12	6
0	0
13	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	42
0	45
0	46
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	123
0	194
0	184
1	115
0	113
0	183
0	179
0	95
0	166
0	95
0	164
0	133
0	130
0	91
0	11
0	11
0	79
0	0
0	6
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	6
0	6
1	20
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	1
2	21
0	0
0	42
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	64
0	64
0	64
0	64
0	26
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
17	28
0	27
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	0
0	17
0	21
3	5
2	5
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	4
0	0
0	4
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	6
0	0
0	19
0	29
0	18
0	415
0	13
0	19
0	23
0	13
0	10
0	874
0	874
0	0
5	34
0	6
0	28
0	0
0	3
0	1
0	0
0	0
22	140
0	0
0	0
10	56
0	56
0	49
0	41
0	25
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	15
0	15
0	14
0	14
0	11
0	10
0	10
0	10
0	10
0	10
0	7
0	6
0	4
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	0
0	0
0	0
0	8
0	0
0	94
0	95
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	195
0	195
0	101
11	0
0	0
0	0
7	209
22	187
0	0
0	171
0	172
0	0
0	0
4	3
0	0
0	0
0	9
44	9
0	9
0	9
0	8
0	9
0	1
0	0
0	11
0	0
1	1
0	1
0	6
40	197
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	117
0	135
0	119
0	135
2	103
0	38
0	27
0	0
0	16
0	0
0	0
0	190
0	190
0	0
0	190
0	181
0	0
0	0
0	0
0	0
0	74
0	0
0	19
2	2
0	330
0	398
5	402
0	50
0	0
0	0
0	6
0	3
0	0
0	0
0	3
0	4
0	7
0	0
0	0
0	0
1	0
0	40
0	40
0	42
0	42
0	0
0	0
0	0
0	0
0	1
33	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	194
0	235
0	188
0	235
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	20
0	20
0	0
0	0
0	0
1	68
0	42
0	35
0	20
0	6
0	3
0	3
0	3
0	1
0	0
6	11
0	0
0	0
0	0
0	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	235
5	428
0	415
0	247
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	29
0	8
0	8
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	21
0	0
0	0
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
2	18
0	0
34	0
0	85
0	0
0	80
2	85
42	1
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1	34
0	0
0	0
0	0
0	11
164	75
0	30
0	29
0	12
0	5
0	2
0	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
2	73
0	64
23	132
0	56
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
32	158
2	156
0	3
0	1
0	174
0	0
0	0
0	0
0	0
0	0
25	20
0	13
0	18
0	12
0	18
0	18
0	9
0	17
0	0
0	0
2	40
0	1
0	0
0	0
0	0
0	0
106	2
0	2
0	2
0	2
44	574
5	574
0	0
0	0
0	104
0	6
0	0
0	107
0	100
1	3
0	14
0	6
0	0
0	0
0	14
0	0
0	107
0	0
0	1
0	1
0	104
0	0
0	13
0	17
0	4
0	0
0	0
0	0
4	30
0	93
0	0
0	4
0	1
0	0
0	91
0	7
0	4
0	33
1	34
0	2
12	1
0	37
0	1
0	11
0	72
0	11
0	52
0	20
0	54
0	3
0	62
0	50
0	0
0	0
0	0
0	2
0	15
0	48
0	45
4	79
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	286
0	154
0	156
0	151
0	151
0	147
0	149
0	151
0	151
0	151
0	286
0	310
0	313
0	587
0	272
0	253
0	16
0	142
0	146
0	146
0	148
0	148
0	146
0	148
0	14
0	126
0	2
0	137
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	124
0	121
0	130
0	11
0	76
0	301
0	295
0	10
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	4
0	0
0	55
0	4
0	0
0	53
0	52
0	4
0	4
0	3
0	4
0	2
0	54
0	2
0	0
0	5
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	3
0	24
0	24
0	0
0	21
0	0
0	0
0	0
0	24
3	437
0	287
0	3
0	4
0	9
0	438
0	446
0	3
0	3
0	5
0	394
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	270
0	265
0	275
0	256
0	209
0	206
0	211
0	94
0	93
0	88
0	86
0	17
0	2
0	1
0	0
0	5
0	3
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	77
0	88
0	0
12	89
0	0
0	88
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	24
10	57
0	57
0	57
0	57
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
4	0
0	0
0	2
0	2
0	0
2	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	3
1	3
0	0
0	4
0	0
0	0
0	0
13	1
0	1
0	1
0	0
3	0
0	2
0	0
0	10
0	45
0	10
0	2
0	40
0	7
0	2
0	10
0	2
0	44
0	3
0	2
0	7
0	2
0	0
0	2
0	44
0	32
0	0
0	0
0	7
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	109
0	11
0	118
0	55
5	110
0	3
0	120
0	109
39	121
0	118
0	106
0	33
0	57
0	118
0	0
0	111
0	0
0	2
0	0
0	26
0	33
0	107
0	32
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	20
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
7	34
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	110
0	110
0	110
0	1
0	60
0	66
0	0
0	4
0	4
0	4
0	3
0	0
0	5
0	3
0	64
0	0
0	0
0	3
0	4
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	4
0	0
0	0
0	3
0	5
0	1
0	0
0	3
0	3
1	40
0	0
0	4
0	8
0	4
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	53
0	0
1	22
0	3
0	3
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	10
0	98
0	115
0	73
0	10
0	135
0	21
0	15
0	10
0	135
0	7
0	11
0	135
0	13
0	0
0	21
0	9
0	13
0	0
0	114
0	2
0	2
0	2
0	0
3	3564
0	433
0	3525
0	379
0	15
0	15
0	0
0	60
0	60
0	60
0	60
0	60
0	11
0	11
0	0
0	0
0	0
0	0
0	1
0	0
14	57
0	0
1	10
0	6
0	6
0	5
0	0
0	5
0	6
0	6
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	25
2	26
0	3
0	0
0	0
0	8
0	0
0	8
1	6
0	0
0	8
0	8
4	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	1
22	146
0	145
0	139
0	126
0	106
0	101
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	488
0	488
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	238
0	238
0	0
0	26
0	105
0	105
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	99
0	42
0	58
0	0
0	0
0	0
0	0
0	27
0	0
0	2
0	27
2	12
0	0
3	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	1
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	31
0	31
0	0
0	0
0	0
0	128
0	28
0	128
0	128
0	0
0	44
43	1
0	0
0	0
0	0
0	0
0	1
0	0
2	18
0	11
11	12
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	8
0	8
0	8
0	4
0	4
0	4
0	8
0	8
0	8
0	0
0	0
0	8
0	0
0	4
0	8
0	4
0	0
0	8
0	0
0	4
0	8
0	8
0	4
0	4
0	0
0	8
0	4
0	0
0	0
0	4
0	0
0	0
3	1
0	0
0	8
3	12
0	4
0	8
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	8
0	3
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
15	18
0	0
0	0
0	0
0	0
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	281
0	11
0	7
0	0
0	283
0	267
0	282
0	0
0	0
0	0
0	283
0	0
0	74
0	326
0	0
0	326
0	6
0	326
0	326
0	5
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
2	3
1	12
0	0
0	0
1	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
0	0
0	27
0	0
0	0
0	6
0	0
0	0
0	27
0	0
0	0
0	33
0	1
0	8
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	102
0	0
0	0
0	1
0	0
0	0
0	0
0	102
0	0
14	0
0	0
0	0
0	102
0	0
0	102
0	102
0	0
0	1
0	1
0	1
0	0
0	21
0	21
0	21
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	103
0	20
0	6
0	102
0	0
0	0
0	0
0	0
0	1148
0	4364
13	4022
0	48
0	4364
0	3993
14	151
2	3183
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	5
0	0
0	42
0	43
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
4	52
0	53
0	17
0	1
0	42
0	26
0	24
0	33
0	4
0	4
0	0
0	0
0	0
5	58
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	45
0	0
0	99
0	1
0	92
0	74
0	99
0	0
0	3
0	90
0	93
0	3
0	99
0	0
0	4
0	0
0	1
0	7
0	7
0	7
0	4
0	0
0	1
0	99
0	96
0	12
4	9
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	24
0	0
0	24
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
4	41
0	7
0	4
0	2102
0	2102
0	2102
0	2102
0	1983
5	1996
0	0
0	109
0	109
0	0
0	109
0	0
0	5
0	0
0	0
0	98
26	108
0	93
0	87
2	93
0	89
0	0
0	0
0	0
0	299
0	565
0	276
0	249
0	753
0	139
0	62
2	54
0	50
0	229
0	107
0	258
0	395
0	153
0	102
0	252
0	472
0	7
0	629
8	323
8	323
0	260
0	52
3	242
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	80
0	80
0	5
0	3
0	0
0	6
0	9
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	1
0	0
0	1
0	5
0	9
14	6
7	0
0	345
0	0
0	49
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
11	60
0	10
0	9
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	30
0	35
0	29
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	25
0	34
0	34
0	34
0	34
0	54
0	26
0	29
0	29
0	29
0	29
0	29
0	53
0	53
0	29
0	29
0	29
0	53
0	29
0	29
0	29
0	53
0	19
0	10
0	19
0	8
0	0
0	106
0	82
0	103
0	80
0	82
0	63
0	10
0	24
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	18
0	0
0	0
0	54
0	53
0	43
0	44
7	0
3	1
3	657
0	640
2	15
0	635
0	622
0	29
0	0
0	29
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
0	31
0	31
0	31
0	22
0	27
0	0
0	6
0	7
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	7
0	3
0	5
3	21
0	7
0	2
0	6
0	6
0	10
0	10
0	4
3	0
0	4
0	4
0	9
0	9
0	8
0	23
0	23
0	0
0	10
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	155
0	129
0	141
3	137
0	144
0	69
0	36
0	35
0	37
0	37
5	40
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
