UniqueCount	AmbigCount
0	31
0	0
0	31
0	0
0	0
0	1
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	9
0	0
0	0
0	0
0	48
0	48
0	0
48	0
0	0
0	0
0	1
0	1
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	4
0	0
2	0
0	0
4	4
0	0
0	0
1	19
0	0
1	0
0	0
0	4
0	2
0	2
0	0
0	4
0	0
0	2
0	2
0	0
4	56
0	14
0	54
0	9
0	0
0	11
0	0
0	0
0	0
1	112
0	52
0	0
0	6
0	6
0	6
0	5
0	2
0	2
0	1
0	29
0	29
0	29
0	0
4	0
0	0
0	0
3	110
0	63
0	65
0	55
0	65
0	61
0	25
0	8
0	8
1	0
0	0
0	0
15	0
0	0
0	0
24	34
0	0
0	1
0	0
0	1
2	1
10	1069
0	185
0	828
0	1035
0	940
0	1033
0	999
0	927
0	1028
0	686
0	188
0	126
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	9
0	0
0	0
0	0
0	0
0	0
2	0
8	139
7	139
0	0
2	0
0	0
0	0
0	44
1	2
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
566	0
0	0
0	3
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	3
0	5
0	7
0	5
0	3
0	0
0	3
0	0
0	0
0	2
0	3
0	2
0	2
0	0
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	2
0	0
0	2
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
7	37
1	0
0	0
0	19
6	3
0	0
0	0
0	0
0	0
0	1
0	6
2	57
0	56
0	57
0	0
4	8
0	0
0	6
0	6
0	8
0	14
0	14
0	7
0	14
0	0
0	20
0	20
0	1
0	1
0	0
0	166
33	166
0	154
1	1
239	3
0	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	84
11	80
0	5
0	51
0	80
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	24
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	2
0	0
0	12
0	12
0	14
0	2
0	8
0	2
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
308	0
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	0
0	1
805	0
0	0
2	4
11	4
4	9
0	1
0	9
27	0
0	0
5	8
9	8
0	5
0	0
1	2
0	0
0	0
0	0
1	4
0	2
0	2
0	1
0	0
16	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	11
0	8
2	0
0	5
0	0
0	0
0	113
0	113
0	0
0	0
0	113
0	0
0	0
0	0
0	1
0	1
0	33
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	6
0	6
1	6
0	8
0	8
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	8
0	0
0	5
0	3
0	8
0	0
0	0
0	8
0	0
0	0
0	35
0	5
0	34
0	6
0	3
1	6
0	1
0	4
0	0
0	7
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	18
1	18
0	0
0	0
0	2
0	2
0	0
0	0
1	34
0	34
0	14
0	33
0	31
0	23
0	5
2	0
0	0
0	0
0	0
0	0
9	21
22	0
0	0
1	0
70	0
1	2
0	1
0	0
1	60
0	60
0	59
0	60
0	54
0	29
0	1
0	0
0	0
1	5
0	3
13	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
1	1
1	0
0	0
1	6
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	3
0	10
0	10
0	10
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
1	2
0	0
5	11
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	38
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2
0	2
0	0
0	0
0	9
0	9
1	11
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	3
0	3
0	2
4	0
0	0
0	0
24	1
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	18
0	18
0	0
1	1
0	1
0	22
0	22
0	22
0	21
0	22
0	17
0	7
0	6
0	7
0	44
0	1
0	0
0	0
0	0
0	0
0	23
0	37
0	37
1	0
0	0
0	17
0	6
0	17
0	6
0	6
8	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
15	68
0	68
0	68
0	0
0	1
5	1
0	0
0	0
0	0
0	0
3	18
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
33	34
0	52
0	68
0	68
0	63
0	63
0	63
0	62
0	29
0	19
0	0
0	18
0	0
0	0
0	1
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
1	10
0	7
0	0
0	7
0	0
0	2
0	7
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	124
0	165
0	253
0	404
0	436
0	436
0	441
0	516
0	567
0	92
0	93
0	92
0	554
0	567
0	547
0	554
0	475
0	559
0	79
0	92
0	446
0	533
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	9
0	9
0	0
0	3
0	0
0	8
0	8
0	8
0	5
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	67
0	0
0	0
0	1
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
2	158
3	160
1	160
0	160
0	160
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
1	90
0	90
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	2
0	0
0	0
0	1
0	1
4	26
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
30	3
6	44
0	42
0	42
0	44
0	80
0	42
0	70
0	32
0	65
0	65
0	48
0	69
0	67
0	67
0	67
0	69
0	69
0	67
0	26
0	12
0	12
0	6
0	36
0	38
0	38
0	40
0	19
0	38
0	38
0	38
0	39
0	37
0	37
0	15
0	17
0	17
0	34
0	2
0	0
4	3
0	48
0	5
0	0
0	0
0	26
0	0
0	26
0	26
0	0
0	26
0	0
0	26
0	2
0	373
0	373
0	0
0	370
0	370
0	373
0	373
0	373
0	373
0	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
133	16
0	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
37	267
0	3
0	999
36	1135
1	545
0	1138
0	0
0	18
4	44
0	0
85	300
0	0
0	247
0	292
0	22
0	8
0	4
1	481
0	0
0	481
0	481
0	6
0	5
0	5
0	6
0	6
0	6
0	5
0	0
1	5
0	0
0	5
9	53
0	0
0	21
0	19
0	21
0	0
0	21
0	0
0	0
0	19
0	0
0	19
0	19
0	21
0	0
0	25
2	60
0	0
0	35
0	194
0	218
0	194
0	194
0	218
0	211
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	58
0	0
42	22
0	21
0	1
0	1
0	0
0	0
1	0
2	0
0	0
0	6444
70	6444
0	6444
0	6458
0	6461
0	6457
0	6461
0	0
0	656
0	656
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	4
0	1
0	915
0	915
0	0
0	0
0	0
0	0
3	17
0	0
0	24
1	10
0	0
0	0
7	169
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	104
0	0
0	0
0	128
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	2
0	1
0	35
0	35
0	79
0	37
0	42
0	37
0	42
0	0
0	0
0	5
0	0
0	0
0	42
0	42
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	18
0	18
0	7
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	43
0	43
0	43
0	43
0	41
0	43
6	21
0	36
0	43
0	43
0	43
0	43
0	40
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	557
0	558
0	558
0	558
0	558
0	1
0	1
0	1
0	0
1	21
0	29
0	0
0	0
0	0
0	400
0	400
0	394
0	394
0	394
0	394
0	371
0	371
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	52
0	84
0	0
6	0
0	4
0	0
0	83
0	81
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	123
0	124
0	1
0	0
0	0
0	3
0	0
0	0
0	319
0	320
0	320
0	332
0	320
0	296
0	235
0	1
0	0
0	1
0	1
9	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	301
0	301
0	301
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	1
0	2
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	1
0	0
0	157
0	158
0	162
0	163
0	174
0	158
0	158
0	158
0	158
0	158
0	163
0	162
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1
0	1
0	57
0	57
0	54
0	55
0	54
0	21
0	21
0	22
0	0
0	206
0	202
0	206
0	206
0	206
0	203
0	1
0	4
0	206
0	206
0	206
0	77
0	4
0	73
0	128
0	0
1	66
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	41
0	41
0	41
0	41
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	44
0	45
0	45
0	45
0	45
0	44
0	1
0	548
0	548
0	548
0	547
0	459
0	0
0	9
0	0
0	0
0	0
0	9
0	2
0	9
0	9
0	0
0	2
0	0
0	0
5	43
0	0
0	10
0	0
0	0
0	9
0	9
0	9
1	15
0	6
0	0
0	6
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	89
22	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	0
0	0
0	151
0	151
0	151
0	151
0	151
0	151
0	0
2	0
0	15
0	15
0	0
0	0
26	3
0	53
1	123
0	123
0	123
0	123
0	123
0	123
0	128
0	123
0	128
0	128
0	0
0	0
0	140
0	140
0	121
0	121
0	48
0	13
0	11
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	78
32	104
0	104
0	104
0	104
0	104
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	1
0	3
0	14
0	12
0	14
0	5
0	5
0	12
0	14
0	16
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	13
0	12
20	202
0	198
0	184
0	197
0	171
0	188
0	50
0	28
0	28
0	36
0	27
0	45
0	36
0	24
0	0
0	36
0	0
0	31
0	31
0	2
0	4
0	11
0	34
0	11
0	32
0	36
0	13
0	7
0	31
0	36
0	12
0	31
0	33
0	34
3	12
0	0
0	31
0	0
0	0
0	0
0	34
0	0
0	24
0	24
0	24
0	24
0	23
0	23
0	23
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
1	45
0	0
0	45
7	0
0	0
0	45
0	0
0	14
0	0
0	0
0	0
0	45
0	0
0	0
0	45
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	8
0	0
0	0
8	27
30	70
0	16
0	0
13	0
0	14
0	14
0	14
0	14
0	13
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	20
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	23
0	0
1	23
0	0
0	0
0	0
0	0
0	23
0	23
0	0
9	42
0	0
0	23
0	117
0	117
0	119
0	117
0	119
0	117
0	117
0	0
0	0
46	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	21
3	30
0	0
2	9
0	9
0	0
0	6
0	6
0	6
0	6
0	6
0	2
1	9
0	2
0	0
7	30
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
4	0
0	130
0	130
0	130
0	130
0	114
0	0
0	0
0	0
0	124
0	124
0	124
0	89
0	85
0	58
0	0
0	17
4	42
0	40
0	33
0	16
0	43
0	15
0	181
0	1
8	11
5	179
0	5
2	107
0	108
0	108
0	108
0	107
0	108
0	62
0	60
0	56
0	28
0	0
0	2
0	2
0	0
9	6
0	6
0	0
0	4
0	4
0	2
0	2
0	4
0	2
0	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	397
0	353
0	354
0	356
0	0
0	397
0	353
0	22
0	397
0	0
0	354
0	0
0	397
0	0
0	298
0	397
0	353
0	354
0	318
0	397
0	397
0	395
0	2
0	8
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
2	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	91
0	91
0	1
0	0
3	0
0	0
0	263
0	217
0	176
0	193
0	8
0	175
0	177
0	194
0	204
1	345
0	345
0	174
0	176
0	193
0	120
0	217
0	194
3	0
0	0
0	0
0	0
2	266
1	266
0	0
0	0
1	0
0	0
0	6
19	44
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	32
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1600
1	1603
0	1380
0	1593
0	1064
2	1599
0	941
0	1390
0	0
0	0
0	42
0	42
0	63
0	1
0	0
0	0
0	21
0	20
0	7
0	0
0	97
0	10
0	9
0	97
0	97
0	10
0	9
0	0
0	48
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	458
114	274
0	280
0	273
0	259
0	239
0	239
0	239
0	245
0	144
0	131
0	132
0	46
0	50
0	34
0	1
0	8
19	146
0	145
0	9
0	2
0	9
0	9
0	8
0	0
0	0
5	0
0	19
0	19
0	0
0	111
0	111
0	111
0	111
0	104
0	26
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
31	7
0	0
0	0
2	0
0	48
0	0
0	0
0	0
0	0
0	15
0	15
0	0
9	0
0	0
0	5
0	3
0	331
0	331
0	331
0	321
0	324
0	194
0	244
0	324
0	320
0	322
0	323
1	182
0	117
0	0
0	0
0	0
0	12
2	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	36
0	0
0	2
1	50
0	50
3	36
0	32
0	59
0	50
0	0
0	0
0	0
0	0
0	97
0	97
6	96
0	96
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	35
0	0
0	0
0	836
0	850
0	848
0	848
0	5
0	4
0	834
0	834
0	0
2	137
0	137
0	137
0	137
0	135
0	137
0	11
0	3
1	2
0	0
0	3
0	3
1	8
0	0
0	8
229	155
0	469
0	376
0	336
0	3681
0	3681
0	3681
2	2541
1	2545
0	3681
0	1838
0	26
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	175
0	175
0	34
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	9
37	263
0	38
0	263
0	22
22	4
0	0
0	0
0	112
0	113
0	80
0	110
0	59
0	57
1	22
0	42
0	6
0	47
0	48
0	48
0	38
0	29
0	17
0	0
0	12
0	12
0	12
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
5	27
0	4
0	0
0	22
0	3
0	11
0	17
0	3
0	13
0	0
0	27
0	1349
2	1341
0	136
0	1347
0	1338
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	12
0	12
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	18
0	0
0	162
0	160
0	160
0	162
0	0
0	1
0	1
2	26
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	1
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	172
0	0
0	0
0	0
2	0
0	0
0	6
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	6
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	239
0	5
0	1
0	6
0	24
0	30
0	69
0	30
0	5
0	0
103	0
0	0
0	53
140	454
0	50
0	244
0	250
0	245
0	201
0	202
0	0
0	0
0	0
0	0
0	1
0	835
0	835
0	0
0	835
0	823
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
0	87
0	51
0	37
0	37
113	53
0	0
0	0
0	0
0	0
0	0
0	450
0	459
0	459
0	459
0	459
0	459
0	459
0	450
0	450
0	450
0	450
0	459
0	450
0	459
0	445
0	454
0	454
0	394
0	403
0	394
0	394
0	339
0	348
0	339
0	348
0	339
0	348
0	348
0	348
0	348
0	330
0	330
0	339
0	11
0	9
0	0
0	9
0	9
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	9
0	1
0	40
0	21
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	62
4	94
0	77
0	62
0	66
0	0
0	93
0	4
1	0
0	7
0	19
26	19
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	43
0	3
0	3
0	0
0	20
0	20
0	0
0	0
0	0
0	44
0	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
61	117
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	32
0	32
0	32
0	32
0	32
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	16
0	36
2	26
0	36
0	36
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	40
0	17
0	13
0	13
0	8
0	9
0	8
0	12
0	11
0	8
0	6
0	9
0	8
1	1
0	0
0	0
0	0
0	0
33	14
0	14
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	41
0	41
0	11
0	33
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
