UniqueCount	AmbigCount
0	0
0	0
0	0
55	151
0	54
0	29
0	1
0	1
0	48
0	43
0	0
1	0
76	3258
0	1687
0	141
0	2741
0	3245
16	2040
0	891
0	237
0	186
0	89
0	71
0	0
0	2
0	130
0	1118
0	23
1	1119
0	17
0	24
0	922
0	20
0	20
4	8
0	0
0	0
0	2
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	8
0	0
0	0
0	0
2	16
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2855
0	2841
0	2815
0	2855
0	2854
0	2829
0	2855
0	2139
0	2786
0	2018
0	1459
0	860
1	1219
2	16
0	16
0	0
0	0
24	47
0	0
0	3
0	0
0	0
0	0
0	0
0	0
165	193
0	37
0	156
3	0
0	0
34	135
0	79
0	135
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	5
48	27
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	27
0	5
0	27
0	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	24
0	24
0	3
0	3
0	24
0	0
0	0
0	13
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	221
0	221
0	218
0	218
0	217
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
6	21
0	2
0	2
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	69
0	66
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
52	724
0	0
0	724
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	293
0	293
0	269
0	189
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	18
0	44
0	44
83	26
0	21
0	16
0	0
26	0
1	0
0	84
37	8
0	15
0	10
4	30
2	0
0	2
0	2
0	78
0	7
0	22
2	153
0	135
22	262
0	0
0	58
0	5
0	0
0	0
0	0
2	122
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	1
153	120
0	6
0	114
0	6
0	114
0	0
0	0
0	0
0	0
99	78
0	7
0	7
0	78
0	7
1	0
0	34
0	52
0	0
0	6
0	46
0	0
0	26
0	26
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1966	262
0	111
0	6
0	145
0	0
0	0
0	5
94	0
0	0
0	18
0	18
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	716
0	679
0	641
13	676
0	710
0	680
0	696
0	658
0	657
0	655
0	551
0	650
4	671
0	624
0	643
0	645
0	663
0	650
0	535
0	697
0	672
0	633
0	682
0	568
0	627
0	649
0	674
0	686
0	581
0	579
0	283
0	322
0	165
0	290
0	322
0	179
0	161
0	100
0	127
0	94
0	101
0	132
0	94
0	96
0	43
0	128
0	96
0	100
0	8
5	3
3	0
0	681
0	491
0	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	269
1	269
0	30
0	28
0	30
0	28
0	30
0	28
0	2
1	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
4	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
40	238
0	238
0	31
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1765
1	1824
0	766
0	1682
0	1688
0	1495
0	26
0	0
0	0
0	0
0	0
6	68
0	2
0	2
0	2
0	0
0	0
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
0	387
0	387
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	218
0	220
0	10
4	126
0	219
0	0
0	0
0	100
0	100
0	100
0	100
0	95
0	45
0	39
0	0
0	0
0	0
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
11	20
0	443
0	443
0	437
0	25
0	28
0	1
0	3
0	1
0	2
0	0
0	0
5	10
0	0
0	10
0	0
0	0
0	0
9	138
0	0
0	0
0	138
0	0
0	0
0	0
2	0
0	0
0	0
10	398
0	400
0	151
0	279
0	224
0	211
0	192
0	115
5	59
0	118
0	163
0	164
0	131
0	116
0	161
0	161
0	70
0	161
0	163
0	161
0	158
0	159
0	158
0	158
0	158
0	158
0	186
2	67
0	112
0	111
0	111
0	58
0	53
0	51
0	36
0	18
0	0
0	0
4	2
0	0
0	0
8	39
0	0
0	210
0	0
0	0
0	0
0	210
0	83
0	84
0	0
0	3
0	0
0	91
0	0
5	226
0	0
0	0
0	0
0	0
0	0
1	31
2	2
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
19	91
0	91
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	387
0	387
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	60
0	108
0	62
0	60
0	108
0	60
0	60
0	106
0	60
0	60
0	60
0	60
0	60
0	60
11	143
0	60
0	60
0	60
0	60
0	60
0	60
0	58
0	0
0	0
0	7
0	0
0	44
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	406
0	406
0	406
0	406
0	406
0	406
0	406
0	381
0	406
0	406
0	406
0	406
0	406
0	406
0	406
0	406
0	406
0	404
0	404
0	404
0	404
0	404
0	404
0	404
0	404
0	404
0	378
0	380
0	380
0	378
0	405
0	404
0	403
0	384
0	309
0	309
0	42
0	42
0	41
0	42
0	3
3	0
0	25
0	0
1	0
0	25
0	0
0	40
0	0
2	0
2593	15
1	0
0	0
0	6
1	53
0	31
0	62
0	6
0	44
0	87
0	88
0	44
0	71
0	6
0	31
0	44
0	31
0	31
0	10
0	13
0	44
0	10
0	8
0	81
0	5
3	95
0	42
0	8
0	0
0	4
0	29
0	4
0	54
0	0
0	0
0	0
0	0
0	56
0	0
0	82
0	0
0	76
0	0
0	0
4	2
4	0
0	0
0	29
41	1
0	0
0	1
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	2
0	61
0	0
0	83
0	2
0	2
0	0
0	6
0	72
0	0
0	81
0	73
0	73
2	58
0	40
0	24
0	73
0	0
0	6
0	24
0	0
5	221
6	49
0	49
0	28
0	2
0	2
0	2
9	4
0	4
0	2
9	0
2	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	195
0	207
0	207
0	207
0	195
53	207
0	0
0	198
0	0
0	202
0	214
0	214
0	195
0	0
0	1
25	2
0	2
0	0
0	15
0	15
0	15
0	13
17	54
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	2
0	2
0	0
0	0
0	17
0	17
0	0
0	11
0	11
0	11
0	11
2	29
0	11
0	2
0	11
0	0
2	2
0	3
0	0
0	0
0	9
0	9
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	103
0	99
0	99
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	7
0	0
0	0
0	0
0	0
0	7
0	9
0	9
0	0
0	0
0	2
0	0
0	1
144	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	248
0	247
0	248
0	114
0	73
0	69
0	114
0	63
0	48
0	44
0	2
0	1
0	1
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	235
0	292
0	292
0	2
1	2
0	0
0	137
0	2
0	4
0	2
0	30
0	292
0	25
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	65
0	62
0	65
0	70
0	55
0	1
0	2
0	1
12	7
0	3
0	3
0	3
0	1
0	3
0	2
0	0
0	0
0	70
0	64
0	43
0	43
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	11
110	149
0	3
0	1478
0	23
1	1428
6	1636
11	1278
0	1613
0	1157
0	1378
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	329
36	330
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	24
0	0
0	151
0	94
0	149
0	85
0	57
8	37
0	6
0	6
0	2
0	3
0	0
0	64
0	65
0	6
0	8
0	6
3	2
0	3
0	0
0	0
0	60
0	47
0	32
0	35
0	34
0	35
0	3
0	3
0	1
0	4
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
13	24
0	1
0	1
1	101
8	2
4	1
0	0
0	107
8	2
0	1
2	13
0	13
0	5
18	9
0	7
0	0
0	0
0	107
0	0
0	0
0	107
3	0
0	3
8	28
0	0
0	0
0	0
0	0
0	1
36	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	29
0	7
0	7
0	7
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	3
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	37
0	57
12	37
1	33
0	9
0	47
2	29
0	0
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	31
0	0
0	0
0	0
0	0
3	35
106	0
0	236
0	157
0	178
0	25
0	1
0	0
0	0
0	0
0	33
0	33
0	29
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	25
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	11
0	11
0	11
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
0	30
0	20
0	100
0	219
0	219
0	219
0	219
0	219
0	207
0	127
0	219
0	219
0	219
0	219
0	219
0	219
0	1
0	3
2	0
0	0
0	1
0	1
0	62
0	62
0	62
0	57
0	0
1	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	23
0	0
0	4
0	0
0	0
0	4
0	0
9	0
0	0
4	52
0	47
0	32
0	52
0	41
0	0
0	31
0	25
0	25
21	132
0	0
0	41
0	52
0	16
0	119
0	124
3	127
0	127
0	8
0	7
0	4
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	218
0	218
0	211
0	150
0	159
0	121
0	115
0	119
0	118
0	118
0	118
0	118
0	14
0	0
0	35
0	0
0	1
0	1
0	0
0	7
0	7
0	0
0	12
0	38
0	38
0	0
0	0
0	1
0	0
0	22
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	263
0	264
0	262
0	204
0	123
0	36
0	7
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	366
0	85
0	0
0	0
0	1
0	0
0	56
0	0
0	0
0	364
15	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	287
1	285
0	258
0	262
0	21
1	21
0	7
0	4
0	0
0	52
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
40	46
0	0
0	0
3	45
0	0
0	0
2	3
12	173
5	156
0	143
0	13
1	1
5	60
0	3
0	0
7	31
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
1	3
0	3
0	0
0	2
0	0
0	0
0	0
0	101
0	173
0	173
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	197
5	195
0	136
0	129
0	128
0	127
0	39
0	17
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	1
3	8
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	30
0	695
0	640
0	628
0	639
0	644
0	644
0	647
0	282
0	684
0	684
0	616
0	634
0	278
0	519
0	441
0	22
0	2
0	52
14	0
0	1
0	0
0	51
0	52
0	49
0	49
0	49
0	42
0	42
0	14
0	12
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
1	0
162	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	0
0	6
0	6
0	6
0	0
0	6
2	0
0	0
0	0
0	0
13	0
151	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
3	0
0	0
0	0
3	10
13	63
3	14
0	1
1	0
0	0
0	0
0	27
0	27
9	3
0	0
0	0
0	27
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	1
5	11
0	0
0	0
0	0
0	0
5	0
0	61
0	59
0	61
0	51
0	47
0	2
0	0
3	0
0	12
0	12
0	12
0	12
0	12
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	0
0	0
0	31
0	16
0	18
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
1	1
0	15
0	7
0	2
0	15
0	0
0	25
0	25
0	6
7	61
0	15
0	0
0	4
0	6
0	13
0	0
0	0
0	0
10	53
0	3
0	3
1	7
0	7
0	1
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	81
0	0
0	7
0	0
0	0
0	0
10	0
0	0
0	0
0	6
0	16
0	6
0	6
0	10
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	4
0	22
0	22
0	7
0	5
0	0
1	26
0	0
0	25
0	0
0	5
0	5
0	3
0	22
0	2
0	1
0	3
0	1
0	1
0	7
3	9
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	73
0	68
0	68
0	68
0	68
0	68
0	66
0	36
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	0
0	2
0	7
0	2
0	2
9	18
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	7
2	1
0	1
0	7
0	1
0	0
0	0
21	3
0	3
0	4
0	0
3	5
0	6
0	7
1	4
0	4
0	7
0	4
0	48
0	30
0	7
4	8
0	0
0	6
0	5
0	6
0	11
0	8
0	8
0	3
0	6
0	8
0	1
0	10
0	4
0	4
0	7
0	5
0	8
0	6
0	6
0	9
0	9
0	9
0	9
0	5
0	10
0	10
0	10
0	7
0	7
0	7
0	4
0	4
3	7
40	9
0	48
0	21
0	5
0	8
0	6
0	6
0	8
0	8
0	8
2	8
0	6
0	2
0	6
0	3
0	6
1	1
0	100
0	10
0	75
0	75
0	70
0	81
0	81
0	84
0	11
0	84
0	84
0	84
0	84
0	84
0	100
0	0
0	84
0	100
0	0
0	10
0	5
0	74
0	0
0	74
0	74
0	71
0	734
0	22
0	22
0	22
0	22
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	125
0	9
0	87
0	13
0	65
0	11
0	1
0	21
0	68
0	6
0	11
0	6
0	1
46	21
0	126
0	8
0	85
0	90
0	1
0	4
0	3
0	21
0	90
0	21
0	129
0	5
0	9
0	1
0	20
0	4
0	89
0	8
0	71
0	1
0	11
0	90
0	3
0	71
0	1
0	37
0	5
0	6
0	6
0	4
0	5
0	41
0	4
0	6
0	7
0	0
138	0
0	0
0	18
0	14
0	14
0	14
0	11
0	8
0	8
0	8
0	8
0	8
0	8
0	9
0	9
0	9
0	10
0	10
0	19
0	17
0	8
0	16
0	16
0	16
0	8
0	16
0	16
0	3
56	67
0	62
0	11
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
116	230
0	223
0	0
0	215
0	1
0	215
0	2
0	0
0	101
0	100
0	105
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	12
0	9
0	2
0	71
0	70
0	70
0	9
0	12
0	5
0	6
0	324
0	315
0	2
0	315
0	8
0	315
0	315
0	5
0	302
6	53
0	323
0	5
0	20
0	308
0	327
0	309
0	318
0	308
0	315
0	8
0	331
0	5
0	7
0	310
0	0
0	323
0	3
0	0
0	3
0	308
0	3
0	3
0	1
0	310
0	1
2	0
0	20
23	81
0	284
0	0
0	0
0	0
3	0
0	0
0	288
0	2995
0	2995
1	6
0	4
0	516
0	514
0	2
0	0
0	1843
0	1
0	0
0	0
0	1790
0	1806
0	497
0	1
0	21
0	1
0	21
0	1
0	0
0	0
1	32
0	32
0	32
0	32
0	25
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	68
0	40
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	55
0	52
0	25
0	24
0	20
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	9
0	57
0	57
0	57
0	48
0	8
0	0
0	0
0	0
23	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
0	36
0	145
0	14
0	4
19	145
0	7
0	7
0	5
0	0
0	3
0	3
0	0
0	5
0	7
0	5
0	123
0	0
0	125
0	0
0	19
0	0
0	0
0	149
0	0
0	0
0	113
0	0
0	0
0	0
0	149
0	0
3	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	92
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	113
0	127
0	0
0	0
0	0
0	85
0	113
0	148
0	148
0	0
0	0
0	0
0	6
0	9
0	8
0	8
0	9
0	8
0	7
0	6
4	0
0	0
0	0
3	0
0	0
0	52
0	51
3	281
0	277
0	278
0	51
0	51
0	277
0	51
0	52
0	49
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
16	576
126	590
0	450
0	464
0	453
0	450
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	0
0	1
38	1
0	0
13	0
4	32
0	22
1	28
5	14
0	14
0	9
1	9
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
28	0
0	17
0	17
4	1
1	0
72	64
0	64
0	55
1	9
7	9
0	9
20	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	111
0	0
0	0
0	0
0	7
0	100
0	97
0	111
84	111
0	0
0	1
0	0
0	1
0	0
0	7
0	2
0	80
0	29
0	55
0	27
0	15
0	28
0	22
0	2
0	12
3	2
0	8
0	0
0	0
0	0
0	497
3	353
0	496
2	475
0	71
0	476
0	328
0	70
0	494
0	476
0	0
0	787
0	0
0	0
0	0
0	0
0	787
0	0
0	0
16	234
0	211
0	228
0	222
0	220
0	188
0	180
0	102
0	98
0	42
0	13
0	11
2	12
0	12
0	6
0	0
0	0
0	0
18	0
0	0
0	0
3	0
1	0
52	3
0	0
0	3
1	16
0	13
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	25
18	57
0	27
0	32
0	5
0	0
0	5
0	10
0	0
0	0
0	529
0	559
0	559
0	282
0	282
0	282
0	282
0	282
0	282
0	151
0	15
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	413
0	413
0	413
1	408
0	386
0	382
0	373
0	366
0	331
0	52
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	221
0	221
0	166
0	149
0	119
1	70
0	115
0	5
0	2
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	3
0	23
0	3
0	24
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	35
0	83
0	115
0	86
0	114
0	115
0	85
0	75
0	86
0	86
0	86
0	82
0	86
0	86
0	34
1	132
0	5
0	5
0	114
0	90
0	0
0	119
0	90
0	1
0	1
0	1
0	1
0	1
0	81
0	81
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	3
0	0
9	3
0	0
0	0
0	3
0	3
4	0
0	0
0	0
0	0
4	0
0	0
0	518
0	519
0	0
0	0
10	36
0	0
0	0
0	0
0	0
0	497
0	0
0	0
0	0
55	552
0	0
6	0
0	7
0	0
0	0
2	17
0	0
12	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
111	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	60
0	60
0	0
0	0
0	120
0	0
2	0
0	120
0	0
0	0
0	120
1	0
7	350
0	345
0	348
0	341
2	341
9	252
0	5
0	18
2	18
0	7
0	1
0	1
0	18
0	6
0	0
0	0
0	11
0	0
647	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
63	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	152
0	148
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	152
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	8
2	0
5	0
0	0
0	0
4	0
0	0
3	1
1	83
0	96
0	96
0	0
0	1
21	64
0	13
0	0
0	3
0	0
0	3
0	3
2	77
0	0
0	0
119	33
0	9
0	32
3	11
0	0
0	10
0	300
0	77
0	11
0	12
0	140
0	1314
0	1453
27	1465
0	87
0	1282
0	57
0	129
0	78
0	288
0	110
1	1025
1	317
0	165
0	185
0	264
0	4
0	38
0	0
0	15
0	15
0	0
1	20
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
12	46
0	46
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
27	383
0	49
0	278
0	325
0	323
0	0
0	0
4	0
0	0
1	248
0	246
0	9
0	4
0	19
0	13
0	186
0	179
0	15
0	1
0	2
0	1
0	0
0	583
0	4
0	575
0	23
0	5
2	565
0	541
0	187
0	0
0	0
0	2242
0	1711
0	2233
0	2215
0	2215
0	2215
0	2215
0	1684
0	0
0	2215
0	746
0	672
0	9
0	9
0	29
0	0
0	8
0	7
0	0
2	2
