UniqueCount	AmbigCount
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	27
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
14	79
0	40
0	36
0	5
0	25
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	308
0	1
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	253
0	0
0	0
0	0
2	0
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	1
0	10
0	0
1	10
2	42
2	258
0	8
0	195
0	8
0	8
0	0
0	0
0	0
0	43
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	142
0	67
0	121
0	67
0	121
0	67
0	67
0	23
0	23
0	0
0	13
0	41
0	11
0	8
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
85	84
0	84
0	2
0	0
1	146
0	146
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
6	81
0	0
0	81
0	81
0	53
0	0
0	54
0	2
0	0
0	1
15	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	557
0	551
0	521
0	518
1	518
0	521
0	515
0	469
0	459
0	442
0	354
0	144
0	125
6	1
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	23
0	23
0	0
4	491
0	3
0	3
0	0
1	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	13
0	0
0	0
1	32
3	0
5	0
0	0
0	0
0	0
3	1
0	34
0	46
0	34
0	34
0	0
0	0
0	34
0	34
0	0
0	46
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
15	0
0	47
0	47
0	47
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	149
0	149
0	149
0	138
0	80
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	14
2	79
0	67
0	79
84	678
0	566
2	558
0	458
0	432
0	379
0	352
0	209
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	0
0	6
3	122
8	6
0	122
0	99
0	0
27	312
0	0
0	0
0	0
177	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	235
0	1
0	1
3	0
0	0
0	0
0	0
38	12
0	1
0	0
0	11
0	11
0	11
0	0
0	0
0	0
1	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
2	299
0	299
0	299
5	252
0	4
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	36
0	0
26	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
10	441
0	115
0	1
1	114
0	4
4	114
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	214
0	177
0	177
0	211
0	0
0	0
0	214
0	0
0	0
0	214
0	214
0	214
0	214
0	212
0	214
0	214
0	0
0	214
0	215
0	0
15	0
0	0
2	89
0	76
0	62
0	30
0	15
0	0
0	0
0	0
0	0
2	40
0	0
0	0
0	477
0	477
0	448
0	428
0	1
0	1
0	1
4	3
0	56
0	0
0	0
0	56
0	18
0	0
0	18
0	0
0	0
0	0
0	101
0	101
6	7
0	0
0	0
0	0
0	101
0	0
0	101
0	101
0	86
0	0
0	0
3	3
3	13
30	131
0	0
19	186
0	2
0	18
0	1664
0	1664
0	0
0	1113
0	1115
0	0
0	1629
0	0
24	13
0	0
0	1629
0	1629
0	0
0	0
0	1162
0	1004
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	24
0	24
0	22
0	24
0	22
0	24
0	0
0	0
0	0
0	0
0	0
0	142
0	142
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
3	24
0	0
0	0
0	0
2	17
0	214
0	0
0	0
0	214
0	152
0	214
0	214
0	0
0	0
0	214
0	152
7	78
1	0
0	0
0	249
0	249
0	239
0	238
0	235
0	235
0	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	621
0	630
0	630
1	0
0	630
0	40
0	0
0	0
0	0
0	0
0	621
1	1
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	4
0	1
0	9
0	0
0	0
0	8
0	0
0	15
0	0
0	15
0	15
0	0
0	15
0	15
0	15
0	0
0	0
0	15
0	0
0	0
0	0
0	9
0	15
56	2008
0	24
0	17
0	1966
0	1961
0	1961
0	1908
0	1808
0	4
0	2
0	1
0	1
0	0
0	0
0	132
0	132
0	123
0	132
0	95
0	131
0	123
0	132
0	0
0	13
0	130
0	0
0	84
0	62
0	62
0	55
0	0
0	0
6	31
0	0
0	0
0	0
0	0
0	0
0	0
47	11
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	81
0	65
7	229
0	81
0	65
0	27
0	59
0	57
0	73
0	0
0	465
0	465
0	7
0	0
0	0
0	598
0	0
0	0
0	0
0	0
0	0
0	598
0	0
0	598
0	0
0	3
0	578
0	28
0	33
0	578
0	13
0	3
0	13
0	2
0	3
0	35
0	5
0	13
0	12
0	14
0	580
0	603
0	605
0	605
0	605
0	35
0	600
0	30
0	36
0	30
0	30
0	2
0	8
0	13
0	77
0	28
0	23
0	47
0	533
0	25
0	23
5	0
0	133
0	145
0	145
0	0
0	145
6	0
0	0
0	0
0	46
19	46
8	143
20	0
0	38
0	143
0	38
0	143
0	39
0	41
0	3
0	0
0	0
0	14
0	43
0	17
0	101
0	0
0	1
0	1
0	3
0	74
0	74
0	7
0	72
1	2
0	68
0	70
0	76
0	76
0	3
0	3
0	76
0	3
0	72
0	74
0	0
0	71
1	27
0	0
0	0
0	0
0	0
6	2
0	2
0	2
1	3
0	2
0	728
0	728
0	731
0	1
0	728
0	4
0	0
0	0
0	728
2	724
0	724
1	4338
0	4328
0	4356
0	3769
0	4339
0	53
0	2795
0	4328
0	4339
0	4321
0	3633
0	0
0	4320
17	0
0	0
0	19
0	0
0	19
0	0
0	19
0	0
0	0
86	0
0	8
0	27
0	27
0	27
0	15
0	15
7	15
0	15
0	15
0	12
0	0
0	0
0	13
0	13
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
6	6
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	63
0	63
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
51	534
0	533
11	278
0	533
0	21
0	176
0	291
0	319
0	172
0	314
0	177
0	20
0	141
0	93
0	81
0	94
0	93
0	22
0	23
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
4	23
0	1
0	1
0	0
0	0
0	56
0	56
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
10	40
0	40
0	0
0	0
14	0
0	0
0	100
0	100
0	100
0	100
0	98
0	98
0	77
0	0
0	48
0	0
0	0
0	0
0	0
0	48
20	28
0	0
0	0
0	29
0	0
7	0
0	22
0	29
0	0
187	166
0	31
0	0
0	31
0	0
0	0
0	0
0	1
0	1
0	135
0	1
0	0
0	0
0	114
0	114
0	114
0	0
16	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	195
0	195
0	195
0	213
0	209
0	5
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	1287
0	1294
0	233
0	1285
0	223
0	202
0	202
0	202
0	147
0	63
0	7
0	0
0	60
0	314
0	295
0	42
0	0
0	10
0	7
0	0
0	6
30	47
0	6
0	0
0	0
1	0
0	0
0	12
0	41
11	67
0	0
5	56
0	56
0	56
0	58
0	55
0	55
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
44	0
16	8
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1519
0	4
0	165
0	1520
0	1222
0	1147
0	8
0	1477
0	4
0	808
0	1212
0	0
0	13
0	0
0	0
4	10
0	0
3	250
0	249
0	249
0	249
0	257
0	256
0	7
0	0
0	0
0	0
0	0
158	3
0	3
1	9
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	902
0	902
0	10
462	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	11
0	0
0	0
0	0
0	0
19	0
0	0
0	0
30	222
18	17
0	0
0	0
2	3
0	0
9	0
0	0
0	0
0	0
0	0
21	18
0	0
38	0
0	0
0	0
8	0
4	6
31	49
0	49
0	49
0	49
0	49
0	45
0	26
0	22
0	22
0	22
0	22
0	22
0	1
0	1
0	0
0	0
0	0
0	0
1	371
0	0
0	0
0	0
0	3
0	371
0	0
0	0
7	87
0	371
0	0
0	366
0	0
0	0
0	234
0	168
0	0
0	240
0	0
0	0
4	6
0	0
0	0
0	0
0	3
11	329
0	0
0	0
1	3
0	0
0	2
0	0
0	30
0	9
0	9
0	8
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	13
0	13
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	330
0	327
0	237
0	63
0	0
0	5
0	5
0	3
0	0
0	3
0	3
208	186
0	0
0	88
6	0
0	194
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	342
0	0
0	119
0	342
0	0
0	1
0	316
0	2
0	5
0	1
0	0
0	0
0	7
5	3
0	0
0	0
0	0
0	0
0	2678
0	2678
0	1373
0	3
0	1120
0	139
0	2680
0	0
0	1364
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
74	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
12	619
0	619
0	619
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
4	31
0	14
0	0
0	117
0	14
0	2
0	14
0	117
0	4
0	0
0	139
0	2
0	125
0	3
0	0
0	100
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	41
0	41
0	41
0	41
0	38
0	36
0	0
0	0
0	0
0	0
0	108
0	108
0	108
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	19
0	19
0	21
0	0
0	0
0	0
0	0
0	0
10	115
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	117
0	109
0	9
23	115
6	59
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	69
0	0
0	0
0	0
0	0
0	0
0	3416
116	3543
0	0
0	115
0	127
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
965	6
0	6
0	0
0	176
0	176
0	155
0	152
0	23
0	28
0	5
0	8
0	2
0	0
0	5
0	0
0	0
0	0
0	0
2	5
10	2
0	2
0	2
0	0
0	2
0	90
0	90
0	90
0	90
0	90
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	151
0	0
0	0
0	5
0	0
0	31
0	0
0	0
0	0
0	0
0	0
11	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
5	21
0	0
7	1
4	423
0	423
0	2
0	0
0	0
0	1
2	0
197	125
0	5
0	5
1	120
0	1
0	0
0	0
0	0
4	246
0	246
0	224
0	178
0	178
0	31
0	16
0	0
0	0
0	0
0	0
0	0
32	203
0	0
0	0
0	0
0	0
0	88
0	88
0	0
0	12
0	0
0	60
0	15
0	61
0	0
0	0
0	4
0	4
0	0
0	0
0	7
0	0
0	2
0	0
0	27
12	39
0	0
0	12
0	12
0	12
0	0
3	130
0	0
0	417
13	2
0	417
0	0
743	3
0	3
0	0
0	0
2	423
0	416
0	416
0	416
0	416
0	416
0	262
0	261
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
131	784
0	1
0	1
0	111
85	0
0	4
570	1289
0	1286
0	1205
0	0
0	0
0	0
0	0
0	0
0	0
2	309
0	285
0	30
0	286
0	309
0	30
0	30
0	30
0	0
0	204
14	204
0	0
2	0
0	180
0	0
0	71
0	0
0	0
6	33
0	0
0	0
10	5
266	5
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	2
8	2
0	0
0	0
0	0
0	1
0	0
0	0
29	176
0	0
0	0
0	0
16	6
0	104
220	444
0	14
0	0
22	68
0	73
0	248
1	294
0	214
0	191
0	47
0	7
0	120
0	31
0	202
0	202
0	172
0	47
0	124
0	1
0	72
0	21
0	0
0	0
0	44
0	66
0	2857
0	0
10	1528
0	18
51	2875
0	8
3	1768
0	2857
0	79
0	93
0	99
0	23
0	29
0	16
0	0
0	11
0	11
0	0
0	11
0	11
0	1
0	11
0	11
0	0
0	1
0	11
0	11
5	28
0	11
0	0
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	178
0	178
0	178
0	178
0	178
0	175
0	15
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	2
1	33
0	42
0	42
0	42
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	51
0	36
0	36
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	27
0	7
12	57
0	307
0	345
0	335
0	295
0	36
0	13
0	0
0	0
0	0
13	4
1	2
0	0
0	0
0	0
0	0
0	0
0	225
0	231
0	75
0	75
0	75
0	31
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
31	41
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
0	0
0	0
0	0
0	0
2	3
0	0
5	260
0	0
6	0
0	0
0	0
0	230
0	232
9	53
0	52
0	53
0	0
6	2
66	83
0	73
0	22
0	4
0	49
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	3626
0	3626
0	12
0	67
0	0
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	2
0	0
1	0
0	0
0	6
0	32
0	32
0	13
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	80
0	80
0	36
0	80
0	78
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	7
0	270
0	270
0	269
0	270
0	192
0	7
0	7
0	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	156
0	130
0	95
0	156
0	156
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	86
0	86
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	164
0	155
0	164
0	164
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
0	3
4	10
0	3
0	0
5	0
0	0
0	0
0	3
0	0
0	3
0	0
0	23
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	23
0	23
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	180
42	608
0	490
0	216
37	220
0	102
0	112
0	276
0	231
0	258
2	1
0	0
0	230
0	208
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	306
15	388
0	306
0	306
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	4
13	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	0
0	0
1	0
0	0
8	145
0	216
0	216
0	3
0	87
46	69
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	300
0	0
0	0
0	0
0	300
0	0
0	0
42	0
0	0
3	0
0	22
0	203
0	20
0	182
0	0
0	0
0	0
0	181
0	0
1	20
0	173
1	181
0	0
0	0
0	0
8	0
266	109
0	0
0	109
0	0
16	68
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	38
0	38
0	38
0	1
2	0
0	0
0	96
0	100
0	69
0	90
0	1
36	314
0	308
0	12677
9	9844
39	13059
0	12776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	40
0	22
0	28
0	0
0	0
435	0
0	0
0	0
0	2
0	13
0	0
0	0
0	0
0	15
0	0
0	15
0	0
1	2
0	0
0	2034
0	298
0	846
0	2020
0	1678
0	1685
0	811
0	510
0	741
2	273
0	37
0	95
0	0
0	0
0	74
0	0
0	1118
0	0
0	0
1	40
0	0
11	84
0	54
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	13
0	0
7	16
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	30
0	35
0	37
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	3
0	0
0	0
0	19
0	0
0	0
0	19
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	0
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
2	25
0	25
0	25
0	25
0	25
0	23
0	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
75	271
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
6	178
0	178
0	0
0	0
0	33
0	33
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	60
0	29
0	14
0	32
0	9
0	31
0	60
0	60
0	38
0	60
0	60
0	62
0	0
0	0
1	0
0	0
0	8
0	11
3	38
0	32
0	0
0	11
0	164
0	164
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	1
0	17
0	7
0	7
0	26
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	805
1	805
3	857
0	984
0	316
1	333
0	1125
6	115
0	0
0	0
3	384
0	0
0	392
0	331
0	331
0	1
0	0
0	0
0	330
0	331
0	5
0	5
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	210
1	123
0	123
0	5
0	0
0	0
0	122
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	35
0	17
0	7
0	7
0	0
0	0
1	33
0	34
0	0
0	0
11	1
0	0
34	578
0	553
0	191
0	50
0	5
0	6
0	2
0	2
0	0
0	3
0	3
4	2
0	3
0	2
0	1
0	524
0	491
0	1667
0	1667
0	1674
0	486
0	595
3	595
0	483
0	560
0	647
0	711
0	711
0	1446
0	1446
0	1468
0	1637
0	1666
0	1420
0	1666
0	1666
0	1665
0	483
0	516
0	486
0	1669
0	471
0	1652
0	1652
0	458
0	1600
0	44
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	90
0	0
0	268
0	268
0	74
2	697
0	668
0	328
0	304
0	98
0	0
0	8
0	3
28	12
0	0
0	0
0	0
0	45
0	0
17	39
50	45
0	29
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
4	15
0	1
0	30
0	27
0	26
0	1
0	0
0	0
0	0
0	0
0	13
0	55
0	55
0	0
0	0
0	0
0	0
0	0
7	0
0	39
0	39
0	39
0	39
0	39
0	31
0	39
0	35
0	6
0	0
0	0
0	0
0	0
0	123
0	123
0	123
0	123
3	121
0	121
0	121
0	121
0	111
0	111
0	111
0	69
0	69
0	68
0	71
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1030	191
0	185
0	3
0	0
0	3
0	92
0	58
0	49
0	40
0	179
0	0
0	0
14	37
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	124
0	124
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	160
0	160
0	160
0	134
0	4
0	125
0	125
0	0
0	0
0	0
0	13
0	20
0	15
0	15
0	0
0	0
67	2
0	2
0	50
0	58
0	58
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	107
0	0
0	0
0	112
0	112
0	0
0	0
0	0
0	112
0	0
0	0
0	49
0	0
152	127
3	1029
0	1043
0	1043
2	1146
0	23
0	10
1	25
0	10
0	21
0	10
0	994
0	998
0	970
0	10
0	847
0	857
0	886
0	869
0	880
0	0
0	0
0	57
0	182
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	13
0	13
0	13
6	4
0	9
1	11
0	11
0	165
0	165
0	118
