UniqueCount	AmbigCount
0	561
0	546
0	558
0	558
0	558
0	558
0	561
0	558
0	542
0	557
0	554
0	554
0	540
0	537
0	587
0	533
0	562
0	488
0	492
0	487
0	487
0	542
0	489
0	489
0	488
0	486
0	539
0	540
0	488
0	485
0	540
0	488
0	238
0	129
0	69
0	60
0	54
0	109
0	61
0	99
0	55
0	50
0	54
0	25
0	23
0	21
0	21
0	5
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	51
0	0
0	601
0	602
0	162
0	602
0	602
0	602
0	511
0	602
0	477
1	12
0	593
0	602
0	602
0	193
0	473
0	427
0	0
0	6
0	472
0	473
0	511
0	581
0	602
0	602
0	602
0	601
0	10
0	11
0	13
0	471
0	602
0	601
0	602
0	10
0	601
0	13
0	0
37	494
1	461
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
1	107
0	1
0	3
0	107
2	0
8	47
0	47
0	47
0	1
0	0
0	3
0	0
193	22
0	8
0	0
0	0
0	0
0	0
0	165
0	210
0	0
0	0
0	214
0	12
0	2
0	2
0	0
0	8
0	170
0	209
0	0
0	124
0	0
69	0
0	0
0	0
0	0
1	1
23	0
2	0
0	0
0	0
0	110
0	29
0	37
0	43
0	104
0	54
0	2
0	32
0	15
0	2
0	0
0	2
0	23
0	104
0	0
0	23
0	2
0	13
0	13
0	13
0	13
0	0
0	65
0	0
13	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
1	0
823	17
0	17
0	156
0	75
0	3
0	50
26	156
0	53
69	133
0	1
0	50
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	1
2	1
2	1
0	30
0	30
0	12
0	1
0	0
0	0
6	1
7	0
0	618
0	618
0	1
0	72
0	27
0	0
0	27
0	31
0	31
0	31
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
9	106
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	33
0	33
0	19
0	33
0	29
0	31
0	31
0	19
0	28
0	27
0	11
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	201
10	114
0	10
0	74
0	0
0	2
0	200
0	198
0	196
9	196
0	0
0	0
0	21
0	21
0	1
0	0
0	22
0	1
0	0
0	0
0	0
0	0
0	1
1	21
0	190
0	190
0	181
0	0
0	0
0	101
0	183
0	163
0	0
0	162
0	183
0	0
2	426
0	425
0	101
0	74
2	74
0	74
0	23
0	0
0	81
1	11
0	81
0	0
0	113
0	113
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	114
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	114
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	60
0	60
0	64
0	0
0	64
0	0
0	0
0	0
0	873
0	873
0	860
0	798
0	798
0	790
463	21
0	21
0	21
0	0
0	0
0	6
0	5
0	5
2	19
0	2
0	5
0	8
0	0
0	6
0	6
0	0
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	23
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	53
0	53
0	53
0	21
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	8
0	2
0	2
0	0
0	0
0	352
0	358
0	356
0	356
0	356
0	358
0	356
0	336
0	311
0	25
0	0
0	2
0	14
0	0
0	16
0	2
1	4
0	2
0	12
0	8
0	8
10	12
0	39
0	43
3	0
47	173
0	47
0	42
0	42
0	44
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	183
0	183
0	183
0	139
0	139
0	139
0	139
0	65
0	11
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
49	909
0	0
0	0
0	0
0	185
0	185
0	183
0	185
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	160
0	10
3	2
2	108
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	306
61	280
0	289
0	87
0	0
0	27
0	23
0	0
0	0
0	22
0	0
0	0
0	0
0	0
1	26
0	0
2	71
0	4
0	88
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	4
0	4
0	4
0	4
0	4
0	4
0	0
0	85
7	85
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	20
0	0
0	20
0	0
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	6
12	0
0	0
0	0
0	0
0	4345
0	4364
0	4181
0	4343
0	3523
0	3372
0	245
0	624
0	34
0	0
0	30
0	30
0	29
0	29
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	2
0	0
0	76
0	0
18	78
0	2
0	2
0	78
0	0
0	0
0	0
0	0
0	0
0	45
0	0
1	2
1	0
0	0
0	0
0	115
0	0
0	0
0	8
0	110
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	115
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	78
0	9
0	7
0	20
0	62
6	2
1	78
1	0
0	0
3	62
0	0
5	13
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	58
0	23
3	4
0	58
0	56
0	40
0	2
0	21
0	56
0	0
22	58
0	0
0	0
0	56
0	0
0	0
0	55
0	56
0	0
10	0
0	3
0	38
0	38
0	38
0	38
0	38
1	60
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	226
0	226
0	0
0	0
0	0
0	0
0	0
0	629
3345	1937
0	325
0	4
0	1789
0	1789
0	1470
0	35
0	96
0	0
0	0
0	0
0	0
0	0
0	3
0	175
0	1
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52494
469	52882
0	7864
25	5847
0	5851
1	614
0	6623
0	27
0	4196
0	113
0	6
0	111
0	0
0	308
0	48
0	21
5	21
0	0
0	105
0	553
0	0
0	0
0	202
0	203
0	203
0	203
0	202
0	23
0	1
0	0
0	0
0	0
0	0
0	203
0	202
0	202
0	88
0	88
0	88
0	88
0	83
0	85
0	80
0	79
0	78
0	80
0	6
0	2
0	2
0	0
0	0
0	0
0	0
7	19
37	0
0	0
0	0
0	0
0	0
0	0
14	71
0	0
0	60
0	62
0	1
0	62
0	60
0	3
0	59
2	112
0	112
0	112
0	0
4	0
0	0
96	9
0	0
0	0
0	9
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	75
0	75
0	74
0	0
0	0
14	8
0	1
0	0
0	0
0	0
1	125
4	156
5	3
0	0
0	0
0	3
0	0
0	0
0	12
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	13
0	0
3	304
0	304
0	304
0	299
0	299
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	18
1	7
0	14
2	16
0	1
0	7
0	14
0	18
0	0
0	180
0	180
0	0
0	6
0	0
0	180
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	0
0	2
0	1
0	168
1	63
0	94
0	33
0	94
0	94
0	70
0	74
0	74
0	68
0	66
0	61
0	25
0	12
0	0
0	0
145	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2771
0	2771
0	2199
0	49
0	44
0	27
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	27
0	1
0	0
0	48
0	0
0	26
0	1
0	1
0	1
0	0
0	48
0	48
2	0
0	9
0	9
0	9
0	9
0	8
0	8
0	8
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	933
0	927
0	896
0	886
0	541
0	344
0	231
0	4
0	3
0	0
0	0
0	0
0	0
33	0
0	72
0	72
0	1
0	0
0	0
0	278
0	278
0	165
0	18
0	21
2	485
0	13
0	353
0	477
0	440
0	13
0	186
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	0
0	0
27	114
0	3
0	6
0	103
0	0
0	26
0	26
0	26
0	14
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	615
0	0
0	0
0	614
7	615
0	104
0	4
0	3
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1704
0	1704
0	1
0	509
7	11
0	0
0	542
0	0
0	0
0	0
0	268
3	230
0	733
3	107
0	0
64	5
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	9
0	9
0	1
0	0
0	0
0	9
6	9
0	0
0	0
0	0
0	0
0	0
0	2
209	3
0	11
0	1
0	1
21	57
0	57
0	0
0	1
0	1
0	0
0	261
0	250
0	250
0	252
0	266
0	262
0	264
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	139
0	133
0	139
0	65
0	6
0	0
0	6
0	6
0	6
159	0
31	211
0	4
0	0
0	4
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	15
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	158
0	158
0	158
0	138
0	137
0	131
0	0
0	62
0	62
0	62
0	38
2	0
0	0
0	0
0	0
0	62
0	3
0	0
34	20
0	3
0	3
0	3
0	3
0	3
1	0
0	127
0	127
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	15
0	0
0	0
0	0
17	68
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	9
2	0
0	0
137	7
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	57
0	0
0	37
0	0
0	0
0	9
18	3
0	57
0	0
0	44
0	0
0	0
2	44
0	0
0	0
0	0
0	0
9	0
0	143
0	0
2	0
0	142
9	0
0	117
0	0
46	4
0	142
0	143
0	0
0	142
4	0
0	88
0	4
0	143
0	142
0	28
0	28
1	2
0	2
0	0
0	0
0	0
4	0
18	337
0	42
0	48
0	1
0	17
0	17
0	17
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	17
0	18
0	18
0	0
0	0
0	0
0	17
0	0
0	25
0	25
0	25
0	25
0	20
0	8
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	13
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
22	127
0	0
0	0
0	0
0	0
0	0
0	0
6	330
0	330
0	2
0	64
0	29
0	0
0	265
0	254
0	3
0	12
0	251
5	79
0	10
0	10
0	247
0	0
0	0
0	0
1	63
0	12
0	3
0	63
0	0
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	12
0	17
0	0
0	17
0	17
0	0
0	2
0	2
0	0
0	14
0	15
0	14
0	9
0	0
0	15
0	15
0	70
0	69
0	0
0	67
0	67
0	0
0	0
0	0
0	0
0	0
1	70
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
128	484
0	1
0	26
0	193
0	192
0	146
0	146
0	146
0	137
0	81
0	45
0	4
0	1
0	0
0	1
0	70
0	0
0	0
12	0
1	0
0	0
0	0
22	307
0	307
0	307
0	112
0	106
0	48
0	48
0	48
0	51
0	37
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	1
0	119
0	1
0	1
0	1
0	0
0	0
0	26
0	136
0	136
0	107
0	19
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
13	154
0	0
15	226
0	69
0	67
0	68
0	16
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	160
0	157
0	118
0	153
0	155
0	160
0	45
0	5
0	18
0	157
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	114
0	114
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6619
0	6739
0	6692
0	204
0	2
0	505
0	335
0	12
1	46
0	1
0	0
0	261
0	260
0	0
0	0
0	261
0	247
0	0
0	0
0	0
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	0
0	37
0	256
0	6
0	256
1	19
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	84
0	84
0	74
0	0
0	0
0	0
0	0
0	1
1	0
9	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
35	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	216
19	244
0	1
0	50
0	1
0	1
0	0
3	0
0	0
0	1
0	1
0	3
0	348
0	44
0	231
25	31
0	1
0	36
0	3
0	1
0	2
0	345
0	0
0	345
0	0
0	0
0	0
0	34
0	0
0	12
0	26
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	26
0	13
0	0
0	12
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	23
0	0
22	0
26	34
0	26
0	29
0	32
1	1
0	1
0	3
1	0
0	0
1	0
3	106
0	106
0	106
0	99
0	106
0	106
0	98
0	66
0	45
0	44
0	41
0	121
0	121
0	63
0	116
0	109
0	40
0	0
0	0
0	7
0	14
0	7
10	50
0	50
2	1
0	0
0	0
21	4
0	4
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	14
0	17
0	2
0	2
0	2
0	3
0	2
0	9
0	15
0	185
0	183
0	24
0	183
0	122
0	55
0	178
0	0
0	0
0	0
0	0
1	4
0	7
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	17
0	17
492	525
0	18
0	0
2	0
0	5
0	5
0	5
0	0
1	723
0	723
1	667
0	677
0	55
0	55
0	5
0	0
0	3
0	3
0	0
0	7
0	7
0	0
0	0
0	17
0	25
0	32
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
3	0
0	1
0	0
0	0
0	0
0	82
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
915	6
0	1
0	0
0	0
0	1
0	5
0	1
0	1
0	0
0	25
26	34
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
11	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
2	11
0	370
8	346
0	368
0	1
0	1
0	348
0	370
0	315
0	134
0	20
0	0
0	2
0	105
0	100
0	102
0	1
0	99
0	82
0	1
0	2
0	2
0	94
0	0
0	128
0	88
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	466
6	465
14	12
0	12
0	441
7	61
0	0
0	40
0	30
0	4
0	31
0	17
0	28
0	160
0	0
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
11	14
0	0
0	0
0	0
0	0
9	75
0	0
0	0
5	73
0	73
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	54
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	37
0	0
0	0
0	0
10	0
0	0
0	0
25	0
0	37
0	0
0	0
0	0
0	35
0	0
0	0
0	6
0	0
3	7
0	27
2	5
0	0
0	22
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	2
1	14
0	14
0	6
0	0
0	4
0	0
11	14
0	0
0	1
0	0
1	0
0	0
0	0
0	106
0	106
1	106
0	104
0	27
0	27
0	0
0	20
0	102
0	102
0	104
0	102
0	22
0	20
0	27
0	102
0	102
0	20
0	27
0	27
0	95
0	22
0	102
0	0
0	1
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	22
0	9
0	0
0	0
0	0
1	0
0	0
0	0
1	5
0	0
0	0
0	0
0	5
0	106
0	6
0	106
0	0
0	112
0	2
0	87
0	0
0	0
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	238
0	251
0	246
0	271
0	271
0	269
0	244
0	0
89	6
0	6
0	0
0	8
0	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	506
0	507
0	140
0	19
0	1
0	0
0	0
1	13
0	35
0	35
2	160
0	129
0	164
0	160
0	159
0	159
0	149
0	149
0	42
0	40
0	22
0	22
0	32
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	16
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	526
0	0
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	309
0	31
0	31
0	30
0	30
0	30
0	27
0	27
0	27
0	18
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	58
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	43
0	43
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	5
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	0
0	31
0	32
0	23
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	9
15	82
0	8
0	8
0	9
0	8
0	9
0	9
1	0
0	9
0	9
0	9
0	13
0	12
0	9
2	0
0	182
0	0
0	182
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	31
0	31
0	35
0	0
0	0
0	22
0	22
0	0
0	0
0	0
1	1
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	177
0	22
0	20
2	0
0	9
0	0
0	18
0	14
3	0
0	0
0	0
0	85
0	89
1	37
0	32
0	34
1	33
0	72
0	35
0	82
0	80
2	31
0	51
1	34
0	39
0	0
0	0
0	125
0	125
32	100
0	2
0	0
1	0
0	1
7	12
0	0
0	0
0	1
0	0
0	26
18	91
0	27
0	0
0	27
0	0
0	0
0	26
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	64
0	64
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	101
0	0
0	0
11	0
0	0
4	0
0	0
0	17
0	3
0	18
0	18
0	18
0	16
0	10
0	10
0	7
0	9
0	9
0	9
0	9
0	7
0	2
2	4
0	2
0	3
0	2
0	2
0	0
1	0
1	0
0	0
0	1
0	2
0	8
0	2
0	1
0	636
0	317
0	2
0	1
4	14
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	227
0	226
0	0
0	223
0	142
1	98
0	58
0	40
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
228	167
2	0
0	2402
0	0
0	0
0	0
0	0
0	0
6	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	13
0	0
7	1
0	1
0	5
1	21
45	107
0	90
0	102
0	7
0	0
6	20
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	160
86	1
0	1
0	4
4	10
0	7
0	10
0	10
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	1
0	1
0	1
0	4
0	4
4	4
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	151
1	153
0	154
107	170
0	11
0	12
0	138
0	13
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	20
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	273
0	5877
10	6159
0	13
0	6157
0	6159
9	4976
0	6138
0	5510
5	308
0	294
0	3
0	313
0	6140
0	13
0	0
0	39
0	293
0	6013
0	175
0	0
0	0
0	3
0	3
0	3
3	89
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	432
0	0
0	6
0	2
0	0
0	0
0	2
0	432
0	2
0	423
0	2
0	0
0	2
0	0
15	423
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	20
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	54
0	34
0	24
0	1
0	11
0	1
0	27
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	37
0	93
0	84
0	74
2	74
0	34
0	64
0	61
0	39
0	41
0	5
0	8
0	5
21	21
0	192
0	192
48	293
0	1
1	1
0	2
0	0
0	0
0	4
0	5
0	6
0	6
0	5
0	2
1	11
0	39
0	11
0	14
0	24
0	11
0	3
12	85
0	9
0	9
0	9
0	19
0	37
0	0
0	0
3	0
0	0
0	8
0	0
0	0
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
2	0
0	0
4	242
0	242
0	0
2	242
7	1
0	1
0	1
11	0
0	50
0	0
0	50
0	50
0	50
0	50
0	240
0	240
65	488
0	0
0	55
0	241
1	20
0	21
0	16
1	15
0	50
0	123
0	11
0	50
0	3
0	50
0	1
0	23
0	42
0	199
0	0
0	7
3	50
0	0
0	37
0	51
5	35
52	530
0	11
0	0
1	0
15	281
0	3
0	0
61	19
0	2
0	19
0	0
0	3
0	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	160
0	119
0	11
0	6
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	99
0	6
0	99
0	98
0	98
2	85
0	1
3	10
0	0
9	0
50	171
0	93
0	156
0	49
0	18
0	114
0	13
0	103
0	13
0	23
0	0
0	2
0	2
30	443
0	379
0	74
0	174
0	314
0	43
0	76
0	164
0	44
0	12
1	13
0	4
0	0
0	0
0	103
0	0
0	4
5	6
0	3
0	46
0	0
0	46
0	3
0	3
2	28
0	43
0	46
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	11
0	49
0	49
0	49
0	49
0	49
0	49
