UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	24
0	27
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
7	69
0	71
0	27
0	70
0	74
4	91
0	69
0	69
0	68
1	14
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
13	21
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	229
0	7
0	268
0	262
0	253
2	283
0	0
0	216
0	226
0	281
0	303
0	261
0	43
0	3
0	32
0	42
0	42
0	42
0	42
0	0
0	42
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	20
0	19
0	19
0	19
0	19
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	0
0	2
0	92
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	92
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	30
0	7
0	49
0	0
0	84
0	6
0	24
0	86
0	1
0	2
0	2
0	85
0	87
0	1
0	79
0	80
0	0
37	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	115
0	80
0	2
0	41
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	162
0	65
0	31
0	5
0	5
0	160
0	1
0	161
0	173
0	123
0	63
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	20
0	0
0	35
0	35
0	0
0	36
0	0
0	35
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	0
0	404
0	0
0	18
0	404
0	0
0	404
0	404
0	0
0	404
0	55
0	70
0	122
0	101
0	68
0	122
0	61
0	123
0	54
0	51
0	52
0	49
0	48
0	27
0	22
0	48
0	123
0	135
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	102
0	102
0	102
0	94
0	94
0	94
0	25
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	5
0	55
0	50
0	45
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	24
0	2
0	24
0	26
0	26
0	0
0	3
49	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	2
0	316
0	0
0	621
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	179
0	1
0	466
0	0
0	0
0	0
0	0
0	0
0	124
22	2
0	0
0	172
0	3
0	1
0	2
0	174
0	0
0	634
0	0
0	0
0	0
0	35
0	0
0	36
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	3
4	35
0	0
0	0
0	0
0	4
0	0
0	45
0	45
14	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	3
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	57
3	49
0	57
0	49
0	25
0	6
0	16
0	16
0	4
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	2
0	54
0	54
0	54
0	53
0	53
0	53
0	53
0	53
0	53
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	51
0	67
0	61
0	61
0	35
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	39
0	128
0	136
0	60
0	75
0	0
0	136
0	136
0	40
0	0
0	7
0	0
0	0
0	0
0	55
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	48
0	0
0	1
0	1
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	57
0	2
0	0
0	0
0	0
0	3
0	12
0	15
0	0
0	0
0	3
0	12
0	3
0	8
0	0
0	0
0	0
0	8
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	27
0	27
0	0
0	0
0	10
2	9
0	10
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	65
0	65
0	52
0	1
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	10
0	8
0	8
0	8
0	6
0	6
0	6
0	6
0	5
0	5
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	26
0	24
0	24
0	26
0	1
0	4
0	33
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	72
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	189
0	1886
0	1837
0	1871
1	1846
0	1612
0	721
0	545
0	865
0	404
0	182
1	188
0	110
0	61
2	2
0	71
0	71
0	7
0	0
0	2
0	7
0	16
0	70
0	15
0	62
0	21
0	0
0	3
0	17
0	0
0	1
0	6
0	0
0	0
0	26
3	49
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	102
0	23
0	102
0	0
0	79
0	79
3	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	15
0	17
0	6
0	0
0	7
0	8
0	4
0	6
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	32
0	0
0	0
29	60
0	49
0	45
0	1
0	4
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	3
0	37
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
22	35
0	10
0	0
0	35
0	0
6	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	52
0	52
0	52
0	52
0	49
0	49
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	7
0	7
0	7
0	5
0	5
0	5
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	5
6	3
34	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
29	33
0	33
3	0
2	1
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	42
0	42
0	42
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	23
0	20
0	20
0	7
2	0
0	0
1	20
0	0
0	31
3	52
0	49
0	49
0	7
0	20
0	2
0	0
0	1
0	2
0	0
0	1
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	103
3	105
0	103
0	33
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2	2
0	0
0	13
0	0
0	0
0	0
0	0
0	25
0	25
0	9
0	17
0	24
0	25
0	20
0	15
0	21
0	19
0	21
0	22
0	21
0	21
0	21
0	18
0	18
0	7
0	7
0	2
0	0
0	57
0	0
0	8
7	57
0	0
0	60
0	54
0	3
0	3
0	0
0	117
0	149
0	177
0	149
0	12
0	12
0	142
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
2	134
0	3
0	153
0	138
0	104
0	105
0	6
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
4	0
0	0
0	0
0	97
0	97
0	88
0	0
11	9
0	0
0	0
0	1
0	108
0	562
0	591
29	553
0	589
0	589
0	7
0	604
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1017
0	0
0	1008
0	1017
0	1017
0	1017
0	3
0	1017
0	3
0	3
0	1017
0	3
0	1018
0	3
0	1008
0	1008
0	1010
0	0
0	339
0	1008
0	1008
0	2
0	12
0	2
0	960
0	1008
0	1008
0	1008
0	1008
0	1008
0	1010
0	1017
0	1019
0	1019
0	1017
0	1017
0	1017
0	1017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	8
0	9
0	10
0	0
0	56
0	0
0	272
0	10
0	0
0	0
0	0
0	3
0	1017
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	6
1	20
0	9
0	13
0	8
0	13
0	6
0	5
0	5
0	0
0	26
0	23
0	0
0	0
0	39
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	242
0	0
0	0
2	0
2	232
0	208
0	8
0	123
0	5
0	0
0	0
0	16
0	194
0	184
0	2
0	4
0	0
0	0
0	0
0	182
0	2
0	0
0	0
0	0
0	0
0	0
25	0
0	1
59	1
0	0
2	18
0	10
0	0
0	0
0	8
0	9
0	0
0	0
0	0
0	0
2	97
0	97
0	92
0	90
0	96
0	78
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	10
0	0
0	0
0	768
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	20
0	0
0	0
0	0
0	23
0	25
0	25
0	25
0	25
0	25
0	25
0	24
0	18
0	9
0	2
0	2
0	0
0	0
0	0
1	6
0	0
0	2
0	0
0	0
0	0
40	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	24
0	2
0	2
0	22
0	22
0	22
0	22
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
2	2
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	25
0	43
0	0
0	0
0	0
0	0
0	0
0	17
0	43
0	23
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	62
0	62
0	41
0	41
3	75
0	45
0	45
0	52
0	69
0	46
0	38
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	9
0	9
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
3	15
0	12
0	0
0	1
12	31
0	5
0	20
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	16
0	9
1	10
0	9
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	12
0	11
0	12
0	16
0	14
0	11
0	16
0	16
0	0
0	20
0	10
0	12
0	5
0	0
0	16
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	40
0	0
3	10
0	0
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	20
0	20
0	20
0	0
0	49
0	15
0	31
0	0
0	0
4	37
0	0
0	5
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	27
0	13
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	27
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	27
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	61
0	0
0	21
0	21
0	21
0	0
0	57
0	57
0	0
0	21
0	21
0	0
0	6
0	24
0	3
0	3
0	3
0	21
0	0
0	3
0	21
0	21
0	21
0	27
0	50
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	2
0	2
0	3
0	3
0	9
0	10
0	15
0	9
0	9
0	8
0	15
0	15
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	31
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	31
0	0
0	38
0	38
0	38
0	29
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	719
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
0	53
0	52
0	0
0	20
0	0
0	0
0	72
0	30
0	0
0	73
0	80
0	69
0	80
0	0
0	72
0	20
0	69
0	54
0	9
0	80
0	0
0	0
0	8
0	17
0	19
0	76
0	21
0	67
0	1
0	38
0	5
0	1
0	19
0	27
0	28
0	61
0	5
0	30
0	13
0	16
0	10
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	120
4	111
0	120
0	120
0	116
0	116
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	0
0	4
0	0
5	0
0	4
0	0
0	1
0	0
0	0
0	5
1	0
0	0
0	76
0	68
0	70
0	68
0	70
0	70
0	70
0	76
0	3
0	7
0	5
0	68
0	76
0	82
0	71
0	71
0	68
0	70
0	72
0	70
0	68
0	76
0	68
0	68
0	72
0	76
0	68
0	70
0	70
0	76
0	72
0	68
0	68
0	4
0	24
0	70
0	83
0	4
0	6
0	71
0	71
0	71
0	8
0	4
0	73
0	74
0	7
0	4
0	22
0	2
0	2
0	0
0	1
0	0
0	30
0	0
0	5
0	8
0	10
0	3
0	0
0	0
0	0
0	8
0	85
6	10
1	4
0	1
0	0
0	0
0	1
0	0
0	0
0	17
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	29
0	0
0	0
0	2
0	11
0	7
0	4
0	2
0	5
0	0
0	17
0	18
0	18
0	18
0	0
0	0
0	17
0	0
0	0
0	58
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	416
0	416
0	1
0	11
0	0
4	13
0	0
0	0
0	8
0	11
0	11
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	2
0	30
0	32
0	0
0	26
0	32
0	0
0	70
0	70
0	59
0	1
0	0
0	0
2	12
0	2
0	0
0	0
3	0
0	0
0	0
0	335
0	9
0	9
0	9
0	9
0	9
0	9
0	335
0	335
0	0
0	326
0	0
0	1
0	0
0	0
3	1
0	0
0	11
0	11
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	11
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	12
0	35
0	34
0	32
0	27
0	25
0	15
0	23
0	12
0	0
0	0
0	0
0	1
0	1
0	0
0	16
0	0
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	178
0	178
1	178
0	178
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	4
0	0
0	0
0	0
0	0
0	0
2	64
0	0
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	27
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	23
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	6
0	8
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
1	0
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
10	101
0	58
0	7
1	38
0	95
0	21
0	14
0	22
0	22
0	21
0	21
0	22
0	22
5	8
0	8
0	9
0	7
0	5
0	0
0	0
0	0
0	29
0	0
0	0
94	30
0	0
0	0
106	29
0	28
0	0
0	1
25	8
0	0
0	0
0	1
0	5
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
7	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	1
4	78
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	44
0	0
0	0
0	0
0	0
7	156
0	156
0	156
2	161
0	148
0	148
0	148
0	148
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	36
0	38
0	29
0	29
0	7
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
44	6
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	66
0	66
0	66
0	8
0	8
0	2
0	0
0	0
0	0
7	0
0	0
0	54
57	54
0	0
0	29
0	8
0	0
0	0
2	0
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	265
0	267
0	227
0	267
0	264
0	266
0	257
0	246
0	221
0	28
0	13
0	10
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	2242
1	742
0	1694
0	1696
0	1619
0	1684
3	1694
0	574
1	800
0	0
0	0
0	0
0	0
0	0
4	46
0	39
0	25
0	7
0	0
0	0
0	0
14	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
26	19
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	0
0	11
0	20
0	0
0	0
0	0
0	0
0	0
1	39
0	39
0	39
0	39
0	23
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
5	21
0	29
0	0
0	10
0	2
0	4
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
11	54
0	49
0	49
0	54
0	48
0	54
0	18
0	7
0	0
0	0
0	4
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
168	2
0	2
