UniqueCount	AmbigCount
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	1
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	26
0	0
0	0
0	26
0	0
0	3
0	0
0	0
0	1
0	26
0	0
0	0
0	26
0	0
0	0
0	0
0	26
0	26
0	0
0	22
0	2
0	6
0	5
13	9
0	0
0	0
0	27
0	27
0	0
1	6
0	161
6	1242
0	1242
0	920
0	586
0	232
0	160
0	36
0	0
0	0
0	0
9	99
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	148
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	9
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	186
0	186
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	220
0	219
0	0
0	219
0	11
0	39
0	53
0	55
0	0
0	53
0	18
0	0
0	0
0	0
553	416
0	414
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	12
0	46
0	2
0	46
0	0
3	2
0	3
0	3
0	3
0	2
0	3
7	0
0	3
0	46
0	2
0	2
0	2
0	0
0	0
0	2
0	45
0	3
0	45
0	4
0	2
0	2
0	4
0	2
0	0
0	2
0	2
0	2
0	2
0	44
0	0
0	16
0	0
0	0
36	4441
0	26
0	130
0	209
0	80
0	170
0	4357
0	207
0	203
0	89
0	0
0	0
0	0
0	56
0	0
0	48
0	0
0	0
0	48
0	0
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	204
0	1
0	47
0	0
0	47
0	204
0	0
13	122
0	2
2	7
0	0
0	167
0	0
0	43
4	117
0	3
0	5
0	13
0	4
0	4
0	5
0	5
0	13
0	5
0	3
0	0
1	13
0	3
0	3
0	13
1	5
0	3
0	13
0	13
0	3
0	4
0	0
0	0
22	1
0	1
0	1
0	0
10	0
59	10
28	101
0	28
0	6
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	44
225	68
0	44
0	2
0	0
0	0
0	82
0	0
0	0
24	0
0	0
14	0
16	65
0	62
0	53
0	0
2	10
0	0
0	0
0	22
0	469
0	0
0	0
0	23
0	18
0	2
0	23
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	1
0	0
0	0
0	0
0	0
0	34
0	33
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
1	13
0	40
0	40
0	40
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
329	169
0	169
0	0
0	0
0	55
0	55
0	49
0	44
0	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	226
0	228
0	228
0	228
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	31
0	9
0	12
0	10
0	29
0	12
2	10
0	0
0	0
46	9
0	6
0	1
0	6
1	8
0	0
0	0
0	0
0	0
0	129
0	118
0	129
0	35
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	66
0	64
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
5	30
0	30
0	30
0	7
0	3
0	2
0	4
0	2
0	0
3	0
0	94
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	73
69	1060
0	831
0	125
0	345
0	125
0	37
0	574
44	571
0	12
2	559
0	1
0	0
133	0
0	1
4	42
0	23
0	0
0	0
0	45
7	48
0	357
6	85
181	615
4	117
0	34
3	124
0	19
0	0
0	22
4	0
0	110
0	88
0	0
0	98
0	0
6	110
0	0
0	94
0	8
0	0
0	0
0	0
0	0
0	0
34	203
0	0
0	205
0	0
0	0
0	0
3	7
3	35
5	26
1	85
0	8
0	34
0	0
0	0
0	0
0	20
0	33
0	121
0	120
0	136
0	122
0	122
0	139
0	124
0	124
0	140
0	131
0	122
0	139
0	118
0	104
0	15
0	6
0	4
0	1
0	10
0	0
0	1
0	0
0	0
0	0
2	7
0	6
0	6
0	16
0	4
0	5
0	25
0	25
0	25
0	20
0	25
0	25
0	20
0	9
13	57
0	5
0	5
0	67
0	67
0	1
0	2
0	4
0	4
0	13
0	20
95	214
0	24
0	0
0	0
0	5
0	224
0	224
0	220
0	119
0	5
0	1
0	1
0	0
1	6
0	0
0	0
0	115
0	121
0	39
0	48
1	61
1	72
0	39
1	28
0	37
0	44
0	42
0	38
0	120
0	46
0	42
0	46
0	29
0	44
0	28
0	120
0	45
0	46
0	44
0	48
0	44
0	39
0	43
2	43
0	43
0	33
0	10
0	12
0	13
0	12
0	0
0	4
0	0
0	4
0	68
0	0
0	0
0	0
4	10
0	1
0	1
0	0
5	193
0	192
33	387
1	128
0	6
0	7
0	6
0	1
0	0
0	88
0	88
0	74
0	74
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
2	51
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
3	11
0	86
0	86
0	0
0	0
8	45
0	118
0	216
0	216
3	216
0	161
0	21
0	120
0	117
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	97
0	88
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	13
0	17
2	1
0	0
1	2
0	0
12	0
1	142
0	209
0	178
0	140
0	203
0	68
0	205
0	205
0	138
0	0
0	0
0	0
0	0
0	0
0	131
0	131
0	0
0	131
0	141
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	102
0	2
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	155
0	135
0	25
0	25
0	0
0	0
0	0
9	26
0	25
0	25
0	0
0	0
0	0
31	131
0	538
0	1202
0	1202
0	927
0	605
1	424
0	439
0	278
0	288
0	77
7	53
0	53
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	2
0	592
0	590
0	121
4	144
3	137
0	33
0	0
0	33
0	34
0	0
0	34
0	0
0	34
0	0
0	0
2	18
474	293
0	187
0	12
0	1
0	21
48	203
1	203
0	55
0	1
0	52
0	130
0	50
0	51
0	183
0	0
0	129
1	0
0	0
0	3
0	14
0	14
0	0
0	0
0	8
0	0
0	3
0	3
0	3
0	3
0	8
0	8
0	8
0	0
0	0
0	0
0	43
0	654
0	203
0	49
0	654
0	141
0	24
0	640
0	616
0	651
0	3
0	597
0	605
0	640
0	640
0	616
0	640
0	654
0	654
0	654
0	651
0	654
0	4
0	4
1	3
0	635
0	654
0	1
0	309
0	549
0	4
0	275
0	654
0	0
1	48
0	290
0	507
9	151
0	642
0	512
0	2
0	50
0	13
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	2
0	0
0	288
0	2
0	2
0	2
0	0
0	0
0	0
7	286
0	0
0	47
117	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	1
0	0
5	24
0	24
0	36
0	0
0	1
0	1
0	19
0	15
0	1
0	0
0	0
0	1
0	1
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	19
14	45
50	200
2	12
0	1
4	57
3	52
0	55
0	53
0	53
0	53
0	53
0	53
0	48
0	19
0	4
0	1
1	19
4	17
0	0
0	81
0	61
49	283
0	131
0	61
0	61
0	63
0	112
3	54
0	239
2	98
0	75
0	56
0	79
0	0
0	0
0	0
0	115
0	112
72	12
1	11
0	0
0	0
0	0
1	39
1	1
0	39
0	1
0	39
18	197
0	216
0	166
2	152
0	137
0	122
0	109
2	35
0	5
1	9
0	34
0	36
16	4
0	0
0	3
0	16
0	0
1	3
20	13
0	3
8	16
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	58
0	58
0	8
0	8
0	5
0	0
0	7
0	7
0	4
0	7
0	7
0	0
0	0
0	0
0	195
0	341
0	331
1	197
0	186
0	331
0	313
0	150
0	295
0	149
0	283
0	250
0	240
0	174
0	11
0	11
0	151
0	0
1	9
0	9
0	2
0	1
0	1
3	1
1	1
0	0
0	9
0	5
2	54
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	5
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
2	71
0	0
0	65
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
0	89
0	89
0	89
0	89
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
38	51
0	50
0	26
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	7
0	10
0	8
9	14
0	0
0	1
0	0
0	2
0	2
0	2
0	6
0	8
0	1
0	9
0	0
0	9
0	8
0	0
0	9
0	9
0	0
0	0
0	0
0	10
0	0
0	40
0	46
0	62
0	1146
0	41
0	41
0	46
0	41
0	6
0	1779
0	1779
0	0
1	56
0	14
0	42
0	0
0	8
0	3
0	0
0	0
46	295
0	0
0	12
22	143
0	143
0	136
0	136
0	81
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	75
0	66
0	67
0	55
0	53
0	53
0	54
0	53
0	53
0	53
0	53
0	52
0	35
1	18
0	14
0	13
0	13
0	12
4	12
0	0
0	0
0	0
2	11
0	11
0	11
0	7
0	0
5	27
0	0
0	0
1	0
0	0
0	1
0	0
1	14
1	0
0	0
0	0
14	35
0	0
0	264
0	273
0	273
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	19
0	380
0	380
0	173
41	0
0	0
0	0
23	419
41	370
0	1
0	332
0	324
0	0
0	0
15	6
0	0
0	0
0	4
93	5
0	4
0	4
0	4
0	4
0	0
0	0
0	25
0	0
0	0
0	0
0	3
75	626
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	196
0	222
0	196
0	222
1	184
0	41
0	25
0	0
0	26
0	2
0	6
0	435
0	438
1	3
0	438
0	422
0	0
0	3
0	2
0	9
0	169
0	10
0	22
1	7
0	731
0	836
4	838
4	51
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	6
0	4
0	0
0	0
0	0
10	1
0	86
0	86
0	86
0	86
0	2
0	1
0	1
0	0
0	0
84	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
5	289
0	382
0	288
0	377
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	31
9	31
0	0
0	0
0	0
6	152
0	77
0	61
2	49
0	47
0	38
0	33
0	37
0	17
0	0
26	55
1	18
6	9
0	0
0	0
0	124
0	3
0	3
0	0
0	0
0	3
0	3
1	390
23	690
0	635
1	386
0	9
0	0
0	0
0	38
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	103
0	10
0	10
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	93
0	3
0	0
0	289
3	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	20
0	0
65	0
0	132
0	0
0	127
0	132
72	1
0	0
0	0
0	2
0	28
0	28
0	28
0	28
0	1
0	0
0	0
0	0
0	0
15	108
0	3
0	0
0	0
1	37
209	98
0	9
0	74
0	13
1	3
0	3
0	1
0	11
0	0
0	45
0	45
0	4
0	2
0	0
4	238
0	226
36	304
0	71
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
0	0
0	0
0	0
35	316
7	313
0	4
0	2
0	337
0	0
0	4
0	0
0	0
0	4
72	29
0	14
0	29
0	13
0	29
0	29
0	11
0	27
0	0
0	0
11	72
0	0
0	0
0	0
0	0
0	0
209	10
0	5
0	5
0	4
41	959
8	959
0	0
0	0
0	257
0	2
0	0
0	266
0	248
0	0
0	11
0	2
1	0
0	0
0	13
0	0
0	266
0	0
0	0
0	0
0	257
0	0
0	16
0	20
0	0
0	0
0	0
0	0
4	56
0	238
0	0
2	7
0	9
0	0
0	255
0	8
0	4
0	143
2	139
0	9
23	7
0	147
0	3
0	27
0	169
0	35
0	119
0	35
0	90
2	4
6	119
0	89
0	0
0	0
0	0
0	2
0	19
0	86
0	80
6	251
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	8
0	6
0	6
0	6
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	419
0	87
0	94
0	86
0	86
0	85
0	86
0	86
0	86
0	86
0	419
0	442
0	460
0	872
0	412
0	406
0	8
0	340
0	331
0	331
0	340
0	340
0	340
0	340
0	9
0	321
0	0
0	333
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	322
0	318
0	320
0	21
0	192
0	453
0	428
0	33
0	0
0	0
3	0
0	0
11	24
0	5
0	5
0	5
0	15
0	0
3	96
0	21
0	0
1	84
0	84
0	15
0	15
0	1
0	21
0	12
0	87
0	12
0	6
0	18
0	0
0	0
2	1
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	32
0	32
0	32
0	32
0	31
0	31
0	10
0	10
0	9
0	10
0	1
3	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	16
0	17
0	2
0	17
0	17
0	0
0	14
0	0
0	0
0	0
0	12
27	812
0	628
0	28
0	35
2	38
1	816
0	844
1	28
0	28
0	27
0	759
0	19
0	30
0	28
0	30
0	11
0	4
0	4
0	0
1	399
0	394
0	418
0	392
0	301
0	284
0	303
0	103
0	94
0	75
0	73
0	26
0	0
0	0
0	2
0	22
0	2
1	0
0	0
0	0
169	0
0	0
0	0
0	0
5	0
0	162
0	161
0	0
20	164
0	0
0	161
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
6	115
0	115
0	115
0	115
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
5	0
0	0
0	2
0	2
0	0
7	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	7
1	7
0	7
0	3
0	3
0	6
0	8
0	0
0	0
1	0
24	6
0	6
3	3
0	0
12	0
0	2
0	2
0	10
0	59
0	10
0	2
0	59
0	9
0	2
0	9
0	2
0	59
0	2
0	2
0	8
0	2
0	2
0	2
0	59
0	43
0	0
0	0
0	7
0	57
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	183
0	18
0	192
0	71
10	179
1	5
0	186
0	182
74	187
0	190
0	165
0	50
0	67
0	189
0	1
0	184
0	1
0	2
0	1
0	29
0	50
0	160
0	44
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	82
0	82
0	82
0	82
0	76
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	5
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	70
0	70
0	70
0	70
0	70
0	10
0	0
0	7
0	0
17	64
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	313
0	313
0	313
0	4
0	196
0	206
0	0
0	1
0	0
0	1
0	1
0	0
0	4
0	2
1	189
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
20	123
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
7	73
0	0
0	0
0	0
0	3
3	49
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	11
0	190
0	220
0	115
0	12
0	234
5	58
0	17
0	11
0	235
0	10
0	11
0	234
0	38
0	2
0	58
0	10
0	22
0	2
0	221
0	0
0	0
0	0
2	0
4	8806
0	1080
1	8710
0	849
0	24
0	24
0	0
2	90
0	90
0	90
0	90
0	89
0	12
0	12
0	0
0	0
0	0
0	0
0	1
0	0
24	237
0	0
17	50
0	14
0	14
0	10
0	0
0	12
0	14
0	14
0	1
0	0
0	9
0	12
0	0
0	11
1	0
0	11
0	0
0	73
0	81
0	10
0	0
0	0
0	14
0	0
1	11
3	22
0	0
0	14
0	14
7	7
0	0
0	0
0	1
0	1
0	10
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	10
0	0
0	0
0	3
0	0
54	350
0	350
0	345
0	273
0	194
0	178
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
1	0
5	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	991
0	991
0	752
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	529
0	529
0	0
0	28
0	270
0	269
0	270
0	2
0	2
0	0
0	2
0	3
0	2
0	3
0	2
0	2
0	1
0	2
0	1
0	0
0	0
10	0
2	176
0	81
0	101
0	0
0	1
0	0
2	0
0	62
0	0
1	3
0	62
2	42
0	0
7	1
0	0
9	33
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	31
0	0
0	0
0	0
0	129
0	131
0	120
0	131
0	128
0	129
0	132
0	132
4	130
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	1
0	50
0	50
0	0
0	0
0	0
0	143
0	39
0	143
0	143
0	0
0	57
183	0
0	0
0	0
0	0
0	0
0	2
0	1
1	39
0	35
9	44
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	19
0	19
0	19
0	19
0	9
0	9
0	13
0	17
0	19
0	19
0	0
0	0
0	17
0	3
0	13
0	15
0	13
0	0
0	19
0	1
0	9
0	17
0	17
0	9
0	13
0	0
0	17
0	9
0	0
0	0
0	9
0	2
0	0
0	7
0	0
0	17
2	27
0	13
0	17
0	9
0	9
0	9
0	13
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
0	2
0	13
0	19
0	5
0	9
0	1
0	0
0	0
0	13
0	0
0	9
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	6
1	1
0	1
0	0
26	33
0	0
0	0
0	0
0	0
0	33
0	3
0	0
0	0
0	0
0	1
0	0
0	96
0	96
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	182
0	519
0	9
0	5
0	0
0	528
0	522
0	522
0	0
0	0
0	0
0	528
0	0
0	196
0	908
4	2
0	908
0	8
0	908
0	908
0	28
0	30
0	0
0	30
0	30
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	63
0	8
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	60
0	5
0	5
0	5
0	5
1	7
1	26
0	0
0	0
0	1
0	0
0	80
0	0
0	1
0	0
0	0
0	0
0	0
0	49
0	2
0	0
0	49
0	0
0	0
0	9
0	0
0	0
0	49
0	0
0	0
6	58
0	2
0	17
0	106
0	106
0	106
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	314
0	314
0	0
0	0
10	20
0	2
0	5
0	5
0	322
0	10
26	11
0	2
0	2
0	312
0	0
2	312
0	312
0	0
0	12
0	12
0	12
0	1
0	38
0	38
0	38
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	21
0	19
0	197
0	69
0	3
0	196
0	1
0	0
1	0
0	0
0	2055
0	8517
17	8047
3	74
0	8517
0	7996
19	171
8	6376
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	14
0	14
0	0
0	3
0	0
0	63
0	64
0	0
0	0
0	0
0	0
0	27
0	4
0	27
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	12
12	111
0	111
0	37
0	1
1	85
0	57
0	57
0	73
0	3
0	3
0	0
0	0
0	0
23	214
0	52
0	53
2	53
0	1
0	0
0	0
0	0
0	75
0	2
0	199
0	2
0	199
0	166
0	199
0	2
0	2
0	193
0	199
0	2
0	199
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	199
0	197
0	11
3	3
5	0
0	0
0	0
2	0
0	0
0	15
0	11
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	9
0	8
0	8
0	8
0	8
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
4	59
0	0
0	59
0	0
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	3
0	5
0	1
0	0
0	2
0	2
31	36
0	5
0	5
0	5336
0	5335
0	5335
0	5334
0	5092
41	5100
0	0
0	214
0	216
0	0
0	216
0	0
0	2
0	2
1	2
0	202
92	260
0	201
0	159
0	200
0	168
0	2
0	0
2	0
0	782
0	1225
0	775
0	590
0	1677
0	419
0	212
1	176
0	122
0	575
0	244
0	733
0	940
0	484
0	155
1	634
0	1050
0	10
0	1507
31	705
9	706
0	524
0	162
3	624
0	483
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	115
0	167
0	167
0	8
0	1
0	6
0	31
0	31
0	14
0	1
0	0
0	0
0	0
0	0
0	0
2	0
15	3
0	1
0	11
0	3
1	8
34	16
7	2
0	796
0	2
0	112
0	2
0	110
0	2
0	1
0	0
0	0
0	0
0	0
0	5
0	172
0	170
0	168
18	164
0	36
0	26
0	12
0	51
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	61
0	61
0	60
0	56
0	56
0	56
0	56
0	56
0	56
0	56
0	56
0	56
0	56
0	57
0	56
0	56
0	56
0	56
0	111
0	43
0	43
0	43
0	42
0	40
0	41
0	108
0	108
0	41
0	41
0	41
0	108
0	41
0	41
0	41
0	108
0	12
0	14
0	11
0	8
0	0
1	270
0	210
0	265
0	204
0	226
0	177
0	16
0	67
0	5
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	0
2	0
4	76
0	76
0	64
0	64
22	0
2	1
3	1042
0	1032
8	37
1	1029
0	1006
2	54
0	0
0	54
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	2
0	3
1	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
6	49
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	41
0	41
0	35
0	36
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	4
0	1
14	148
0	12
0	4
0	5
0	5
0	7
0	7
0	2
4	2
0	3
0	2
0	17
0	17
0	9
0	53
0	53
0	1
0	11
0	2
0	3
0	1
0	3
20	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	174
0	145
0	161
3	164
0	163
0	81
0	40
0	46
0	46
0	46
8	79
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	62
0	0
