UniqueCount	AmbigCount
0	34
0	34
0	0
11	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	4
0	4
0	2
0	0
0	0
0	0
0	0
205	267
0	193
0	0
0	130
2	130
0	24
0	0
0	1
1	148
0	99
0	99
4	102
0	89
0	0
0	0
0	3
10	0
0	7
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	7
0	7
0	6
0	6
0	0
0	6
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	1
0	26
2	36
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	10
0	70
0	70
0	10
0	3
0	10
0	0
0	3
0	3
0	10
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
7	68
0	0
0	0
0	0
0	0
14	15
0	15
0	15
0	3
0	0
0	0
0	0
0	0
3	22
1	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	191
0	188
0	111
0	194
0	191
0	195
0	195
0	4
0	156
0	4
0	173
0	163
0	122
0	7
0	7
0	7
0	7
0	0
0	0
4	369
0	359
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	363
0	369
0	369
0	369
0	369
0	358
0	358
0	358
0	358
0	358
0	358
0	363
0	363
0	369
0	369
0	369
0	363
0	369
0	358
0	354
0	355
0	355
0	355
0	365
0	362
0	365
0	365
0	135
0	331
0	88
0	301
0	85
0	264
0	0
0	224
0	212
0	182
0	12
0	2
0	0
0	0
0	27
0	27
0	5
0	0
0	4
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
703	346
0	182
2	0
1	0
0	0
41	141
0	125
0	86
0	58
0	50
0	49
0	46
0	45
0	41
0	45
0	44
0	44
0	6
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	0
0	12
0	21
0	21
0	0
0	0
0	12
0	2
0	12
0	13
0	0
0	15
0	18
0	12
0	6
0	12
1	2
0	12
0	2
0	0
0	12
0	11
1	12
0	12
0	2
0	13
0	0
0	0
0	13
0	12
0	13
0	11
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
27	0
0	0
3	0
0	0
12	0
0	0
0	0
394	454
0	17
0	12
0	438
0	5
0	0
1	0
0	0
0	3
0	2
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	67
0	0
31	9
0	0
0	0
0	0
69	44
0	0
0	0
0	44
35	124
0	54
1	50
0	36
0	18
0	1
3	4
0	3
0	0
0	0
0	98
0	102
0	87
0	104
0	100
0	21
0	0
0	21
0	0
0	24
0	25
7	24
0	25
0	26
0	26
0	2
0	1
0	0
0	192
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	1
256	13
1	0
2	15
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	0
0	77
0	77
0	5
0	0
0	43
0	0
1	0
0	1
0	0
0	0
0	60
1	0
0	33
0	5
13	31
8	94
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	69
0	104
0	83
4	78
0	2
0	31
0	0
0	0
0	0
0	0
0	12
2	0
0	0
0	0
0	334
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	495
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	1
0	0
0	0
0	0
5	0
1	0
0	2
0	0
0	0
0	0
0	10
0	0
0	25
0	4
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
0	12
0	13
0	13
0	5
0	6
0	4
0	1
0	0
1	0
0	1
0	0
3	4
0	0
0	0
0	0
0	9
0	9
0	9
0	2
14	22
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	10
0	10
0	12
0	7
0	9
0	9
0	9
0	12
0	8
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	8
0	8
23	165
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	6
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	9
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	17
0	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
33	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	28
0	28
0	28
0	28
0	15
0	0
1	0
0	21
7	15
0	4
0	21
0	12
0	12
0	12
0	12
0	18
0	12
0	13
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	19
0	9
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	27
0	27
0	6
0	16
3	2
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	1
0	41
0	31
0	33
0	71
0	41
0	29
0	72
0	29
0	41
0	29
0	70
0	72
0	152
0	154
0	0
0	29
0	0
0	154
0	29
0	29
0	41
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	29
0	0
0	0
0	0
0	80
0	80
0	1
11	6
0	1
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	500
6	16
0	0
0	72
0	124
0	122
0	122
0	86
0	120
0	120
0	121
0	4
0	0
0	106
0	0
0	0
0	107
0	0
0	106
0	1
0	1
0	0
0	0
0	0
0	0
0	23
0	260
0	105
0	105
0	110
0	110
0	105
0	105
0	9
0	110
0	226
0	6
0	6
0	1
0	1
0	81
0	81
0	62
0	97
0	96
0	97
0	85
0	97
0	102
0	96
0	102
0	90
0	113
0	209
0	220
0	236
0	247
0	248
0	250
0	250
0	219
0	251
0	224
0	5
0	11
0	96
0	73
0	96
5	0
0	0
0	96
0	0
0	101
0	96
0	90
0	0
0	80
0	96
0	96
0	163
0	246
0	88
0	112
0	82
0	3
0	89
0	200
0	11
0	175
0	62
0	34
0	0
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	60
0	50
0	60
0	52
0	52
0	34
0	33
0	31
0	40
0	51
0	35
0	37
0	37
0	29
0	29
0	0
0	9
0	2
0	0
0	9
0	8
0	8
0	8
0	8
9	5
6	0
0	0
0	0
0	0
0	0
1	280
0	0
0	0
0	0
0	0
8	101
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	39
0	39
0	0
0	4
0	3
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	3
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	0
0	16
6	39
0	5
0	0
0	0
0	3
0	3
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	1
0	3
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	5
0	2
0	2
0	0
0	0
0	93
0	4
0	0
0	0
0	0
9	4
0	0
0	4
0	0
0	9
0	9
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	14
0	1
0	0
11	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	264
0	262
0	268
0	263
0	263
0	96
0	15
0	135
0	135
0	135
0	135
0	0
0	0
0	0
0	226
0	0
0	0
0	0
0	226
0	0
0	0
0	0
1	225
0	0
0	0
0	0
0	207
0	0
0	0
0	207
0	0
0	0
0	1
0	1
0	0
1	79
0	83
0	204
0	0
0	83
0	0
0	0
0	0
0	79
0	0
0	1
0	154
0	0
0	154
0	103
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	55
0	0
0	0
1	3
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
1	3
0	2
0	2
0	2
0	1
1	45
0	0
0	0
0	0
0	45
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	357
0	357
0	0
0	347
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	48
0	48
0	0
0	0
2	79
0	79
0	69
0	70
1	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	1
0	1
0	0
0	0
2	0
0	0
0	12
0	12
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	72
0	81
0	0
0	0
0	0
0	17
0	80
0	17
0	17
0	17
0	0
0	0
0	40
0	61
0	0
0	40
0	70
0	70
0	61
0	70
0	0
0	40
0	0
0	61
0	2
0	40
0	40
0	0
0	0
0	7
0	242
0	4
24	242
0	2
0	2
0	0
0	2
6	26
38	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1058
0	24
0	0
0	0
0	6
0	0
0	8
0	0
0	1002
0	0
0	38
0	0
0	0
0	88
7	90
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	4
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	17
0	47
0	7
0	38
2	7
0	46
0	38
0	7
0	17
0	46
0	19
0	40
0	40
0	33
0	51
0	7
0	46
0	14
0	45
0	52
0	45
0	45
0	13
0	13
0	40
0	40
0	38
0	46
0	38
0	40
0	40
0	40
0	40
0	40
0	41
0	45
0	45
0	51
0	45
0	46
0	15
0	47
0	52
0	52
0	6
0	7
0	13
0	13
0	46
0	51
0	46
0	10
0	0
0	16
0	45
0	47
0	46
0	46
0	46
0	46
0	8
0	33
0	52
0	0
0	52
0	47
0	45
0	51
0	45
0	45
0	7
0	18
0	45
0	0
0	0
0	44
0	43
0	38
0	0
0	0
1	62
0	0
0	31
0	0
0	0
19	0
0	1
0	16
0	35
0	37
0	40
0	11
0	17
0	39
0	35
0	35
0	11
0	40
0	12
0	40
0	1
0	40
0	36
0	10
0	15
0	12
0	88
0	88
0	88
0	88
0	88
0	88
0	83
0	2
0	0
0	0
0	6
0	6
0	6
0	6
0	45
0	45
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
37	0
0	0
0	0
0	95
0	95
0	92
0	91
1	9
0	7
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	230
0	230
0	230
0	220
0	219
0	219
0	219
0	219
0	194
0	194
0	61
0	61
0	61
0	95
0	96
0	58
0	58
0	92
0	92
0	88
0	85
0	82
0	81
0	43
0	77
0	77
0	77
0	77
0	51
0	75
0	47
0	61
0	56
2	27
0	45
0	45
0	45
0	45
0	45
0	12
0	45
0	43
0	41
0	42
0	39
0	39
0	38
0	39
0	39
0	36
0	36
0	36
0	36
0	2
0	36
0	35
0	8
0	35
0	35
0	35
0	8
0	34
0	35
0	9
0	35
0	35
0	35
0	34
0	33
0	0
0	33
0	34
0	34
0	34
0	34
0	33
0	34
0	34
0	34
0	34
0	34
0	18
0	34
0	34
0	33
0	35
0	34
0	0
0	7
0	98
0	98
0	43
0	0
0	0
0	83
0	2
0	117
0	7
0	33
0	34
0	30
0	0
0	1
3	104
0	84
0	0
0	0
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	1
0	0
0	1
0	1
0	27
0	26
0	27
0	27
0	27
0	25
0	13
0	13
0	14
0	105
0	9
0	9
0	9
0	7
0	9
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	33
0	1
0	0
1	40
0	1
0	0
0	1
0	0
0	0
0	0
367	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	47
0	41
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	9
6	67
0	7
0	0
0	0
0	272
0	486
0	485
0	51
0	192
0	490
3	531
0	489
0	478
0	485
0	484
0	51
0	51
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	21
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
0	33
0	29
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
13	138
0	0
0	0
0	0
0	0
0	20
0	20
8	30
0	0
0	0
0	0
56	0
50	0
0	64
0	0
0	0
1	0
46	0
0	226
0	226
0	226
0	226
0	0
1	112
0	225
0	0
0	0
0	108
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	45
0	48
0	47
0	51
0	51
0	47
0	51
0	18
0	0
0	0
0	0
0	0
0	2
0	51
0	47
0	47
0	51
0	0
0	0
0	48
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	40
0	43
0	36
0	40
0	24
0	1
0	40
0	40
0	40
0	43
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	34
0	34
0	34
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	11
4	23
0	10
0	2
7	23
0	7
0	0
0	0
0	0
10	34
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
6	3
2	91
0	90
0	62
0	23
0	2
0	2
0	0
0	1
0	2
0	0
4	3
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	19
0	0
0	0
2	17
0	0
0	12
0	12
0	10
0	10
0	10
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	691
0	690
0	434
0	0
0	0
0	47
3	142
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	96
0	97
0	94
0	95
0	83
0	50
0	11
0	5
0	0
0	0
0	0
0	58
0	154
0	163
0	162
0	163
0	0
1	0
0	8
0	0
0	0
0	0
0	23
0	0
0	8
0	4
0	0
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	18
0	18
0	14
0	15
0	15
0	16
0	15
0	3
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	8
0	7
3	0
2	0
0	0
0	7
0	7
0	4
0	3
0	0
0	0
143	0
18	0
0	40
0	38
0	24
0	71
0	88
0	93
213	110
0	88
0	88
0	75
0	9
0	33
0	0
0	0
0	0
0	16
0	16
6	177
2	152
0	0
1	16
0	172
0	177
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	28
0	31
0	28
0	28
0	31
0	0
0	0
0	32
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	3
0	3
0	18
0	18
1	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
3	0
0	0
2	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	2
3	6
0	6
0	2
1	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	52
5	55
0	51
0	2
0	1
0	0
0	25
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	4
0	4
0	4
0	0
12	163
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	35
0	33
0	33
0	36
0	36
0	34
0	25
0	21
0	19
0	19
0	19
0	8
0	0
0	0
0	54
72	0
0	0
0	28
0	22
0	7
0	20
0	27
0	27
0	28
0	20
0	28
0	28
0	27
0	28
0	17
0	20
0	21
0	15
0	15
0	20
0	14
0	11
0	16
0	17
0	11
0	11
0	11
0	16
0	16
0	16
0	12
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	12
0	15
0	15
0	15
0	6
0	7
0	6
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	13
0	80
0	80
0	80
0	80
0	72
0	72
0	65
0	67
0	65
0	65
0	67
0	67
0	67
0	65
0	67
0	67
0	52
0	2
0	2
0	2
0	0
0	0
0	0
0	13
0	0
0	0
2	15
0	0
0	0
0	845
0	845
0	597
57	845
0	0
0	845
0	845
0	0
0	845
0	0
0	209
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	52
5	52
0	0
0	1
0	1
0	1
0	0
0	3
0	0
0	1
2	110
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	22
0	19
0	1
0	0
0	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	51
7	292
0	3
0	51
0	0
0	0
0	0
0	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	599
8	0
0	55
0	56
0	56
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	14
0	14
0	2
0	0
0	0
0	0
0	12
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	0
0	90
0	90
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	121
0	121
0	121
0	1
0	1
0	0
0	0
0	0
181	11
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	11
0	17
0	17
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1862
0	0
0	0
0	0
0	1
1	96
0	97
0	84
0	1
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	9
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	7
0	0
0	0
3	0
0	0
1	37
0	3
0	5
0	7
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	7
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
2	23
1	5
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	37
9	157
0	37
0	37
0	37
2	0
0	3
0	3
0	3
0	586
0	509
0	564
0	510
0	350
0	314
0	320
0	519
0	504
0	378
0	273
0	273
0	365
0	366
0	367
0	39
0	374
0	506
0	585
0	378
0	586
0	440
0	1
0	586
0	38
0	505
0	582
0	1
0	17
0	510
0	586
0	111
0	511
0	4
0	194
0	11
0	349
0	349
0	333
0	574
0	1
0	0
0	1
0	0
0	0
0	24
0	0
0	30
0	2
0	78
0	2
0	65
0	78
0	9
0	74
0	10
0	1
0	4
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	34
0	2
0	2
0	35
0	2
0	2
0	2
0	3
0	0
1	0
0	0
5	145
0	0
0	0
0	20
0	13
0	15
0	24
0	15
0	27
0	13
0	13
0	25
0	25
0	27
0	3
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
2	0
0	0
0	1
0	0
0	57
0	2
0	2
0	0
0	1
0	62
0	83
0	1
0	83
0	1
0	3
0	1
0	1
0	0
0	13
0	13
0	140
0	11
4455	216
0	104
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	46
0	46
0	46
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	23
0	23
0	23
0	23
0	23
0	18
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
0	0
0	1
27	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	90
0	20
0	15
0	0
0	3
0	29
0	36
0	11
0	2
0	2
0	2
0	0
0	1
0	2
0	27
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	11
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
4	94
0	18
0	47
0	6
0	14
0	26
0	1
2	0
0	12
0	49
0	10
0	12
0	16
0	26
0	40
0	45
0	30
0	24
0	18
0	39
0	12
0	10
0	12
0	39
0	172
0	1
0	49
0	2
0	2
0	51
0	10
0	16
0	6
0	6
0	65
3	40
0	2
0	7
0	47
0	12
0	12
0	10
0	12
0	10
0	12
0	12
0	45
0	6
6	43
0	2
0	0
0	2
0	9
0	10
0	12
0	12
0	12
0	10
0	10
0	10
0	10
0	43
0	6
0	6
0	6
0	8
0	47
0	8
0	14
0	65
0	3
0	1
0	5
0	2
0	12
0	10
0	7
0	10
0	30
0	4
0	24
