UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	173
0	170
0	165
0	4
0	108
0	37
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	10
0	9
0	9
0	9
0	7
0	6
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
0	33
0	4
7	11
0	10
0	2
0	10
0	10
0	2
0	2
3	70
0	10
0	10
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	2
5	13
0	10
0	10
0	10
0	10
0	15
0	2
0	2
0	10
0	0
0	9
0	9
0	1
0	9
0	9
0	14
0	9
0	9
0	0
0	0
1	46
0	9
0	8
0	9
0	0
0	0
27	16
0	16
0	3
30	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	45
0	3
0	1
0	45
0	45
0	1
0	3
0	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
5	6
0	0
0	4
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	112
0	225
0	156
0	156
0	188
3	222
0	125
0	13
0	23
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	43
0	8
0	0
0	0
0	4
0	1
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
6	0
0	0
0	0
0	0
0	312
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
0	0
236	215
0	83
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	6
0	6
0	0
0	0
0	2
22	2
0	0
0	2
0	2
0	0
0	24
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	3
3	14
0	0
0	7
0	3
0	1
0	0
0	4
0	23
0	23
0	0
6	19
0	4
0	4
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	448
0	449
0	0
0	1
0	0
0	218
0	0
0	0
0	1
0	1
0	1
0	485
0	482
0	0
0	0
0	0
0	477
3	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	1
7	1
0	1
0	0
0	0
0	0
0	0
0	0
25	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	71
0	70
0	9
0	9
0	63
0	71
0	71
0	71
0	38
0	12
0	71
0	71
0	72
0	68
0	16
0	48
0	62
0	62
0	25
0	39
0	45
0	35
0	44
0	44
0	44
0	8
0	4
0	0
0	0
0	36
0	50
0	36
3	70
0	72
0	0
0	69
0	32
0	0
12	27
0	22
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	14
0	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	15
0	20
28	32
0	2
0	5
0	2
0	14
0	0
0	0
0	0
0	237
0	236
0	236
3	171
0	39
1	0
0	1
2	11
0	10
0	10
0	10
3	18
0	3
0	0
36	19
3	46
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	14
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	4
0	4
0	3
0	1
0	0
0	13
0	14
0	21
0	0
0	0
0	0
0	21
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
325	39
0	31
0	15
0	24
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
74	4
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
11	5
0	5
200	19
0	0
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	25
0	12
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
2	159
0	52
0	150
0	155
0	137
0	125
0	97
0	0
0	34
0	17
0	0
0	0
0	0
0	0
0	0
0	16
3	16
1	4
0	3
0	5
0	0
1	1
0	0
97	5
46	5
5	0
0	88
0	87
0	54
0	67
0	65
0	43
0	0
0	0
0	18
0	18
0	0
0	2
0	0
0	0
0	0
0	2
0	16
0	0
0	0
1	0
0	0
0	0
0	1
0	0
23	5
0	1
0	4
0	0
6	8
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	44
0	47
0	37
0	38
0	47
0	47
0	47
0	0
0	46
0	46
0	46
0	46
0	41
0	46
0	44
0	46
0	46
0	46
0	42
0	41
0	39
0	0
0	0
17	58
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	21
0	17
0	17
3	28
1	17
0	16
0	0
0	4
0	0
0	5
0	5
0	6
0	6
0	4
0	1
0	1
0	1
0	0
0	0
0	3
11	79
0	71
0	3
0	6
0	20
0	33
0	26
0	26
0	26
0	20
0	25
0	21
0	11
0	11
0	9
0	9
0	5
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	155
0	0
0	0
0	0
8	11
0	10
44	161
7	161
0	1
0	160
0	41
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	2
0	35
0	26
0	10
0	28
0	9
0	0
0	21
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	139
0	0
0	0
0	2
0	2
0	2
2	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
1	25
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	9
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	23
0	0
22	15
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	6
0	6
0	15
0	2
0	2
0	2
0	2
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	1
0	3
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	3
7	57
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	32
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	136
14	202
0	44
0	72
0	71
0	39
13	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	91
0	91
5	0
0	11
0	0
0	0
0	0
18	15
0	12
0	0
0	47
0	84
0	0
0	4
0	76
4	86
0	2
0	4
1	1
0	76
0	1
0	1
0	44
0	75
0	80
0	80
3	75
0	0
0	80
0	73
0	0
0	114
0	114
0	0
0	83
0	114
0	7
9	7
0	83
0	0
0	4
0	40
0	113
0	55
0	54
0	1
0	0
0	54
0	0
0	0
0	55
0	0
0	0
0	0
5	3
0	0
0	0
0	2
0	0
0	0
15	25
0	0
0	152
0	169
0	0
0	150
0	171
0	0
1	24
0	0
0	0
0	0
0	52
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
44	1
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
8	0
3	0
0	1
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	116
0	117
0	221
0	268
0	268
0	258
0	147
0	1
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	1
0	147
0	5
20	8
0	0
0	0
2	0
0	2
0	6
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	228
0	225
0	162
0	92
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	37
0	37
0	0
0	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	34
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
2	0
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	60
0	58
0	0
734	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
1	45
0	0
0	0
0	30
0	0
2	2
7	2
0	0
18	1
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	68
81	69
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	29
0	26
11	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	63
0	6
1	14
0	1
0	1
0	0
0	4
0	1
0	1
14	1
0	0
0	0
0	0
0	0
0	0
10	3
0	0
0	1
0	0
0	2
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
4	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	19
0	66
0	62
0	65
0	65
0	14
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	43
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	26
0	6
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	136
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	728
0	383
0	17
5	728
0	0
0	0
0	257
0	263
0	0
0	268
0	326
0	659
0	257
0	153
0	97
0	1
0	0
0	0
127	60
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	0
0	3
0	0
0	0
82	69
0	26
0	2
0	38
0	26
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
79	160
0	160
0	157
0	157
0	157
0	157
1	0
0	0
0	0
0	5
0	6
0	5
0	5
0	5
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	17
0	125
0	6
0	6
1	94
0	2
4	11
0	0
2	73
1	17
0	0
0	2
0	0
0	0
0	0
1	0
0	108
0	0
0	6
0	0
0	0
0	0
0	102
0	56
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	59
0	1
0	0
0	0
0	15
21	16
0	1
0	14
0	2
0	5
0	0
10	14
0	10
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
39	0
1	0
0	12
0	13
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	363
0	363
0	239
0	239
0	79
0	39
0	39
0	4
0	0
0	0
0	3
10	0
0	0
0	6
0	0
0	11
8	859
44	859
0	0
0	3
2	39
1	5
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2021
0	105
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	8
0	11
0	11
0	12
1	10
0	10
0	10
0	11
0	9
0	9
0	10
0	12
0	7
0	11
0	12
0	9
1	9
0	3
0	3
0	12
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	3
0	3
0	0
0	0
0	0
0	82
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	18
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	18
0	2
0	2
7	0
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	29
0	22
1	0
0	5
37	3
0	0
0	95
0	92
1	87
0	68
0	22
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	3
1	10
0	0
0	3
0	0
0	13
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	13
1	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	20
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
5	0
0	0
0	37
0	37
0	29
0	0
0	0
0	13
0	7
0	0
0	0
230	124
0	52
0	24
0	15
0	31
0	52
0	0
0	0
0	2
2	139
0	49
0	5
32	265
0	264
0	94
0	51
0	20
0	65
0	21
0	130
0	11
0	29
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	26
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	351
0	0
0	0
0	0
0	0
0	0
0	2
1	3
0	3
0	367
0	267
6	397
0	539
0	501
0	547
0	506
0	434
0	376
0	355
0	87
0	87
0	11
6	5
0	0
0	80
0	0
0	0
20	2
0	0
0	2
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	6
0	0
5	0
0	3
0	0
0	0
0	0
1	0
1	254
0	0
0	8
0	8
0	0
0	213
0	246
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	112
0	103
1	14
0	5
0	4
0	0
0	0
0	14
0	48
2	70
4	39
0	26
0	546
3	219
0	543
0	236
0	226
0	238
0	244
0	232
1	214
0	207
0	208
1	107
1	60
3	51
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	6
0	6
0	3
0	3
0	4
0	6
0	1
2	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	7
40	28
0	6
0	0
0	22
