UniqueCount	AmbigCount
0	397
0	400
0	414
0	413
0	415
0	414
0	153
0	373
0	84
0	326
0	83
0	300
0	0
0	259
0	238
0	213
0	17
0	0
0	0
0	0
0	29
0	29
0	2
0	0
0	11
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	359
1	193
2	0
3	0
0	0
35	141
0	115
0	86
0	62
0	59
0	57
0	54
0	54
0	54
0	54
0	51
0	51
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	0
0	14
0	17
0	16
0	0
0	0
0	13
0	0
0	13
0	13
0	0
0	12
0	15
0	11
0	3
0	12
0	3
0	13
0	5
0	1
0	10
0	12
1	18
0	14
0	2
0	14
0	0
0	0
0	12
0	13
0	14
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
34	0
0	0
5	0
0	0
23	0
0	0
0	0
281	421
0	22
0	18
0	408
3	2
0	0
1	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	44
0	0
17	8
0	0
0	0
0	2
73	26
0	1
0	1
0	25
50	153
0	77
0	72
0	63
0	28
0	0
2	11
0	13
1	3
0	0
0	199
0	205
0	169
0	218
0	199
4	56
0	4
0	66
0	1
0	12
0	16
7	13
0	14
0	16
0	19
0	2
0	1
0	0
0	258
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
373	25
2	0
4	26
0	1
0	0
0	0
4	0
0	0
0	66
1	66
0	2
0	68
0	66
0	14
0	2
0	48
4	0
10	0
0	0
0	0
0	0
0	93
0	0
0	47
0	7
14	46
13	104
0	28
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	50
0	41
0	67
1	45
1	58
0	4
0	23
0	0
0	2
0	1
0	0
0	9
0	0
2	0
0	0
0	418
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	534
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	23
7	3
0	0
0	0
0	0
0	0
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	10
0	8
0	10
0	10
0	5
0	7
0	5
0	0
0	3
0	3
0	0
0	0
1	4
0	0
0	0
0	0
0	8
0	8
0	8
0	0
6	20
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	23
0	23
0	24
0	17
0	20
0	20
0	20
0	21
0	18
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	18
0	18
23	147
0	9
0	3
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	6
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	0
4	0
0	0
0	0
0	3
1	4
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	18
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	38
0	38
0	6
0	38
0	38
0	7
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	9
0	9
4	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	2
32	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	3
0	0
0	0
0	56
3	56
0	8
0	49
0	43
0	40
0	43
0	45
0	46
0	40
0	47
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	11
0	4
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
0	50
0	49
0	50
0	50
0	50
0	50
0	50
0	50
0	50
0	49
0	40
2	18
0	21
9	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
2	0
0	57
0	42
0	47
0	101
0	55
0	40
0	105
0	40
0	55
0	40
0	97
0	105
0	191
1	195
0	0
0	40
0	0
0	195
0	40
0	40
0	55
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	107
0	107
0	3
7	10
0	2
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	510
4	7
0	0
0	104
0	174
0	174
0	174
0	96
0	166
0	166
0	173
0	3
0	0
0	159
0	0
0	0
0	167
0	6
0	158
0	1
0	3
0	0
0	0
0	0
0	0
0	19
0	317
0	120
0	120
0	125
0	125
0	120
0	120
0	5
0	125
0	285
0	13
0	12
0	0
0	0
0	101
0	125
0	101
0	137
0	137
0	135
0	123
0	137
0	149
0	137
0	150
0	130
0	148
0	260
0	282
0	300
0	312
0	312
0	312
0	312
0	276
0	312
0	277
0	13
0	14
0	137
0	94
0	137
2	0
0	0
0	137
0	1
0	150
0	137
0	120
0	3
0	125
0	139
0	135
0	205
0	313
0	130
0	146
0	101
0	9
0	130
0	254
0	17
0	226
0	78
0	47
0	0
0	37
0	14
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	66
0	60
0	66
0	60
0	60
0	45
0	41
0	39
0	46
0	55
0	44
0	44
0	44
0	22
0	22
0	2
0	4
0	2
2	2
0	8
0	11
0	9
0	6
0	9
6	17
3	0
0	0
0	0
0	0
0	0
0	382
0	2
0	0
0	0
0	0
8	71
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
4	19
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	49
0	49
0	0
0	2
0	1
0	0
0	0
0	18
0	18
0	15
0	18
0	18
0	15
0	18
0	18
0	18
0	10
0	18
0	18
0	15
0	15
0	18
0	18
1	18
0	13
0	18
0	18
0	0
0	16
0	18
0	15
0	0
0	15
0	18
0	18
1	18
0	0
0	18
1	41
0	6
0	0
0	0
0	7
0	7
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	1
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	0
0	3
0	3
0	0
0	0
0	0
0	123
0	5
2	0
0	0
0	0
7	5
0	0
0	5
0	0
0	14
0	14
0	1
0	7
0	0
0	0
0	0
0	2
0	0
0	5
0	5
0	0
0	7
0	1
2	0
16	5
0	5
1	1
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
0	0
0	12
0	12
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
1	274
0	277
1	270
0	282
0	277
0	277
0	90
0	7
0	144
0	144
0	144
0	143
0	0
0	0
0	0
0	262
0	0
0	0
0	0
0	262
0	0
0	0
0	0
0	255
8	0
0	0
0	0
0	227
0	0
0	0
0	227
0	1
0	1
0	0
0	0
0	0
0	103
0	103
0	217
0	0
0	104
0	0
0	0
3	0
0	104
0	0
0	0
0	256
0	0
0	256
0	149
0	5
0	5
0	5
0	2
0	0
0	0
0	6
0	62
0	0
0	0
1	5
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	3
0	3
0	3
0	1
0	0
1	47
0	0
0	0
0	0
0	47
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	469
0	469
0	0
0	465
0	0
0	2
0	2
0	2
0	2
7	8
0	0
0	0
0	0
0	45
0	45
0	0
0	0
2	105
0	105
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	8
0	8
0	0
0	0
3	0
0	1
0	22
0	22
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	74
0	83
0	0
0	0
0	0
0	15
0	82
0	15
0	15
0	15
1	0
0	0
0	63
0	120
0	0
0	63
0	132
0	132
0	120
0	132
0	0
0	63
0	0
0	120
0	1
0	63
0	63
0	0
0	0
0	1
0	180
0	0
25	180
0	0
0	0
0	0
0	0
4	35
38	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	1138
0	34
0	3
0	2
0	10
0	3
0	16
0	3
0	1093
0	0
0	35
0	0
0	0
0	108
4	108
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	2
0	66
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	18
0	68
0	14
0	56
9	23
0	69
0	56
0	11
0	18
0	71
0	33
0	61
0	62
0	50
0	70
0	12
0	64
0	14
0	68
0	74
0	68
0	68
0	14
0	14
0	62
0	62
0	56
0	72
0	62
0	62
0	62
0	62
0	62
0	62
0	66
0	68
0	68
0	70
0	68
0	73
1	14
0	64
0	70
0	72
0	2
0	12
0	14
0	14
0	64
0	70
0	71
0	16
0	9
0	18
0	67
0	69
0	67
0	72
0	67
0	67
0	11
0	51
0	69
0	2
0	69
0	63
0	68
0	70
0	68
0	68
0	11
0	28
0	67
0	0
0	0
0	65
0	61
0	55
0	0
0	0
1	76
0	0
0	50
0	0
0	0
12	0
0	5
0	20
0	47
0	52
0	53
0	15
0	24
0	53
0	47
0	48
0	18
0	53
0	18
0	53
0	6
0	53
0	46
0	14
0	20
0	18
0	94
0	94
0	94
0	94
0	94
0	94
0	87
0	7
0	0
0	0
0	8
0	8
0	8
0	8
0	49
0	49
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	186
0	184
0	171
0	168
1	2
1	1
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	469
0	471
0	471
0	444
0	444
0	444
0	444
0	444
0	398
0	398
0	100
0	97
0	96
0	163
0	164
0	89
0	93
0	156
0	158
0	148
0	138
0	127
0	121
0	56
0	124
0	124
0	121
0	122
0	63
0	118
0	79
0	105
0	103
1	40
0	97
0	99
0	96
0	97
0	96
0	34
0	96
0	93
0	91
0	90
0	90
0	90
0	88
0	86
0	87
0	75
0	74
0	75
0	72
0	10
0	73
0	72
0	10
0	72
0	70
0	72
0	8
0	64
0	72
0	11
0	70
0	72
0	69
0	69
0	68
0	1
0	68
0	69
0	69
0	69
0	71
0	68
0	69
0	71
0	71
0	68
0	69
0	37
0	69
0	68
0	70
0	69
0	69
0	6
0	9
0	144
0	143
0	88
0	0
0	0
0	70
0	0
0	138
0	8
0	67
0	64
0	54
0	0
0	0
5	108
0	92
0	0
0	0
0	185
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	3
0	0
0	0
0	3
1	34
0	29
0	34
0	34
0	34
0	34
0	16
0	21
0	21
0	120
0	17
0	12
0	17
0	9
0	12
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	34
0	1
0	0
2	36
0	1
0	0
0	1
0	0
0	0
0	0
357	1
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	39
0	26
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
4	8
8	78
0	7
11	0
0	0
1	426
0	648
0	647
0	50
0	291
0	657
6	731
0	656
0	649
0	651
0	647
0	45
0	44
0	14
0	0
0	0
0	0
0	0
0	0
0	0
4	0
39	0
0	0
0	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	23
0	22
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	128
0	0
0	0
0	0
0	0
0	53
0	53
5	35
0	0
1	0
0	0
72	0
56	0
3	91
0	1
0	0
0	0
85	0
0	282
0	282
0	282
0	282
0	0
1	142
0	280
0	0
0	0
0	131
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	64
0	54
0	56
0	68
0	68
0	56
0	68
0	29
0	0
0	0
0	0
0	0
0	0
0	68
0	56
0	56
0	68
0	0
0	0
0	54
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	72
0	68
0	62
1	11
0	1
0	68
0	62
0	62
0	72
0	62
0	62
0	62
0	62
0	68
0	62
0	62
0	62
0	64
0	58
0	58
0	0
0	6
0	0
0	0
0	0
24	1
0	1
0	0
0	47
2	75
0	32
0	6
11	70
0	36
0	0
0	0
0	0
13	29
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
4	8
2	75
0	70
0	45
0	19
0	3
0	3
0	0
0	1
0	3
1	0
0	3
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	25
0	1
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	656
0	657
0	384
0	0
0	0
0	47
8	184
0	0
0	0
0	2
0	2
0	0
0	0
0	108
0	108
0	109
0	106
0	111
0	86
0	58
0	6
0	5
0	0
0	0
0	0
0	82
0	203
0	227
0	227
0	226
0	0
3	0
0	1
1	7
0	0
0	0
0	47
0	0
1	14
0	6
0	0
0	27
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	13
0	13
0	12
0	12
0	12
0	13
0	13
0	6
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	23
0	17
5	0
4	0
0	0
0	15
0	15
0	10
0	10
0	0
0	0
134	0
10	0
0	41
0	41
2	31
1	67
0	79
0	110
332	140
0	85
0	86
0	68
0	8
0	54
0	0
0	0
0	0
0	28
0	28
19	476
4	392
0	0
0	28
0	428
0	476
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	74
0	84
0	74
0	74
0	87
0	0
0	0
0	87
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	1
0	1
0	1
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	3
0	3
0	27
0	27
0	27
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
4	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	1
3	4
0	4
1	1
0	1
0	0
0	7
0	7
0	7
0	7
0	7
0	10
0	6
0	3
0	2
0	5
0	2
0	2
0	0
2	25
0	2
0	2
0	2
0	5
0	2
0	0
1	2
0	0
1	10
0	5
0	0
0	5
0	0
0	0
0	0
22	0
0	0
0	70
5	87
0	85
0	2
0	1
0	2
0	24
0	0
0	0
3	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	8
0	8
0	8
0	8
0	2
0	8
0	8
0	0
0	2
0	8
0	2
0	2
0	0
5	171
0	0
0	0
0	7
0	10
0	7
0	7
0	0
0	0
0	0
2	10
0	10
0	7
3	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
3	2
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	42
0	42
0	42
0	41
0	29
0	22
0	19
0	19
0	19
0	1
0	0
0	0
0	77
98	0
0	0
0	27
0	18
0	11
0	21
0	26
0	24
0	24
0	18
0	23
0	24
0	24
0	24
0	10
0	18
0	18
0	9
0	8
0	16
0	7
0	4
0	13
0	13
0	0
1	1
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	20
0	20
0	19
0	17
0	9
0	4
0	4
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	15
0	81
0	81
0	81
0	81
0	75
0	75
0	69
0	70
0	69
0	69
0	70
0	70
0	70
0	69
0	70
0	70
0	58
0	1
0	6
0	6
0	6
0	4
0	0
0	13
0	0
0	0
2	3
0	0
0	0
0	867
0	867
2	628
48	867
0	0
0	867
0	867
2	0
0	867
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	3
0	3
0	4
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	61
3	61
0	0
0	2
0	2
0	2
0	0
0	9
0	0
0	0
0	122
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	13
0	0
0	0
0	219
0	217
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	71
7	379
0	2
0	71
0	1
0	0
0	0
0	16
0	0
0	1
0	11
0	11
0	11
0	11
0	0
0	789
6	0
1	55
0	56
0	55
0	51
0	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
0	155
0	155
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	157
0	157
0	157
0	0
0	0
0	0
0	0
0	0
130	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	15
0	22
0	22
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2153
0	0
0	0
0	0
0	0
0	117
0	117
0	105
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	8
2	10
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	8
0	0
0	0
0	8
0	0
0	0
2	0
0	0
2	47
0	6
0	7
0	8
0	0
0	0
0	0
0	0
0	5
0	6
0	0
0	8
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	8
9	20
4	3
0	3
0	3
0	7
0	7
0	7
0	7
0	7
2	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	57
10	163
0	55
0	55
0	55
2	3
0	12
0	12
0	11
0	648
0	535
0	625
0	540
0	375
0	369
0	377
0	572
0	535
0	449
0	297
0	297
0	422
0	417
0	415
2	42
0	449
0	540
0	648
0	449
0	648
0	520
0	6
0	647
0	42
0	533
0	641
0	6
0	25
0	540
0	647
0	124
0	561
0	2
0	238
0	11
0	370
0	370
0	354
0	633
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	72
0	1
0	144
0	2
0	131
0	144
0	20
0	143
0	46
0	2
0	11
0	9
0	7
0	1
0	20
0	19
0	20
0	20
0	20
0	20
0	84
0	18
0	18
0	83
0	17
0	14
0	10
0	2
0	0
0	0
0	0
4	179
0	0
0	0
0	24
0	19
0	19
0	24
0	19
0	30
0	19
0	19
0	27
0	27
0	30
0	6
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	77
0	11
0	11
0	0
0	5
0	78
0	116
0	7
0	116
0	7
0	5
0	7
0	5
0	0
0	12
0	12
0	164
0	19
6220	247
0	109
0	8
0	0
0	23
0	23
0	23
0	23
0	23
0	22
0	23
0	1
0	0
0	0
0	0
0	20
0	1
0	38
0	38
0	35
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	18
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	33
0	33
0	33
0	33
0	29
0	22
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	2
0	14
0	14
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	19
0	19
0	0
0	4
0	0
41	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	130
0	22
0	13
0	0
0	9
0	49
0	73
0	27
0	2
0	2
0	2
0	0
0	3
0	3
1	30
0	3
0	0
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
9	1
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	20
0	20
0	17
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	45
1	106
0	27
0	65
0	2
0	21
0	45
0	2
0	0
0	24
0	74
0	22
0	24
0	33
0	45
0	54
0	64
0	51
0	43
0	28
0	52
0	24
0	22
0	20
0	52
5	214
0	2
0	71
0	2
0	2
0	68
0	21
0	33
0	11
0	12
0	97
1	54
0	2
0	7
0	61
0	16
0	16
0	14
0	16
0	14
0	20
0	24
0	63
0	12
3	60
0	2
0	0
0	2
0	9
0	14
0	16
0	16
0	16
0	13
0	19
0	22
0	22
0	58
0	11
0	12
0	12
0	13
0	65
0	13
0	21
0	97
0	2
0	0
0	1
0	2
0	16
0	19
0	13
0	14
0	41
0	8
0	43
0	2
13	47
0	12
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	16
0	12
0	12
0	1
0	13
53	45
2	36
0	2
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	62
0	57
0	57
0	58
0	54
0	41
0	40
0	40
0	32
0	4
0	3
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	32
0	59
0	59
0	0
0	247
0	0
0	0
37	118
0	0
0	0
0	0
0	0
0	0
1	102
39	102
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	745
0	208
0	742
0	745
0	32
0	4
0	0
0	0
0	49
0	0
0	0
0	52
2	10
0	2
0	8
0	0
0	483
25	103
0	208
0	100
0	23
0	0
0	0
0	0
0	0
0	0
1	160
0	160
0	150
0	14
0	136
0	136
0	133
0	125
0	26
0	9
2	9
0	9
0	10
0	0
3	34
0	261
0	6
2	267
0	262
0	4
0	2
0	0
0	5
0	15
7	30
0	5
0	7
0	6
0	7
0	1
0	6
0	7
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	7
0	7
0	15
0	1
