UniqueCount	AmbigCount
0	0
46	0
0	0
0	700
0	1065
12	1093
0	62
0	719
2	721
0	719
0	730
27	740
0	596
0	689
0	497
0	22
17	29
0	3
0	15
0	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	18
0	0
0	20
0	6
0	643
0	2
0	9
0	608
3	7
0	32
0	32
0	20
0	20
1	10
0	18
0	20
0	2
0	633
0	665
0	298
0	631
0	5
0	605
0	5
1	28
0	5
0	432
0	3
0	5
0	4
0	5
0	8
0	50
0	601
0	601
0	604
0	0
0	0
0	602
0	601
0	598
0	572
0	49
0	22
0	469
0	30
0	21
0	116
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	5
0	2
0	0
0	5
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	1
0	51
0	0
0	48
0	73
0	73
0	0
0	57
0	0
0	57
0	0
0	73
0	73
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
5	221
0	1549
3	17
1	17
0	46
0	0
0	1530
0	8
242	29
2	4
2	1492
0	0
0	0
0	0
1	568
0	0
0	157
0	237
0	237
0	155
0	0
0	109
0	108
1	102
0	95
5	1
0	1
0	1
0	5
0	1
0	65
0	66
0	65
0	0
0	0
0	0
0	2
0	2
0	29
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	3
0	2
0	0
0	0
0	3
0	0
0	2
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	479
0	768
0	768
2	784
0	258
0	211
0	0
0	199
1	0
23	20
1	16
0	19
0	24
0	23
0	0
4	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	0
0	2
4	3
0	0
2	0
0	0
0	0
42	1123
0	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	370
10	0
0	3
0	370
0	0
0	368
0	3
0	7
0	0
1	0
0	3
0	0
0	0
0	0
26	224
0	4
0	226
0	49
0	66
0	49
0	136
0	0
0	226
0	0
0	0
0	130
0	2
0	2
0	0
0	0
0	0
0	0
1	2
0	0
4	0
0	0
0	0
0	8
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	52
0	11
0	1
197	52
0	0
0	5
0	37
0	0
2	0
10	1032
0	3920
0	933
0	939
0	934
2	2184
0	3248
0	2996
4	0
0	1
0	0
32	2
3	6
0	94
0	94
0	71
0	7
2	0
0	56
4	4
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	3
0	177
10	177
0	0
0	175
0	0
0	175
0	176
0	3
0	1
0	68
10	1
3	0
0	2
0	0
0	2
1	171
0	5
0	2
4	0
0	0
0	0
0	0
0	39
0	46
0	39
0	39
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
4	103
0	5
2	1
0	106
0	1234
1184	1235
2	5
0	676
0	2
0	128
0	127
1	20
1	24
0	1
0	13
0	19
3	23
0	7
0	1
0	0
0	1
0	1
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	3
0	84
0	103
0	1
0	1
0	3
0	29
0	103
0	9
0	20
0	56
0	6
0	1
0	68
0	35
0	70
0	90
0	2
0	102
0	2
0	72
2	11
2	93
0	46
0	3
0	0
0	45
0	52
1	0
0	0
0	46
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	46
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	75
4	195
0	0
0	75
0	75
0	75
0	75
0	93
0	97
0	97
0	95
0	93
0	90
0	92
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	52
0	0
0	0
0	0
3	41
0	0
2	315
25	315
0	246
0	30
0	12
0	0
0	0
0	0
78	84
0	6
0	9
0	0
0	3
0	30
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
58	0
0	0
0	52
0	52
0	52
0	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	4
0	9
0	4
0	4
0	10
0	335
0	335
0	18
0	334
0	339
0	339
0	334
0	330
0	337
0	339
0	330
0	330
0	334
0	334
0	334
0	12
0	4
0	0
0	280
0	276
0	280
0	282
0	94
0	85
0	61
0	0
2	4
0	4
0	4
0	0
0	9
0	0
0	4
0	4
0	9
0	9
0	9
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	267
0	267
2	268
0	1
0	0
0	0
0	0
0	0
0	0
0	0
582	14
0	14
0	2
0	0
0	0
0	0
0	14
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	25
0	9
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
20	13
0	7
0	7
0	7
0	0
1	63
0	63
0	60
0	0
0	0
0	0
0	0
0	0
0	60
15	104
0	0
0	10
0	10
0	0
0	1
0	1
0	1
0	1
0	1
0	10
0	10
15	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
8	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	116
0	167
0	51
0	42
0	89
0	57
0	57
0	57
0	57
0	57
0	57
0	57
0	56
0	6
0	6
0	0
0	51
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	4
0	6
0	5
0	47
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	8
0	11
1	18
0	18
0	13
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	2
0	0
5	12
0	30
0	30
0	11
0	24
0	24
0	0
0	0
2	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	103
0	41
0	207
0	95
0	107
0	4
0	4
0	216
0	114
0	4
0	0
0	110
0	11
0	39
0	0
0	19
0	34
0	22
0	11
0	6
0	2
0	0
5	10
0	0
0	0
0	2
0	4
0	7
0	6
0	2034
0	1994
0	2032
0	1950
0	1013
0	1743
0	35
0	24
0	18
0	7
0	6
0	2
0	5
0	0
0	0
0	0
0	0
0	174
0	114
0	39
0	5
0	5
0	2
0	723
0	0
0	750
0	12
0	12
0	1
0	8
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	3
0	0
0	426
0	17
0	42
0	426
0	7
0	20
0	27
0	20
0	43
0	424
0	23
0	25
0	16
0	68
0	423
1	0
0	18
0	25
0	22
0	20
0	18
0	25
0	20
0	426
0	426
0	6
0	18
0	18
0	19
0	15
0	27
0	24
0	25
0	0
0	0
0	5
0	5
0	33
16	130
0	10
0	2
1	7
0	33
8	3
0	58
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	0
1	0
34	301
0	23
0	201
0	201
0	194
0	193
0	187
0	173
0	173
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	206
0	206
0	189
0	148
0	0
0	1
0	185
0	0
0	130
0	0
0	0
0	32
0	0
0	0
2	0
0	0
0	0
10	185
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	182
0	0
0	173
0	173
0	19
0	21
0	4
0	12
2	17
36	36
0	9
0	31
31	32
0	33
0	6
0	41
0	27
0	31
0	1
0	11
0	0
0	0
0	0
0	60
0	60
0	60
0	60
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	60
2	60
0	0
0	0
0	0
0	0
9	1
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	3
0	4
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	31
0	27
1	20
0	10
0	27
0	27
0	27
0	41
0	4
0	22
0	23
0	23
0	0
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	14
1	20
0	0
0	0
0	27
0	7
1	7
0	0
0	20
0	0
0	1
0	1
0	17
0	4
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	43
0	6
0	48
0	37
0	49
5	47
1	18
0	35
0	46
62	626
0	23
0	33
0	28
0	36
0	82
0	11
0	151
0	84
0	0
0	47
0	4
0	1
0	47
0	23
0	46
0	10
0	47
0	35
0	31
0	32
8	19
0	66
0	55
0	50
0	57
0	56
0	0
0	0
0	0
0	0
1	5
10	17
0	4
0	19
0	0
0	0
0	0
2	0
1	20
0	0
0	0
97	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	39
0	76
0	76
3	0
0	76
0	76
0	1
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	45
0	45
0	45
0	0
0	39
0	39
0	45
0	0
0	8
0	28
0	29
0	28
0	0
0	0
2	34
0	28
7	0
0	28
0	28
0	34
0	6
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	30
0	0
0	0
0	3
0	1
0	1
0	8
0	14
0	8
0	9
0	8
0	9
0	0
0	19
0	8
0	9
0	14
0	8
0	8
0	23
0	6
0	21
0	5
0	5
0	0
0	0
0	0
0	5
0	6
0	6
0	5
0	6
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
53	4
11	3
0	0
0	0
0	0
0	0
0	6
0	0
0	135
98	138
0	136
0	64
0	1
0	3
0	3
0	0
43	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	4
10	43
0	4
0	4
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
4	16
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
42	40
0	40
0	13
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
8	2
0	0
0	0
2	14
3	5
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	4
0	2
0	0
0	3
0	63
0	11
0	9
0	3
0	6
0	5
0	22
0	4
0	2
0	4
0	1
0	0
1	51
0	59
0	35
0	95
0	38
0	56
0	55
0	54
0	89
0	38
0	88
0	35
0	51
0	92
0	24
0	3
0	1
0	4
0	1
0	19
0	63
0	59
0	2
0	32
0	29
0	29
0	0
0	25
0	180
1	180
0	116
0	4
0	15
0	0
0	8
0	39
0	38
0	653
0	0
0	1
0	1
0	1
0	631
0	631
1	1
0	213
0	218
0	251
0	220
1	300
0	630
0	630
0	215
0	652
0	595
0	3
1	3
0	263
0	652
0	36
0	0
0	594
4	85
1	174
0	90
0	108
0	266
0	557
0	289
0	3
0	1
0	0
0	0
2	289
0	1
0	66
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	67
0	40
0	7
0	7
0	67
0	53
0	7
0	1
0	1
0	6
0	46
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	84
0	149
0	151
0	84
0	148
0	84
0	150
0	10
0	143
0	38
0	13
0	10
0	10
0	10
0	20
0	86
0	150
0	151
0	151
0	133
0	0
0	139
0	74
0	39
0	39
0	30
0	5
0	0
0	32
0	23
0	32
0	0
0	0
0	5
0	0
0	0
0	0
3	0
0	0
0	0
10	111
0	13
0	12
0	12
0	4
0	0
0	0
0	121
0	121
0	7
17	8
0	0
0	0
0	13
0	0
0	7
1241	26
0	3
0	1
0	1
0	26
0	0
0	1
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	22
0	42
0	1
0	2
1	43
0	0
0	23
0	37
0	3
0	25
0	0
0	0
0	1
0	3
0	37
0	21
1	2
0	6
0	6
2	0
0	2
8	9
0	0
0	21
0	3
1	0
0	83
0	83
0	83
0	34
1	38
0	1
0	1
0	68
0	92
0	27
0	0
0	51
0	35
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	146
11	146
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
3	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	4
0	0
0	13
0	16
0	4
0	13
0	4
0	12
0	12
0	12
0	13
0	14
0	13
0	4
0	4
0	12
0	12
0	13
0	16
0	16
0	4
0	4
0	12
0	12
0	7
0	8
0	131
0	4
0	13
0	14
0	8
0	14
0	13
0	12
0	58
0	0
0	0
0	12
0	13
0	12
0	12
0	14
0	16
0	6
0	14
0	13
0	0
0	14
0	13
0	12
0	6
0	12
0	130
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	12
0	12
0	13
0	13
0	13
0	13
0	13
0	15
0	12
0	152
0	13
0	1
0	1
0	16
0	13
0	12
0	39
0	68
3	44
63	77
0	0
4	0
3	6
166	343
0	333
0	338
0	309
0	293
0	234
8	62
2	7
0	59
0	38
0	61
0	59
49	42
0	2
0	0
0	22
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	39
0	39
0	39
6	12
0	39
0	3
6	181
0	177
0	216
0	0
0	213
2	7
0	0
0	1
0	172
0	172
0	0
0	202
3	78
0	115
0	0
3	1
0	4
0	0
0	31
0	0
0	11
0	0
0	0
0	0
0	0
448	0
0	512
0	512
0	9
0	150
0	78
0	1
0	9
1	0
0	201
9	201
0	0
0	41
0	0
0	6
0	37
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	9
0	11
0	11
0	0
0	0
0	2
0	572
0	572
0	572
0	569
1	135
0	111
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	71
0	71
0	68
0	0
0	61
0	61
0	61
0	61
0	61
0	61
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	86
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
8	15
0	56
0	170
1	0
0	170
1	11
5	79
0	79
0	11
0	3
0	0
0	0
0	0
0	3
0	21
0	43
8	2
0	0
0	0
0	25
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	303
0	303
0	190
0	189
0	188
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	94
0	98
0	71
0	69
0	56
0	17
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
15	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	62
0	47
0	62
0	21
0	25
0	25
0	0
0	21
0	15
0	21
0	6
0	62
0	58
0	16
0	66
0	66
0	25
0	0
0	0
0	27
0	16
1	62
0	21
0	62
0	62
0	15
0	21
0	62
0	47
3	54
0	6
0	6
0	42
0	13
0	20
0	20
0	14
0	15
0	27
0	4
0	4
0	13
0	15
0	16
0	20
0	20
0	19
0	19
0	22
3	1
0	2
0	13
0	13
0	13
0	13
0	13
0	21
0	12
0	14
0	19
0	12
0	1
0	12
0	14
0	14
0	3
0	1
0	0
0	0
0	1
0	4
0	3
0	12
0	14
0	15
0	17
0	19
0	19
0	12
0	12
0	11
0	12
0	12
0	12
0	13
0	14
0	1
0	19
0	16
0	11
0	0
0	0
0	0
0	38
0	7
0	0
0	0
0	12
0	64
0	4
1	4
0	49
0	49
0	9
0	57
0	9
0	4
0	58
0	58
0	7
0	35
0	17
0	36
0	36
0	35
0	35
0	36
0	36
0	57
0	56
0	80
0	35
0	29
0	28
0	49
0	45
1	84
0	17
0	35
0	15
0	15
0	14
0	31
0	36
0	14
0	14
0	14
0	14
0	14
0	14
0	10
0	14
0	14
0	14
0	14
0	14
0	36
0	14
0	14
0	11
0	9
0	8
0	8
0	43
0	30
0	26
1	8
0	30
0	7
0	5
0	5
0	27
0	4
0	27
0	20
0	35
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	8
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
6	6322
0	6267
0	5682
0	4650
0	4026
0	1228
0	465
0	144
0	0
0	0
0	0
1	249
0	113
0	113
0	138
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	12
0	15
0	12
0	0
0	0
1	28
0	5
15	106
0	0
0	0
0	0
0	3
0	35
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
4	172
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	247
1	247
0	0
0	3
226	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	157
0	116
0	5
0	0
0	33
0	51
0	124
369	12
0	0
0	0
0	0
0	0
1	0
0	667
0	667
0	607
0	667
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
68	99
0	30
0	69
0	30
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	3
0	0
4	341
0	341
0	335
0	335
0	260
0	235
0	235
0	32
0	0
0	58
0	0
0	0
0	3
1	2
0	1
0	0
0	1
0	58
0	3
0	1
0	0
0	1
2	3
0	274
0	271
0	7
0	275
0	276
1	5
0	274
0	294
0	303
0	306
0	297
0	75
0	288
0	290
0	291
0	276
0	275
0	53
0	277
0	21
0	50
0	288
0	291
0	274
0	274
0	0
0	283
0	5
0	143
0	168
0	168
0	45
0	125
99	66
0	45
0	37
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	5
28	97
0	0
0	0
0	59
0	0
0	4
0	0
1	3
0	3
0	3
0	3
33	196
0	190
0	174
0	137
0	0
0	0
0	0
0	6
0	6
0	0
0	24
3	26
0	0
0	1
105	66
0	34
0	22
0	22
3	1
1	21
0	3
0	0
50	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
16	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	20
0	21
0	21
0	21
0	11
0	5
0	1
0	0
0	0
0	0
0	0
0	25
0	2
0	0
0	3
0	31
7	32
0	3
0	0
0	0
0	17
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	31
0	0
0	0
0	165
0	138
0	138
0	76
0	0
0	31
0	0
0	31
0	1
0	48
0	0
0	24
0	3
0	3
0	0
0	27
0	0
0	0
0	0
1	23
0	87
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	0
15	77
0	0
0	0
0	0
0	0
0	0
0	0
4	45
0	43
0	26
0	11
0	49
0	44
0	42
0	43
0	50
0	20
0	29
0	38
0	0
0	0
0	5
0	78
0	78
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	18
0	0
3	30
0	30
0	7
0	0
0	0
0	0
0	57
0	57
0	45
0	42
0	29
0	11
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	8
0	0
0	1
0	4
0	8
0	1
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	46
0	12
0	11
0	46
0	12
0	22
0	56
0	3
0	12
0	12
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
17	8555
0	4990
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	19
0	19
0	42
8	38
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	266
0	266
0	10
0	9
0	9
0	0
0	249
0	0
0	256
0	0
0	0
4	25
0	22
0	21
0	22
0	21
0	22
0	17
0	19
0	2
0	42
0	2516
0	78
0	2516
0	2516
0	74
7	33
0	56
0	1765
0	1970
0	2072
0	2081
0	2056
0	2081
0	45
0	2075
65	26
0	26
0	0
0	0
0	0
0	0
0	5
0	0
0	23
0	23
0	23
0	12
0	12
0	12
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
15	33
0	1
0	1
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	160
0	151
0	157
0	187
0	190
0	208
0	139
0	218
0	219
0	110
0	95
0	113
0	188
0	179
0	58
0	58
0	57
0	74
0	111
0	0
0	87
0	79
0	9
1	23
0	23
0	0
0	0
0	0
1	30
0	47
0	47
0	47
0	46
0	45
0	44
0	44
0	27
0	44
0	45
1	34
0	45
0	31
0	22
0	20
0	20
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	5
0	5
0	3
0	3
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	142
0	171
0	171
0	177
0	140
0	140
0	136
0	140
0	140
0	140
0	136
0	98
0	139
0	128
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
